Date,Regroupement,Croisement,Nom,vac_quo_tot_n,vac_cum_tot_n,cv_tot_n,pop_tot_n,cv_tot_p,vac_quo_tot_m
2020-12-14,Région,RSS00,Inconnue,0,0,,,,
2020-12-14,Région,RSS01,01 - Bas-Saint-Laurent,1,1,,,,
2020-12-14,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,0,0,,,,
2020-12-14,Région,RSS03,03 - Capitale-Nationale,142,142,,,,
2020-12-14,Région,RSS04,04 - Mauricie et Centre-du-Québec,1,1,,,,
2020-12-14,Région,RSS05,05 - Estrie,6,6,,,,
2020-12-14,Région,RSS06,06 - Montréal,149,149,,,,
2020-12-14,Région,RSS07,07 - Outaouais,1,1,,,,
2020-12-14,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,,,,
2020-12-14,Région,RSS09,09 - Côte-Nord,0,0,,,,
2020-12-14,Région,RSS10,10 - Nord-du-Québec,0,0,,,,
2020-12-14,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,,,,
2020-12-14,Région,RSS12,12 - Chaudière-Appalaches,7,7,,,,
2020-12-14,Région,RSS13,13 - Laval,2,2,,,,
2020-12-14,Région,RSS14,14 - Lanaudière,0,0,,,,
2020-12-14,Région,RSS15,15 - Laurentides,2,2,,,,
2020-12-14,Région,RSS16,16 - Montérégie,1,1,,,,
2020-12-14,Région,RSS17,17 - Nunavik,0,0,,,,
2020-12-14,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,,,,
2020-12-14,Région,RSS98,Hors Québec,0,0,,,,
2020-12-14,Région,RSS99,Ensemble du Québec,312,312,,,,
2020-12-14,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,1,1,,,,
2020-12-14,Groupe d'âge 1,GR1_16_59,16 à 59 ans,79,79,,,,
2020-12-14,Groupe d'âge 1,GR1_60_69,60 à 69 ans,28,28,,,,
2020-12-14,Groupe d'âge 1,GR1_70_79,70 à 79 ans,35,35,,,,
2020-12-14,Groupe d'âge 1,GR1_80_,80 ans et plus,169,169,,,,
2020-12-14,Groupe d'âge 1,TOT,Total,312,312,,,,
2020-12-14,Sexe,FEM,Féminin,207,207,,,,
2020-12-14,Sexe,INC,Inconnu,0,0,,,,
2020-12-14,Sexe,MASC,Masculin,105,105,,,,
2020-12-14,Sexe,TOT,Total,312,312,,,,
2020-12-14,Groupe prioritaire,GRP-Autres,Autres raisons,20,20,,,,
