Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2164;8,7;1612;310;230,9
Anjou;645;2,6;1507,2;45;105,2
Baie D'urfé;28;0,1;*732,4;< 5;n.p.
Beaconsfield;58;0,2;300,1;7;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2050;8,3;1231,1;228;136,9
Côte-Saint-Luc;494;2;1522,4;35;*107,9
Dollard-des-Ormeaux;397;1,6;811,9;74;151,3
Dorval;176;0,7;927,3;33;*173,9
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;104;0,4;516,1;13;*64,5
Lachine;557;2,2;1252;73;164,1
LaSalle;1092;4,4;1420,9;149;193,9
L'Île-BizardSainte-Geneviève;190;0,8;1031,9;34;*184,7
MercierHochelaga-Maisonneuve;2143;8,6;1575,5;338;248,5
Montréal Est;39;0,2;1013;< 5;n.p.
Montréal-Nord;2378;9,6;2823,1;208;246,9
Montréal-Ouest;19;0,1;*376,2;< 5;n.p.
Mont-Royal;251;1;1237,9;67;330,4
Outremont;249;1;1039,5;9;n.p.
PierrefondsRoxboro;509;2,1;734,5;28;*40,4
Plateau Mont-Royal;842;3,4;809,6;118;113,5
Pointe-Claire;211;0,9;672,4;34;*108,3
Rivière-des-PrairiesPointe-aux-Trembles;2031;8,2;1902,7;205;192,1
RosemontLa Petite Patrie;1464;5,9;1048,8;202;144,7
Sainte-Anne-de-Bellevue;17;0,1;*342,9;< 5;n.p.
Saint-Laurent;1002;4;1013,9;103;104,2
Saint-Léonard;1047;4,2;1337,1;57;72,8
Senneville;< 5;0;n.p.;0;
Sud-Ouest;856;3,5;1095,3;160;204,7
Verdun;903;3,6;1304,4;131;189,2
Ville-Marie;729;2,9;817,5;66;74
VilleraySaint-MichelParc-Extension;1930;7,8;1341,6;123;85,5
Westmount;173;0,7;851,7;20;*98,5
Territoire à confirmer;850;;;67;
Total à Montréal;25652;;1241,8;2947;142,7
