No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
07,07 - Outaouais,,Total (incluant inconnus),12134,213,402744,3012.83,52.66
08,08 - Abitibi-Témiscamingue,0811,0811 - RLS de l'Abitibi-Ouest,96,0,20503.5,468.21,0.00
08,08 - Abitibi-Témiscamingue,0812,0812 - RLS de l'Abitibi,275,0,24736.5,1111.72,0.00
08,08 - Abitibi-Témiscamingue,0813,0813 - RLS de Rouyn-Noranda,371,n.d.,43239,858.02,n.d.
08,08 - Abitibi-Témiscamingue,0814,0814 - RLS de la Vallée-de-l'Or,294,0,43569.5,674.78,0.00
08,08 - Abitibi-Témiscamingue,0815,0815 - RLS du Témiscaming,69,0,15588.5,442.63,0.00
08,08 - Abitibi-Témiscamingue,,Total (incluant inconnus),1112,n.d.,147637,753.20,n.d.
09,09 - Côte-Nord,0911,0911 - RLS de Caniapiscau,11,0,3216,342.04,0.00
09,09 - Côte-Nord,0912,0912 - RLS de la Haute-Côte-Nord - Manicouagan,312,n.d.,40315.5,773.90,n.d.
09,09 - Côte-Nord,0913,0913 - RLS de Port-Cartier,90,n.d.,7285.5,1235.33,n.d.
09,09 - Côte-Nord,0914,0914 - RLS de Sept-Îles,117,0,27264.5,429.13,0.00
09,09 - Côte-Nord,0915,0915 - RLS de la Minganie,21,0,6419,327.15,0.00
09,09 - Côte-Nord,0916,0916 - RLS de la Basse-Côte-Nord,12,n.d.,4556.5,263.36,n.d.
09,09 - Côte-Nord,0917,0917 - RLS de Kawawachikamach,0,0,643.5,0.00,0.00
09,09 - Côte-Nord,,Total (incluant inconnus),570,n.d.,89700.5,635.45,n.d.
10,10 - Nord-du-Québec,1001,1001 - Nord-du-Québec,109,6,13521.5,806.12,44.49
10,10 - Nord-du-Québec,,Total (incluant inconnus),109,6,13521.5,806.12,44.49
11,11 - Gaspésie-Îles-de-la-Madeleine,1111,1111 - RLS de la Baie-des-Chaleurs,885,40,32134,2754.09,124.64
11,11 - Gaspésie-Îles-de-la-Madeleine,1112,1112 - RLS de la Haute-Gaspésie,99,n.d.,10536.5,939.59,n.d.
11,11 - Gaspésie-Îles-de-la-Madeleine,1113,1113 - RLS de La Côte-de-Gaspé,504,0,18730,2690.87,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,1114,1114 - RLS du Rocher-Percé,452,n.d.,15831.5,2855.07,n.d.
11,11 - Gaspésie-Îles-de-la-Madeleine,1121,1121 - RLS des Îles-de-la-Madeleine,40,0,12591,317.69,0.00
11,11 - Gaspésie-Îles-de-la-Madeleine,,Total (incluant inconnus),2004,46,89823,2231.05,51.31
12,12 - Chaudière-Appalaches,1211,1211 - RLS Alphonse-Desjardins,9684,157,258909.5,3740.30,60.45
12,12 - Chaudière-Appalaches,1212,1212 - RLS de la région de Thetford,1742,34,42474,4101.33,80.10
12,12 - Chaudière-Appalaches,1213,1213 - RLS de Beauce,5634,93,73287,7687.58,126.70
12,12 - Chaudière-Appalaches,1214,1214 - RLS des Etchemins,728,15,16401.5,4438.62,91.59
12,12 - Chaudière-Appalaches,1215,1215 - RLS de Montmagny-L'Islet,974,34,40037.5,2432.72,85.04
12,12 - Chaudière-Appalaches,,Total (incluant inconnus),18798,334,431109.5,4360.38,77.33
13,13 - Laval,1311,1311 - RLS de Laval,31151,281,444658.5,7005.60,62.92
13,13 - Laval,,Total (incluant inconnus),31151,281,444658.5,7005.60,62.92
14,14 - Lanaudière,1411,1411 - RLS de Lanaudière-Nord,8988,72,224162,4009.60,31.97
14,14 - Lanaudière,1412,1412 - RLS de Lanaudière-Sud,14273,125,298205,4786.30,41.75
14,14 - Lanaudière,,Total (incluant inconnus),23746,198,522367,4545.85,37.74
15,15 - Laurentides,1511,1511 - RLS d'Antoine-Labelle,934,17,35581,2625.00,47.78
15,15 - Laurentides,1512,1512 - RLS des Laurentides,1068,23,48185,2216.46,47.57
15,15 - Laurentides,1513,1513 - RLS des Pays-d'en-Haut,1035,7,44594,2320.94,15.62
15,15 - Laurentides,1514,1514 - RLS d'Argenteuil,856,n.d.,33534,2552.63,n.d.
15,15 - Laurentides,1515,1515 - RLS de Deux-Montagnes - Mirabel-Sud,4190,36,125286,3344.35,28.59
15,15 - Laurentides,1516,1516 - RLS de la Rivière-du-Nord - Mirabel-Nord,5984,48,179123,3340.72,26.56
15,15 - Laurentides,1517,1517 - RLS de Thérèse-De Blainville,6573,77,163935,4009.52,46.83
15,15 - Laurentides,,Total (incluant inconnus),20690,210,630238,3282.89,33.15
16,16 - Montérégie,1611,1611 - RLS de Champlain,9034,104,226331,3991.50,45.77
16,16 - Montérégie,1612,1612 - RLS du Haut-Richelieu - Rouville,5757,84,196195,2934.33,42.62
16,16 - Montérégie,1621,1621 - RLS Pierre-Boucher,10404,111,263144,3953.73,42.07
16,16 - Montérégie,1622,1622 - RLS de Richelieu-Yamaska,8198,47,221458.5,3701.82,21.17
16,16 - Montérégie,1623,1623 - RLS Pierre-De Saurel,1323,n.d.,51410,2573.43,n.d.
16,16 - Montérégie,1631,1631 - RLS de Vaudreuil-Soulanges,4849,53,160847,3014.67,32.78
16,16 - Montérégie,1632,1632 - RLS du Suroît,2104,17,60776,3461.89,27.86
16,16 - Montérégie,1633,1633 - RLS du Haut-Saint-Laurent,709,n.d.,24414,2904.07,n.d.
16,16 - Montérégie,1634,1634 - RLS de Jardins-Roussillon,8141,112,233650.5,3484.26,47.67
16,16 - Montérégie,,Total (incluant inconnus),50601,542,1438226,3518.29,37.54
17,17 - Nunavik,1701,1701 - Nunavik,47,0,14336.5,327.83,0.00
17,17 - Nunavik,,Total (incluant inconnus),47,0,14336.5,327.83,0.00
18,18 - Terres-Cries-de-la-Baie-James,1801,1801 - Terres-Cries-de-la-Baie-James,119,0,18507,643.00,0.00
18,18 - Terres-Cries-de-la-Baie-James,,Total (incluant inconnus),119,0,18507,643.00,0.00

