date,Regroupement,Croisement,Nom,new_doses_1d,new_doses_2d,new_doses_3d,vac_quo_4_n,total_doses_1d,total_doses_2d,total_doses_3d,vac_cum_4_n,new_doses,total_doses,cvac_comp_tot_p,rap_cvac_comp_p,_1dose_15aout_p,cvac_comp_tot_n,rap_tot_n,_1dose_15aout_n,pop_tot_n,vac_quo_tot_m
2020-12-14,Région,RSS99,Ensemble du Québec,311,0,0,0,311,0,0,0,311,311,0,,0,0,0,0,8865459,
2020-12-15,Région,RSS99,Ensemble du Québec,1188,0,0,0,1499,0,0,0,1188,1499,0,,0,0,0,0,8865459,
2020-12-16,Région,RSS99,Ensemble du Québec,971,0,0,0,2470,0,0,0,971,2470,0,,0,0,0,0,8865459,
2020-12-17,Région,RSS99,Ensemble du Québec,914,0,0,0,3384,0,0,0,914,3384,0,,0,0,0,0,8865459,708
2020-12-18,Région,RSS99,Ensemble du Québec,742,0,0,0,4126,0,0,0,742,4126,0,,0,0,0,0,8865459,738
2020-12-19,Région,RSS99,Ensemble du Québec,718,0,0,0,4844,0,0,0,718,4844,0,,0,0,0,0,8865459,858
2020-12-20,Région,RSS99,Ensemble du Québec,114,0,0,0,4958,0,0,0,114,4958,0,,0,0,0,0,8865459,1258
2020-12-21,Région,RSS99,Ensemble du Québec,520,0,0,0,5478,0,0,0,520,5478,0,,0,0,0,0,8865459,1559
2020-12-22,Région,RSS99,Ensemble du Québec,2030,0,0,0,7508,0,0,0,2030,7508,0,,0,0,0,0,8865459,1453
2020-12-23,Région,RSS99,Ensemble du Québec,3765,0,0,0,11273,0,0,0,3765,11273,0,,0,0,0,0,8865459,1797
2020-12-24,Région,RSS99,Ensemble du Québec,3024,0,0,0,14297,0,0,0,3024,14297,0,,0,0,0,0,8865459,2107
2020-12-25,Région,RSS99,Ensemble du Québec,0,0,0,0,14297,0,0,0,0,14297,0,,0,0,0,0,8865459,2394
2020-12-26,Région,RSS99,Ensemble du Québec,3127,0,0,0,17424,0,0,0,3127,17424,0,,0,0,0,0,8865459,2441
2020-12-27,Région,RSS99,Ensemble du Québec,2281,0,0,0,19705,0,0,0,2281,19705,0,,0,0,0,0,8865459,2340
2020-12-28,Région,RSS99,Ensemble du Québec,2531,0,0,0,22236,0,0,0,2531,22236,0,,0,0,0,0,8865459,1957
2020-12-29,Région,RSS99,Ensemble du Québec,2358,0,0,0,24594,0,0,0,2358,24594,0,,0,0,0,0,8865459,1958
2020-12-30,Région,RSS99,Ensemble du Québec,3062,0,0,0,27656,0,0,0,3062,27656,0,,0,0,0,0,8865459,1601
2020-12-31,Région,RSS99,Ensemble du Québec,342,0,0,0,27998,0,0,0,342,27998,0,,0,0,0,0,8865459,1495
2021-01-01,Région,RSS99,Ensemble du Québec,4,0,0,0,28002,0,0,0,4,28002,0,,0,0,0,0,8865459,1532
2021-01-02,Région,RSS99,Ensemble du Québec,630,0,0,0,28632,0,0,0,630,28632,0.0000112797,,0,1,0,0,8865459,2050
2021-01-03,Région,RSS99,Ensemble du Québec,1538,0,0,0,30170,0,0,0,1538,30170,0.0000112797,,0,1,0,0,8865459,3152
2021-01-04,Région,RSS99,Ensemble du Québec,2775,17,0,0,32945,17,0,0,2792,32962,0.0000112797,,0,1,0,0,8865459,5068
2021-01-05,Région,RSS99,Ensemble du Québec,5969,15,0,0,38914,32,0,0,5984,38946,0.0000225595,,0,2,0,0,8865459,6983
2021-01-06,Région,RSS99,Ensemble du Québec,10756,19,0,0,49670,51,0,0,10775,49721,0.0000789581,,0,7,0,0,8865459,8145
2021-01-07,Région,RSS99,Ensemble du Québec,13745,7,0,0,63415,58,0,0,13752,63473,0.0001353568,,0,12,0,0,8865459,8936
