Date;Nouveaux cas;Cumulatif de cas;
2020-01-08;0;0;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;92;222;
2020-03-22;88;310;
2020-03-23;133;443;
2020-03-24;145;588;
2020-03-25;188;776;
2020-03-26;180;956;
2020-03-27;242;1198;
2020-03-28;201;1399;
2020-03-29;260;1659;
2020-03-30;266;1925;
2020-03-31;331;2256;
2020-04-01;305;2561;
2020-04-02;409;2970;
2020-04-03;350;3320;
2020-04-04;340;3660;
2020-04-05;261;3921;
2020-04-06;458;4379;
2020-04-07;422;4801;
2020-04-08;377;5178;
2020-04-09;351;5529;
2020-04-10;306;5835;
2020-04-11;262;6097;
2020-04-12;332;6429;
2020-04-13;543;6972;
2020-04-14;467;7439;
2020-04-15;617;8056;
2020-04-16;497;8553;
2020-04-17;571;9124;
2020-04-18;331;9455;
2020-04-19;432;9887;
2020-04-20;483;10370;
2020-04-21;459;10829;
2020-04-22;533;11362;
2020-04-23;526;11888;
2020-04-24;497;12385;
2020-04-25;311;12696;
2020-04-26;283;12979;
2020-04-27;462;13441;
2020-04-28;471;13912;
2020-04-29;519;14431;
2020-04-30;589;15020;
2020-05-01;617;15637;
2020-05-02;523;16160;
2020-05-03;352;16512;
2020-05-04;419;16931;
2020-05-05;470;17401;
2020-05-06;569;17970;
2020-05-07;428;18398;
2020-05-08;434;18832;
2020-05-09;313;19145;
2020-05-10;300;19445;
2020-05-11;365;19810;
2020-05-12;426;20236;
2020-05-13;399;20635;
2020-05-14;354;20989;
2020-05-15;348;21337;
2020-05-16;269;21606;
2020-05-17;343;21949;
2020-05-18;333;22282;
2020-05-19;320;22602;
2020-05-20;411;23013;
2020-05-21;381;23394;
2020-05-22;257;23651;
2020-05-23;216;23867;
2020-05-24;215;24082;
2020-05-25;208;24290;
2020-05-26;240;24530;
2020-05-27;255;24785;
2020-05-28;194;24979;
2020-05-29;193;25172;
2020-05-30;206;25378;
2020-05-31;140;25518;
2020-06-01;156;25674;
2020-06-02;99;25773;
2020-06-03;114;25887;
2020-06-04;129;26016;
2020-06-05;113;26129;
2020-06-06;105;26234;
2020-06-07;76;26310;
2020-06-08;51;26361;
2020-06-09;78;26439;
2020-06-10;67;26506;
2020-06-11;68;26574;
2020-06-12;72;26646;
2020-06-13;66;26712;
2020-06-14;28;26740;
2020-06-15;56;26796;
2020-06-16;73;26869;
2020-06-17;52;26921;
2020-06-18;48;26969;
2020-06-19;65;27034;
2020-06-20;33;27067;
2020-06-21;26;27093;
2020-06-22;40;27133;
2020-06-23;38;27171;
2020-06-24;29;27200;
2020-06-25;46;27246;
2020-06-26;42;27288;
2020-06-27;30;27318;
2020-06-28;18;27336;
2020-06-29;16;27352;
2020-06-30;40;27392;
2020-07-01;24;27416;
2020-07-02;16;27432;
2020-07-03;17;27449;
2020-07-04;16;27465;
2020-07-05;7;27472;
2020-07-06;15;27487;
2020-07-07;21;27508;
2020-07-08;33;27541;
2020-07-09;51;27592;
2020-07-10;51;27643;
2020-07-11;21;27664;
2020-07-12;13;27677;
2020-07-13;78;27755;
2020-07-14;66;27821;
2020-07-15;69;27890;
2020-07-16;65;27955;
2020-07-17;103;28058;
2020-07-18;99;28157;
2020-07-19;54;28211;
2020-07-20;38;28249;
2020-07-21;65;28314;
2020-07-22;77;28391;
2020-07-23;92;28483;
2020-07-24;69;28552;
2020-07-25;35;28587;
2020-07-26;53;28640;
2020-07-27;34;28674;
2020-07-28;38;28712;
2020-07-29;71;28783;
2020-07-30;59;28842;
2020-07-31;58;28900;
2020-08-01;51;28951;
2020-08-02;31;28982;
2020-08-03;46;29028;
2020-08-04;65;29093;
2020-08-05;46;29139;
2020-08-06;21;29160;
2020-08-07;46;29206;
2020-08-08;35;29241;
2020-08-09;37;29278;
2020-08-10;35;29313;
2020-08-11;36;29349;
2020-08-12;36;29385;
2020-08-13;38;29423;
2020-08-14;31;29454;
2020-08-15;14;29468;
2020-08-16;13;29481;
2020-08-17;18;29499;
2020-08-18;17;29516;
2020-08-19;22;29538;
2020-08-20;35;29573;
2020-08-21;33;29606;
2020-08-22;20;29626;
2020-08-23;23;29649;
2020-08-24;10;29659;
2020-08-25;28;29687;
2020-08-26;42;29729;
2020-08-27;43;29772;
2020-08-28;27;29799;
2020-08-29;55;29854;
2020-08-30;15;29869;
2020-08-31;32;29901;
2020-09-01;36;29937;
2020-09-02;35;29972;
2020-09-03;72;30044;
2020-09-04;47;30091;
2020-09-05;67;30158;
2020-09-06;59;30217;
2020-09-07;51;30268;
2020-09-08;72;30340;
2020-09-09;70;30410;
2020-09-10;90;30500;
2020-09-11;111;30611;
2020-09-12;72;30683;
2020-09-13;101;30784;
2020-09-14;76;30860;
2020-09-15;94;30954;
2020-09-16;83;31037;
2020-09-17;74;31111;
2020-09-18;203;31314;
2020-09-19;141;31455;
2020-09-20;219;31674;
2020-09-21;141;31815;
2020-09-22;169;31984;
2020-09-23;257;32241;
2020-09-24;237;32478;
2020-09-25;286;32764;
2020-09-26;352;33116;
2020-09-27;277;33393;
2020-09-28;282;33675;
2020-09-29;350;34025;
2020-09-30;323;34348;
2020-10-01;318;34666;
2020-10-02;419;35085;
2020-10-03;375;35460;
2020-10-04;302;35762;
2020-10-05;284;36046;
2020-10-06;259;36305;
2020-10-07;304;36609;
2020-10-08;346;36955;
2020-10-09;287;37242;
2020-10-10;199;37441;
2020-10-11;336;37777;
2020-10-12;275;38052;
2020-10-13;204;38256;
2020-10-14;277;38533;
2020-10-15;257;38790;
2020-10-16;265;39055;
