date,Age_0_11_ans_DOSE_Numero1_cumu,Age_12_17_ans_DOSE_Numero1_cumu,Age_18_24_ans_DOSE_Numero1_cumu,Age_25_29_ans_DOSE_Numero1_cumu,Age_30_34_ans_DOSE_Numero1_cumu,Age_35_39_ans_DOSE_Numero1_cumu,Age_40_44_ans_DOSE_Numero1_cumu,Age_45_49_ans_DOSE_Numero1_cumu,Age_50_54_ans_DOSE_Numero1_cumu,Age_55_59_ans_DOSE_Numero1_cumu,Age_60_64_ans_DOSE_Numero1_cumu,Age_65_69_ans_DOSE_Numero1_cumu,Age_70_74_ans_DOSE_Numero1_cumu,Age_75_79_ans_DOSE_Numero1_cumu,Age_80_84_ans_DOSE_Numero1_cumu,Age_85_110_ans_DOSE_Numero1_cumu,Age_0_110_ans_DOSE_Numero1_cumu,Age_0_11_ans_DOSE_Numero1_jour,Age_12_17_ans_DOSE_Numero1_jour,Age_18_24_ans_DOSE_Numero1_jour,Age_25_29_ans_DOSE_Numero1_jour,Age_30_34_ans_DOSE_Numero1_jour,Age_35_39_ans_DOSE_Numero1_jour,Age_40_44_ans_DOSE_Numero1_jour,Age_45_49_ans_DOSE_Numero1_jour,Age_50_54_ans_DOSE_Numero1_jour,Age_55_59_ans_DOSE_Numero1_jour,Age_60_64_ans_DOSE_Numero1_jour,Age_65_69_ans_DOSE_Numero1_jour,Age_70_74_ans_DOSE_Numero1_jour,Age_75_79_ans_DOSE_Numero1_jour,Age_80_84_ans_DOSE_Numero1_jour,Age_85_110_ans_DOSE_Numero1_jour,Age_0_110_ans_DOSE_Numero1_jour,Age_0_11_ans_DOSE_Numero2_cumu,Age_12_17_ans_DOSE_Numero2_cumu,Age_18_24_ans_DOSE_Numero2_cumu,Age_25_29_ans_DOSE_Numero2_cumu,Age_30_34_ans_DOSE_Numero2_cumu,Age_35_39_ans_DOSE_Numero2_cumu,Age_40_44_ans_DOSE_Numero2_cumu,Age_45_49_ans_DOSE_Numero2_cumu,Age_50_54_ans_DOSE_Numero2_cumu,Age_55_59_ans_DOSE_Numero2_cumu,Age_60_64_ans_DOSE_Numero2_cumu,Age_65_69_ans_DOSE_Numero2_cumu,Age_70_74_ans_DOSE_Numero2_cumu,Age_75_79_ans_DOSE_Numero2_cumu,Age_80_84_ans_DOSE_Numero2_cumu,Age_85_110_ans_DOSE_Numero2_cumu,Age_0_110_ans_DOSE_Numero2_cumu,Age_0_11_ans_DOSE_Numero2_jour,Age_12_17_ans_DOSE_Numero2_jour,Age_18_24_ans_DOSE_Numero2_jour,Age_25_29_ans_DOSE_Numero2_jour,Age_30_34_ans_DOSE_Numero2_jour,Age_35_39_ans_DOSE_Numero2_jour,Age_40_44_ans_DOSE_Numero2_jour,Age_45_49_ans_DOSE_Numero2_jour,Age_50_54_ans_DOSE_Numero2_jour,Age_55_59_ans_DOSE_Numero2_jour,Age_60_64_ans_DOSE_Numero2_jour,Age_65_69_ans_DOSE_Numero2_jour,Age_70_74_ans_DOSE_Numero2_jour,Age_75_79_ans_DOSE_Numero2_jour,Age_80_84_ans_DOSE_Numero2_jour,Age_85_110_ans_DOSE_Numero2_jour,Age_0_110_ans_DOSE_Numero2_jour,Age_0_11_ans_DOSES_Total_cumu,Age_12_17_ans_DOSES_Total_cumu,Age_18_24_ans_DOSES_Total_cumu,Age_25_29_ans_DOSES_Total_cumu,Age_30_34_ans_DOSES_Total_cumu,Age_35_39_ans_DOSES_Total_cumu,Age_40_44_ans_DOSES_Total_cumu,Age_45_49_ans_DOSES_Total_cumu,Age_50_54_ans_DOSES_Total_cumu,Age_55_59_ans_DOSES_Total_cumu,Age_60_64_ans_DOSES_Total_cumu,Age_65_69_ans_DOSES_Total_cumu,Age_70_74_ans_DOSES_Total_cumu,Age_75_79_ans_DOSES_Total_cumu,Age_80_84_ans_DOSES_Total_cumu,Age_85_110_ans_DOSES_Total_cumu,Age_0_110_ans_DOSES_Total_cumu,Age_0_11_ans_DOSES_Total_jour,Age_12_17_ans_DOSES_Total_jour,Age_18_24_ans_DOSES_Total_jour,Age_25_29_ans_DOSES_Total_jour,Age_30_34_ans_DOSES_Total_jour,Age_35_39_ans_DOSES_Total_jour,Age_40_44_ans_DOSES_Total_jour,Age_45_49_ans_DOSES_Total_jour,Age_50_54_ans_DOSES_Total_jour,Age_55_59_ans_DOSES_Total_jour,Age_60_64_ans_DOSES_Total_jour,Age_65_69_ans_DOSES_Total_jour,Age_70_74_ans_DOSES_Total_jour,Age_75_79_ans_DOSES_Total_jour,Age_80_84_ans_DOSES_Total_jour,Age_85_110_ans_DOSES_Total_jour,Age_0_110_ans_DOSES_Total_jour
2020-12-14,1,0,4,5,5,6,14,9,10,12,12,14,10,25,35,134,296,1,0,4,5,5,6,14,9,10,12,12,14,10,25,35,134,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,5,6,14,9,10,12,12,14,10,25,35,134,296,1,0,4,5,5,6,14,9,10,12,12,14,10,25,35,134,296
2020-12-15,1,2,56,71,103,112,127,134,158,167,92,51,29,49,64,264,1480,0,2,52,66,98,106,113,125,148,155,80,37,19,24,29,130,1184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,56,71,103,112,127,134,158,167,92,51,29,49,64,264,1480,0,2,52,66,98,106,113,125,148,155,80,37,19,24,29,130,1184
2020-12-16,1,5,122,155,192,217,255,261,291,307,162,69,35,52,64,265,2453,0,3,66,84,89,105,128,127,133,140,70,18,6,3,0,1,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,122,155,192,217,255,261,291,307,162,69,35,52,64,265,2453,0,3,66,84,89,105,128,127,133,140,70,18,6,3,0,1,973
2020-12-17,1,5,198,228,306,329,374,362,430,414,225,88,43,53,64,270,3390,0,0,76,73,114,112,119,101,139,107,63,19,8,1,0,5,937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,198,228,306,329,374,362,430,414,225,88,43,53,64,270,3390,0,0,76,73,114,112,119,101,139,107,63,19,8,1,0,5,937
2020-12-18,1,5,246,297,374,415,492,456,542,515,267,102,48,53,66,271,4150,0,0,48,69,68,86,118,94,112,101,42,14,5,0,2,1,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,246,297,374,415,492,456,542,515,267,102,48,53,66,271,4150,0,0,48,69,68,86,118,94,112,101,42,14,5,0,2,1,760
2020-12-19,1,7,294,371,450,499,579,549,631,610,326,113,58,54,67,271,4880,0,2,48,74,76,84,87,93,89,95,59,11,10,1,1,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,294,371,450,499,579,549,631,610,326,113,58,54,67,271,4880,0,2,48,74,76,84,87,93,89,95,59,11,10,1,1,0,730
2020-12-20,1,7,298,387,465,510,596,564,650,626,334,118,59,54,68,271,5008,0,0,4,16,15,11,17,15,19,16,8,5,1,0,1,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,298,387,465,510,596,564,650,626,334,118,59,54,68,271,5008,0,0,4,16,15,11,17,15,19,16,8,5,1,0,1,0,128
2020-12-21,1,7,328,425,496,562,643,602,687,680,365,139,82,84,102,350,5553,0,0,30,38,31,52,47,38,37,54,31,21,23,30,34,79,545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,328,425,496,562,643,602,687,680,365,139,82,84,102,350,5553,0,0,30,38,31,52,47,38,37,54,31,21,23,30,34,79,545
2020-12-22,1,14,408,517,580,686,792,768,875,877,496,220,173,204,237,785,7633,0,7,80,92,84,124,149,166,188,197,131,81,91,120,135,435,2080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,408,517,580,686,792,768,875,877,496,220,173,204,237,785,7633,0,7,80,92,84,124,149,166,188,197,131,81,91,120,135,435,2080
2020-12-23,1,31,685,774,837,1070,1208,1198,1366,1323,725,318,259,283,320,1062,11460,0,17,277,257,257,384,416,430,491,446,229,98,86,79,83,277,3827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,685,774,837,1070,1208,1198,1366,1323,725,318,259,283,320,1062,11460,0,17,277,257,257,384,416,430,491,446,229,98,86,79,83,277,3827
