Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;35;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;89;309;;
2020-03-23;133;442;;
2020-03-24;145;587;;
2020-03-25;187;774;;
2020-03-26;180;954;;
2020-03-27;241;1195;;
2020-03-28;200;1395;;
2020-03-29;258;1653;;
2020-03-30;264;1917;;
2020-03-31;329;2246;;
2020-04-01;303;2549;;
2020-04-02;406;2955;;
2020-04-03;345;3300;;
2020-04-04;340;3640;;
2020-04-05;258;3898;;
2020-04-06;455;4353;;
2020-04-07;421;4774;;
2020-04-08;372;5146;;
2020-04-09;349;5495;;
2020-04-10;305;5800;;
2020-04-11;262;6062;;
2020-04-12;328;6390;;
2020-04-13;542;6932;;
2020-04-14;468;7400;;
2020-04-15;610;8010;;
2020-04-16;496;8506;;
2020-04-17;568;9074;;
2020-04-18;330;9404;;
2020-04-19;428;9832;;
2020-04-20;480;10312;;
2020-04-21;455;10767;;
2020-04-22;530;11297;;
2020-04-23;525;11822;;
2020-04-24;490;12312;;
2020-04-25;312;12624;;
2020-04-26;282;12906;;
2020-04-27;461;13367;;
2020-04-28;472;13839;;
2020-04-29;517;14356;;
2020-04-30;587;14943;;
2020-05-01;613;15556;;
2020-05-02;526;16082;;
2020-05-03;343;16425;;
2020-05-04;419;16844;;
2020-05-05;467;17311;;
2020-05-06;566;17877;;
2020-05-07;429;18306;;
2020-05-08;426;18732;;
2020-05-09;312;19044;;
2020-05-10;297;19341;;
2020-05-11;360;19701;;
2020-05-12;427;20128;;
2020-05-13;398;20526;;
2020-05-14;351;20877;;
2020-05-15;341;21218;;
2020-05-16;272;21490;;
2020-05-17;337;21827;;
2020-05-18;331;22158;;
2020-05-19;318;22476;;
2020-05-20;404;22880;;
2020-05-21;375;23255;;
2020-05-22;255;23510;;
2020-05-23;217;23727;;
2020-05-24;215;23942;;
2020-05-25;203;24145;;
2020-05-26;237;24382;;
2020-05-27;253;24635;;
2020-05-28;193;24828;;
2020-05-29;192;25020;;
2020-05-30;204;25224;;
2020-05-31;140;25364;;
2020-06-01;156;25520;;
2020-06-02;98;25618;;
2020-06-03;115;25733;;
2020-06-04;126;25859;;
2020-06-05;109;25968;;
2020-06-06;104;26072;;
2020-06-07;75;26147;;
2020-06-08;51;26198;;
2020-06-09;79;26277;;
2020-06-10;67;26344;;
2020-06-11;66;26410;;
2020-06-12;71;26481;;
2020-06-13;64;26545;;
2020-06-14;28;26573;;
2020-06-15;57;26630;;
2020-06-16;74;26704;;
2020-06-17;53;26757;;
2020-06-18;48;26805;;
2020-06-19;64;26869;;
2020-06-20;33;26902;;
2020-06-21;26;26928;;
2020-06-22;40;26968;;
2020-06-23;40;27008;;
2020-06-24;28;27036;;
2020-06-25;47;27083;;
2020-06-26;42;27125;;
2020-06-27;30;27155;;
2020-06-28;18;27173;;
2020-06-29;16;27189;;
2020-06-30;40;27229;;
2020-07-01;24;27253;;
2020-07-02;16;27269;;
2020-07-03;17;27286;;
2020-07-04;16;27302;;
2020-07-05;7;27309;;
2020-07-06;15;27324;;
2020-07-07;21;27345;;
2020-07-08;33;27378;;
2020-07-09;52;27430;;
2020-07-10;48;27478;;
2020-07-11;22;27500;;
2020-07-12;13;27513;;
2020-07-13;75;27588;;
2020-07-14;65;27653;;
2020-07-15;69;27722;;
2020-07-16;66;27788;;
2020-07-17;101;27889;;
2020-07-18;97;27986;;
2020-07-19;55;28041;;
2020-07-20;37;28078;;
2020-07-21;62;28140;;
2020-07-22;78;28218;;
2020-07-23;94;28312;;
2020-07-24;70;28382;;
2020-07-25;33;28415;;
2020-07-26;52;28467;;
2020-07-27;35;28502;;
2020-07-28;36;28538;;
2020-07-29;69;28607;;
2020-07-30;59;28666;;
2020-07-31;56;28722;;
2020-08-01;49;28771;;
2020-08-02;30;28801;;
2020-08-03;46;28847;;
2020-08-04;64;28911;;
2020-08-05;45;28956;;
2020-08-06;21;28977;;
2020-08-07;45;29022;;
2020-08-08;36;29058;;
2020-08-09;37;29095;;
2020-08-10;33;29128;;
2020-08-11;36;29164;;
2020-08-12;35;29199;;
2020-08-13;38;29237;;
2020-08-14;29;29266;;
2020-08-15;14;29280;;
2020-08-16;12;29292;;
2020-08-17;17;29309;;
2020-08-18;17;29326;;
2020-08-19;22;29348;;
2020-08-20;34;29382;;
2020-08-21;33;29415;;
2020-08-22;19;29434;;
2020-08-23;21;29455;;
2020-08-24;9;29464;;
2020-08-25;30;29494;;
2020-08-26;41;29535;;
2020-08-27;43;29578;;
2020-08-28;25;29603;;
2020-08-29;54;29657;;
2020-08-30;13;29670;;
2020-08-31;32;29702;;
2020-09-01;36;29738;;
2020-09-02;35;29773;;
2020-09-03;72;29845;;
2020-09-04;49;29894;;
2020-09-05;63;29957;;
2020-09-06;57;30014;;
2020-09-07;50;30064;;
2020-09-08;71;30135;;
2020-09-09;69;30204;;
2020-09-10;90;30294;;
2020-09-11;107;30401;;
2020-09-12;71;30472;;
2020-09-13;97;30569;;
2020-09-14;72;30641;;
2020-09-15;92;30733;;
2020-09-16;77;30810;;
2020-09-17;70;30880;;
2020-09-18;198;31078;;
2020-09-19;140;31218;;
2020-09-20;200;31418;;
2020-09-21;137;31555;;
2020-09-22;169;31724;;
2020-09-23;253;31977;;
2020-09-24;231;32208;;
2020-09-25;287;32495;;
2020-09-26;349;32844;;
