Date,Regroupement,Croisement,Nom,vac_quo_1_n,vac_quo_2_n,vac_quo_3_n,vac_quo_4_n,vac_cum_1_n,vac_cum_2_n,vac_cum_3_n,vac_cum_4_n,vac_quo_tot_n,vac_cum_tot_n,cvac_cum_tot_1_p,cvac_cum_tot_2_p,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n,vac_quo_tot_m
2020-12-14,Région,RSS00,Inconnue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS01,01 - Bas-Saint-Laurent,1,0,0,0,1,0,0,0,1,1,0.0004915841,0,0,1,0,1,0,
2020-12-14,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS03,03 - Capitale-Nationale,144,0,0,0,144,0,0,0,144,144,0.0147652847,0,0.0002636658,112,0,112,0,
2020-12-14,Région,RSS04,04 - Mauricie et Centre-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS05,05 - Estrie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS06,06 - Montréal,148,0,0,0,148,0,0,0,148,148,0.0059304285,0,0.0020274969,117,0,117,0,
2020-12-14,Région,RSS07,07 - Outaouais,1,0,0,0,1,0,0,0,1,1,0.0002359359,0,0,1,0,1,0,
2020-12-14,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS09,09 - Côte-Nord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS12,12 - Chaudière-Appalaches,5,0,0,0,5,0,0,0,5,5,0.0009002642,0,0,4,0,4,0,
2020-12-14,Région,RSS13,13 - Laval,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Région,RSS14,14 - Lanaudière,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS15,15 - Laurentides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS16,16 - Montérégie,1,0,0,0,1,0,0,0,1,1,0.0000678313,0,0,1,0,1,0,
2020-12-14,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS99,Ensemble du Québec,301,0,0,0,301,0,0,0,301,301,0.0027270387,0,0.0004853204,236,0,236,0,
2020-12-14,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 1,GR1_16_59,16 à 59 ans,70,0,0,0,70,0,0,0,70,70,0.001416754,0,0.0000208346,68,0,68,0,
2020-12-14,Groupe d'âge 1,GR1_60_69,60 à 69 ans,26,0,0,0,26,0,0,0,26,26,0.0022520279,0,0.0003464658,26,0,26,0,
2020-12-14,Groupe d'âge 1,GR1_70_79,70 à 79 ans,35,0,0,0,35,0,0,0,35,35,0.0031423615,0,0.0011312502,25,0,25,0,
2020-12-14,Groupe d'âge 1,GR1_80_,80 ans et plus,169,0,0,0,169,0,0,0,169,169,0.0266874083,0,0.0063867302,117,0,117,0,
2020-12-14,Groupe d'âge 1,TOT,Total,301,0,0,0,301,0,0,0,301,301,0.0027270387,0,0.0004853204,236,0,236,0,
2020-12-14,Sexe,FEM,Féminin,200,0,0,0,200,0,0,0,200,200,,,,,,,,
2020-12-14,Sexe,INC,Inconnu,0,0,0,0,0,0,0,0,0,0,,,,,,,,
2020-12-14,Sexe,MASC,Masculin,101,0,0,0,101,0,0,0,101,101,,,,,,,,
2020-12-14,Sexe,TOT,Total,301,0,0,0,301,0,0,0,301,301,,,,,,,,
2020-12-14,Groupe prioritaire,GRP-Autres,Autres raisons,10,0,0,0,10,0,0,0,10,10,,,,,,,,
2020-12-14,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,231,0,0,0,231,0,0,0,231,231,0.3723211042,0,0.0930802761,164,0,164,0,
2020-12-14,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0,0,0.0068503609,0,0.0015690771,179,0,179,0,
2020-12-14,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe prioritaire,GRP-TS,Travailleur de la santé,60,0,0,0,60,0,0,0,60,60,0.0157053673,0,0.0003020263,52,0,52,0,
2020-12-14,Groupe prioritaire,TOT,Total,301,0,0,0,301,0,0,0,301,301,,,,,,,,
2020-12-14,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_18_29,18 à 29 ans,10,0,0,0,10,0,0,0,10,10,0.0005836938,0,0.0000833848,7,0,7,0,
2020-12-14,Groupe d'âge 2,GR2_30_49,30 à 49 ans,38,0,0,0,38,0,0,0,38,38,0.0017262183,0,0,40,0,40,0,
2020-12-14,Groupe d'âge 2,GR2_50_69,50 à 69 ans,48,0,0,0,48,0,0,0,48,48,0.0020804515,0,0.0001770597,47,0,47,0,
2020-12-14,Groupe d'âge 2,GR2_70_79,70 à 79 ans,35,0,0,0,35,0,0,0,35,35,0.0031423615,0,0.0011312502,25,0,25,0,
2020-12-14,Groupe d'âge 2,GR2_80_,80 ans et plus,169,0,0,0,169,0,0,0,169,169,0.0266874083,0,0.0063867302,117,0,117,0,
2020-12-14,Groupe d'âge 2,TOT,Total,301,0,0,0,301,0,0,0,301,301,0.0027270387,0,0.0004853204,236,0,236,0,
2020-12-14,Groupe d'âge 2,GR2_12_,12 ans et plus,300,0,0,0,300,0,0,0,300,300,0.0031112999,0,0.0005537059,236,0,236,0,
2020-12-15,Région,RSS00,Inconnue,4,0,0,0,4,0,0,0,4,4,0.0130061562,0,0,3,0,3,0,
2020-12-15,Région,RSS01,01 - Bas-Saint-Laurent,0,0,0,0,1,0,0,0,0,1,0.0004915841,0,0,0,0,1,0,
2020-12-15,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,5,0,0,0,5,0,0,0,5,5,0.0017472071,0,0,5,0,5,0,
2020-12-15,Région,RSS03,03 - Capitale-Nationale,642,0,0,0,786,0,0,0,642,786,0.0925466952,0,0.003954987,590,0,702,0,
2020-12-15,Région,RSS04,04 - Mauricie et Centre-du-Québec,8,0,0,0,8,0,0,0,8,8,0.0014897135,0,0,8,0,8,0,
2020-12-15,Région,RSS05,05 - Estrie,1,0,0,0,1,0,0,0,1,1,0.0001920064,0,0,1,0,1,0,
2020-12-15,Région,RSS06,06 - Montréal,383,0,0,0,531,0,0,0,383,531,0.024329963,0,0.00491668,363,0,480,0,
2020-12-15,Région,RSS07,07 - Outaouais,0,0,0,0,1,0,0,0,0,1,0.0011796793,0,0,4,0,5,0,
2020-12-15,Région,RSS08,08 - Abitibi-Témiscamingue,1,0,0,0,1,0,0,0,1,1,0.0006600442,0,0,1,0,1,0,
2020-12-15,Région,RSS09,09 - Côte-Nord,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,
2020-12-15,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS12,12 - Chaudière-Appalaches,47,0,0,0,52,0,0,0,47,52,0.0112533028,0,0.0004501321,46,0,50,0,
2020-12-15,Région,RSS13,13 - Laval,25,0,0,0,26,0,0,0,25,26,0.0057224083,0,0.0002288963,25,0,25,0,
2020-12-15,Région,RSS14,14 - Lanaudière,5,0,0,0,5,0,0,0,5,5,0.0009271811,0,0.0003708724,5,0,5,0,
2020-12-15,Région,RSS15,15 - Laurentides,9,0,0,0,9,0,0,0,9,9,0.0013857133,0,0.0001539681,9,0,9,0,
2020-12-15,Région,RSS16,16 - Montérégie,51,0,0,0,52,0,0,0,51,52,0.0035950581,0,0.0002034939,52,0,53,0,
2020-12-15,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-15,Région,RSS98,Hors Québec,1,0,0,0,1,0,0,0,1,1,0.1261034048,0,0,3,0,3,0,
2020-12-15,Région,RSS99,Ensemble du Québec,1183,0,0,0,1484,0,0,0,1183,1484,0.0155764752,0,0.0015715138,1112,0,1348,0,
2020-12-15,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,
2020-12-15,Groupe d'âge 1,GR1_16_59,16 à 59 ans,863,0,0,0,933,0,0,0,863,933,0.018876164,0,0.0011250694,838,0,906,0,
2020-12-15,Groupe d'âge 1,GR1_60_69,60 à 69 ans,117,0,0,0,143,0,0,0,117,143,0.014378332,0,0.001126014,140,0,166,0,
2020-12-15,Groupe d'âge 1,GR1_70_79,70 à 79 ans,43,0,0,0,78,0,0,0,43,78,0.0077930566,0,0.0021368059,37,0,62,0,
2020-12-15,Groupe d'âge 1,GR1_80_,80 ans et plus,160,0,0,0,329,0,0,0,160,329,0.0488128665,0,0.0118610704,97,0,214,0,
2020-12-15,Groupe d'âge 1,TOT,Total,1183,0,0,0,1484,0,0,0,1183,1484,0.0155764752,0,0.0015715138,1112,0,1348,0,
2020-12-15,Sexe,FEM,Féminin,833,0,0,0,1033,0,0,0,833,1033,,,,,,,,
2020-12-15,Sexe,INC,Inconnu,0,0,0,0,0,0,0,0,0,0,,,,,,,,
2020-12-15,Sexe,MASC,Masculin,350,0,0,0,451,0,0,0,350,451,,,,,,,,
2020-12-15,Sexe,TOT,Total,1183,0,0,0,1484,0,0,0,1183,1484,,,,,,,,
2020-12-15,Groupe prioritaire,GRP-Autres,Autres raisons,20,0,0,0,30,0,0,0,20,30,,,,,,,,
2020-12-15,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,226,0,0,0,457,0,0,0,226,457,0.7083181983,0,0.1702687977,148,0,312,0,
2020-12-15,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0,0,0.0230386441,0,0.0033677752,423,0,602,0,
2020-12-15,Groupe prioritaire,GRP-RPA,Résident en RPA,1,0,0,0,1,0,0,0,1,1,0.0015451652,0,0,2,0,2,0,
2020-12-15,Groupe prioritaire,GRP-TS,Travailleur de la santé,936,0,0,0,996,0,0,0,936,996,0.2331642993,0,0.015403341,720,0,772,0,
2020-12-15,Groupe prioritaire,TOT,Total,1183,0,0,0,1484,0,0,0,1183,1484,,,,,,,,
