Date,Cumul des personnes avec des analyses négatives,Cumul de cas confirmés,Nouveaux cas,Nombre cumulatif de décès,Nouveaux décès,Hospitalisations,Soins intensifs,Personnes testées,Cas actifs,Tests (Volumétrie),Hospitalisations (nouvelle méthode),,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,,CHSLD,RPA,Domicile,Autres - Inconnu,,Montréal et Laval,Régions à proximité,Autres régions,,Cas Labo,Cas Lien Épi,Cas Total,Cumul Labo,Cumul Épi,NV CHSLD,NV RPA,NV Dom,NV Autres,,Inc Hors-SI,Inc SI
27/02/2020,91,1,,,,0,,92,1,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,#REF!,#REF!,#REF!,,0,0,0,0,0,,,,,,,
28/02/2020,104,1,0,,0,0,,105,1,,,,0,0,0.1323698573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,#REF!,#REF!,#REF!,,1,0,1,1,0,,,,,,,
29/02/2020,138,1,0,,0,0,,139,1,,,,0,0,0.1323698573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,,0,0,0,1,0,,,,,,,
01/03/2020,189,1,0,,0,0,,190,1,,,,0,0,0.1323698573,0,0,0.04841074777,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0.0219437367,,0,1,1,1,1,,,,,,,
02/03/2020,203,1,0,,0,0,,204,1,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,1.111135803,0,0,0,0,0.06979579843,0,0,,,,,,,0,0,0.0219437367,,4,0,4,5,1,,,,,,,
03/03/2020,203,1,0,,0,0,,204,1,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,1.111135803,0,0,0,0.1594977734,0.1395915969,0,0,,,,,,,0.03986601829,0,0.0219437367,,2,0,2,7,1,,,,,,,
04/03/2020,242,2,1,,0,0,,244,2,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,1.111135803,0,0,0,0.1594977734,0.2791831937,0,0,,,,,,,0.1195980549,0,0.06583121009,,2,0,2,9,1,,,,,,,
05/03/2020,260,3,1,,0,0,,263,3,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,1.111135803,0,0,0,0.1594977734,0.3489789922,0,0,,,,,,,0.1195980549,0,0.1097186835,,1,0,1,10,1,,,,,,,
06/03/2020,303,3,0,,0,0,,306,3,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,1.111135803,0,0,0,0.3189955468,0.4187747906,0,0,,,,,,,0.1195980549,0,0.1536061569,,2,0,2,12,1,,,,,,,
07/03/2020,340,4,1,,0,0,,344,4,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,1.111135803,0,0,0,0.3189955468,0.4187747906,0,0,,,,,,,0.1195980549,0.06786277062,0.1536061569,,0,0,0,12,1,,,,,,,
08/03/2020,376,4,0,,0,0,,380,4,353,,,0,0,0.1323698573,0,0,0.1936429911,0,0,0,0,1.111135803,0,0,0,0.3189955468,0.4187747906,0,0,,,,,,,0.1195980549,0.1357255412,0.1755498936,,1,0,1,13,1,,,,,,,
09/03/2020,465,5,1,,0,0,,470,5,68,,,0,0,0.1323698573,0,0,0.2420537388,0,0,0,0,1.111135803,0,0,0,0.3189955468,0.4187747906,0,0,,,,,,,0.1195980549,0.1357255412,0.1755498936,,1,0,1,14,1,,,,,,,
10/03/2020,570,8,3,,0,0,,578,8,145,,,0,0,0.1323698573,0,0,0.3388752344,0,0,0,0,1.111135803,0,0,0,0.3189955468,0.4187747906,0,0,,,,,,,0.1594640731,0.1357255412,0.1755498936,,1,1,2,15,2,,,,,,,
11/03/2020,798,13,5,,0,0,,811,13,225,,,0,0,0.1323698573,0.191445818,0.2027727141,0.4841074777,0,0,0,0,1.111135803,0.2323911422,0,0,0.4784933202,0.6281621859,0,0,,,,,,,0.1993300914,0.1357255412,0.1755498936,,10,0,10,25,2,,,,,,,
12/03/2020,1079,17,4,,0,0,,1096,17,377,,,0,0,0.1323698573,0.191445818,0.4055454282,0.629339721,0,0,0,0,1.111135803,0.2323911422,0,0,0.6379910936,0.6979579843,0,0,,,,,,,0.279062128,0.1357255412,0.1755498936,,6,0,6,31,2,,,,,,,
13/03/2020,1399,24,7,,0,0,,1423,24,287,,,0,0,0.1323698573,0.191445818,0.4055454282,0.7261612165,0,0,0,0,1.111135803,0.2323911422,0,0.1922736747,0.6379910936,0.7677537828,0,0,,,,,,,0.3986601829,0.2714510825,0.2852685771,,4,0,4,35,2,,,,,,,
14/03/2020,2270,39,15,,0,0,,2309,39,695,,,0,0,0.3971095718,0.7657832718,0.6083181423,0.9682149553,0,0,0,7.375719133,1.111135803,0.2323911422,0,0.1922736747,1.116484414,1.046936976,0,0,,,,,,,0.5182582377,0.3393138531,0.3291560505,,19,0,19,54,2,,,,,,,
15/03/2020,3079,50,11,0,0,2,0,3129,50,811,,,0.5074236074,0,0.7942191436,0.7657832718,0.6083181423,1.258679442,0,0,0,7.375719133,1.111135803,0.6971734265,0,0.3845473493,1.116484414,1.046936976,0,0,,0,0,0,0,,0.5979902743,0.4750393943,0.3291560505,,13,0,13,67,2,0,0,0,0,,,
16/03/2020,4778,74,24,0,0,5,0,4852,74,1157,,,0.5074236074,0,0.7942191436,0.7657832718,1.01386357,1.500733181,0,0,0,7.375719133,1.111135803,0.9295645687,0,0.576821024,1.435479961,1.465711767,0,0,,0,0,0,0,,0.7973203657,0.6107649356,0.5924808908,,17,0,17,84,2,0,0,0,0,,,
17/03/2020,5213,94,20,0,0,2,4,5307,94,1459,,,0.5074236074,0,1.191328715,0.7657832718,4.663772424,1.839608415,0.4987133196,0,0,7.375719133,1.111135803,2.323911422,0,1.345915723,1.754475508,1.535507566,0,0,,0,1,0,0,,1.036516475,0.6786277062,0.724143311,,44,0,44,128,2,0,1,0,0,,,
18/03/2020,6331,121,27,1,1,3,4,6452,119,2246,,,1.522270822,0,1.853178002,0.7657832718,6.083181423,2.130072902,0.9974266393,0.6774333406,0,7.375719133,1.111135803,2.323911422,1.129318231,3.268652469,2.073471054,1.605303364,0,0,,1,2,0,0,,1.235846567,1.153667101,0.8338619945,,40,1,41,168,3,1,1,0,0,,,
19/03/2020,7666,139,18,1,0,4,6,7805,137,3597,,,1.522270822,0.3601890272,2.250287574,0.9572290898,10.54418113,3.872859821,0.9974266393,0.6774333406,0,7.375719133,1.111135803,2.323911422,2.258636461,3.653199818,2.073471054,1.954282356,0,0,,1,2,0,0,,1.514908695,1.628706495,1.470230359,,74,1,75,242,4,0,0,0,0,,,
20/03/2020,9242,181,42,4,3,9,10,9423,176,3990,,,1.522270822,0.7203780544,3.044506717,1.340120726,13.38299913,6.244986462,1.994853279,0.6774333406,0,7.375719133,2.222271606,3.950649417,3.613818338,5.575936565,4.625435429,2.931423534,0,0,,1,3,0,0,,1.953434896,2.443059742,1.865217619,,122,8,130,364,12,0,1,0,0,,,
21/03/2020,9786,219,38,4,0,11,13,10005,214,3995,,,1.522270822,0.7203780544,5.162424433,2.105903998,15.20795356,10.69877526,2.742923258,0.6774333406,1.110703853,7.375719133,3.333407409,4.647822844,5.646591153,7.498673312,5.582422069,5.095093286,0,0,,1,4,0,0,,3.587941646,2.714510825,2.52352972,,183,2,185,547,14,0,1,0,0,,,
22/03/2020,11211,628,409,4,0,25,20,11839,623,4434,,,2.02969443,1.440756109,8.471670865,3.828916359,23.31886212,14.95892106,3.241636578,1.354866681,1.110703853,7.375719133,3.333407409,6.274560839,8.808682199,10.38277843,7.815390897,6.560805053,0,0,,1,4,0,0,,5.780572651,4.886119485,3.467110398,,238,1,239,785,15,0,0,0,0,,,
23/03/2020,12202,1013,385,4,0,36,31,13215,1008,3952,,,2.02969443,2.161134163,12.17802687,6.892049447,32.24086154,21.39755051,3.740349897,2.032300022,1.110703853,7.375719133,10.00022223,8.598472261,15.58459158,14.4205256,9.091373084,9.631820184,0,0,,2,4,2,0,,9.807040498,6.922002603,4.65207218,,339,6,345,1124,21,1,0,2,0,,,
24/03/2020,26634,1339,326,6,2,43,35,27973,1332,4024,,,3.044541644,3.601890272,14.42831444,8.040724354,35.48522497,28.46551969,3.989706557,2.032300022,2.221407706,7.375719133,10.00022223,10.4576014,21.45704638,16.53553602,10.36735527,11.37671514,0,0,,3,4,3,0,,13.87337436,9.365062346,6.868389586,,261,10,271,1385,31,1,0,1,0,,,
25/03/2020,31854,1629,290,8,2,63,43,33483,1619,5394,,,3.044541644,5.042646381,15.88438287,10.52951999,43.1905881,37.56674027,4.737776537,5.419466724,7.774926971,7.375719133,10.00022223,12.78151282,28.68468306,21.15010421,12.12183078,13.1914059,0,0,,7,7,3,1,,20.37153534,12.35102425,9.896625251,,363,7,370,1748,38,4,3,0,1,,,
26/03/2020,32335,2021,392,18,10,91,50,34356,1974,5299,,,3.551965252,7.203780544,17.3404513,12.63542399,50.28763309,46.47431786,4.987133196,11.51636679,11.10703853,7.375719133,10.00022223,16.73216224,34.55713786,23.84193566,14.9927907,15.56446305,0,5.439216753,,8,9,7,2,,27.22849049,14.38690737,11.41074308,,366,5,371,2114,43,1,2,4,1,,,
27/03/2020,43589,2498,477,22,4,107,57,46087,2439,6119,,,4.059388859,7.203780544,19.98784845,16.08144871,56.1680418,58.28654031,7.480699795,16.93583351,14.43915009,7.375719133,12.22249383,19.05607366,42.46236547,27.68740915,18.98023504,17.51874541,7.012622721,5.439216753,,10,10,8,2,,35.99901451,17.50859482,13.6928917,,449,5,454,2563,48,2,1,1,0,,,
28/03/2020,49364,2840,342,22,0,120,72,52204,2736,5773,,,4.059388859,7.203780544,22.50287574,19.1445818,64.6844958,68.01710061,7.979413114,18.96813354,19.99266935,7.375719133,12.22249383,20.21802937,51.49691131,33.26334572,20.73471054,20.79914793,7.012622721,5.439216753,,18,12,10,2,,44.37087835,20.35883119,16.30419637,,412,8,420,2975,56,8,2,2,0,,,
29/03/2020,56285,3430,590,25,3,157,78,59715,3288,6856,,,5.581659681,9.364914707,26.07686188,27.95108942,71.57876807,80.70071653,11.47040635,21.00043356,26.65689247,7.375719133,18.88930865,21.61237622,61.43491174,41.53111373,27.27411925,22.96281768,14.02524544,5.439216753,,25,13,13,2,,55.49349745,23.95555803,18.98133224,,558,15,573,3533,71,7,1,3,0,,,
30/03/2020,63378,4162,732,31,6,204,82,67540,3976,7511,,,7.611354111,11.16585984,29.51847817,35.99181378,75.22867693,93.57797543,16.20818289,24.38760026,33.32111559,14.75143827,23.33385186,26.26019907,71.37291217,49.22206071,32.69704355,26.10362861,14.02524544,16.31765026,,32,14,17,2,,65.10120786,27.68801041,21.70235559,,538,43,581,4071,114,7,1,4,0,,,
31/03/2020,65205,4611,449,33,2,225,82,69711,4347,7569,,,9.133624933,16.56869525,33.35720403,42.69241741,81.92017649,109.6503437,18.20303617,27.77476696,38.87463486,14.75143827,24.44498767,29.97845734,91.47477668,59.41256547,38.75795894,31.1289261,14.02524544,16.31765026,,44,14,19,4,,77.30020946,33.727797,25.60834073,,684,50,734,4755,164,12,0,2,2,,,
01/04/2020,69146,5518,907,36,3,269,96,74542,5258,6493,,,9.64104854,18.36964039,38.51962846,56.85940793,90.23385777,124.4156218,20.69660276,32.51680035,45.53885797,14.75143827,44.44543212,30.67563077,104.8007318,64.02713366,43.70238991,36.64279418,14.02524544,16.31765026,,57,15,20,4,,89.65867512,39.69972081,29.62404454,,645,57,702,5400,221,13,1,1,0,,,
02/04/2020,77618,6101,583,61,25,334,107,83570,5734,7182,,,13.7004374,21.61134163,41.03465575,67.77181956,96.31703919,144.3124391,21.94338606,41.32343377,55.53519265,14.75143827,48.88997533,31.14041305,128.5164146,73.44854372,52.63426523,43.55257822,42.07573633,16.31765026,,76,18,23,5,,106.4422688,47.30035112,34.03473562,,806,75,881,6206,296,19,3,3,1,,,
03/04/2020,83454,6997,896,75,14,348,130,90227,6485,7743,,,13.7004374,24.49285385,44.34390218,79.06712282,103.8196296,161.3530223,23.43952602,53.5172339,58.86730421,14.75143827,51.11224694,33.23193333,141.3906425,82.86995378,59.81166503,51.23011605,42.07573633,16.31765026,,97,25,28,6,,120.9534995,52.66151,39.71816342,,693,87,780,6899,383,21,7,5,1,,,
04/04/2020,88308,7944,947,94,19,371,154,95955,7386,4990,,,14.71528461,31.69663439,46.06471033,90.93676353,111.5249928,177.8610873,30.67086916,56.22696727,68.86363889,14.75143827,64.44587658,35.55584475,152.9096884,91.32999546,66.51057151,60.30356985,56.10098177,21.75686701,,127,35,31,9,,141.5243649,62.84092559,44.41412308,,696,114,810,7595,497,30,10,3,3,,,
