Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2179;8,7;1623,2;320;238,4
Anjou;657;2,6;1535,2;45;105,2
Baie D'urfé;29;0,1;*758,6;< 5;n.p.
Beaconsfield;58;0,2;300,1;7;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2070;8,3;1243,1;232;139,3
Côte-Saint-Luc;495;2;1525,5;39;120,2
Dollard-des-Ormeaux;400;1,6;818;74;151,3
Dorval;177;0,7;932,6;35;*184,4
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;104;0,4;516,1;14;*69,5
Lachine;563;2,2;1265,5;76;170,8
LaSalle;1101;4,4;1432,6;149;193,9
L'Île-BizardSainte-Geneviève;193;0,8;1048,2;40;217,2
MercierHochelaga-Maisonneuve;2153;8,6;1582,8;346;254,4
Montréal Est;41;0,2;1064,9;< 5;n.p.
Montréal-Nord;2411;9,6;2862,3;213;252,9
Montréal-Ouest;19;0,1;*376,2;< 5;n.p.
Mont-Royal;255;1;1257,6;67;330,4
Outremont;250;1;1043,7;9;n.p.
PierrefondsRoxboro;513;2;740,3;31;*44,7
Plateau Mont-Royal;848;3,4;815,4;122;117,3
Pointe-Claire;213;0,9;678,8;36;*114,7
Rivière-des-PrairiesPointe-aux-Trembles;2046;8,2;1916,8;207;193,9
RosemontLa Petite Patrie;1471;5,9;1053,8;203;145,4
Sainte-Anne-de-Bellevue;17;0,1;*342,9;< 5;n.p.
Saint-Laurent;1014;4;1026;105;106,2
Saint-Léonard;1057;4,2;1349,8;58;74,1
Senneville;< 5;0;n.p.;0;
Sud-Ouest;862;3,4;1103;164;209,9
Verdun;912;3,6;1317,4;132;190,7
Ville-Marie;736;2,9;825,4;68;76,3
VilleraySaint-MichelParc-Extension;1968;7,9;1368,1;125;86,9
Westmount;174;0,7;856,6;20;*98,5
Territoire à confirmer;859;;;68;
Total à Montréal;25900;;1253,8;3016;146
