Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;36;81;;
2020-03-20;49;130;;
2020-03-21;91;221;;
2020-03-22;89;310;;
2020-03-23;133;443;;
2020-03-24;145;588;;
2020-03-25;187;775;;
2020-03-26;180;955;;
2020-03-27;241;1196;;
2020-03-28;200;1396;;
2020-03-29;259;1655;;
2020-03-30;266;1921;;
2020-03-31;332;2253;;
2020-04-01;305;2558;;
2020-04-02;410;2968;;
2020-04-03;348;3316;;
2020-04-04;340;3656;;
2020-04-05;261;3917;;
2020-04-06;457;4374;;
2020-04-07;423;4797;;
2020-04-08;375;5172;;
2020-04-09;350;5522;;
2020-04-10;306;5828;;
2020-04-11;264;6092;;
2020-04-12;331;6423;;
2020-04-13;544;6967;;
2020-04-14;468;7435;;
2020-04-15;615;8050;;
2020-04-16;498;8548;;
2020-04-17;571;9119;;
2020-04-18;331;9450;;
2020-04-19;432;9882;;
2020-04-20;480;10362;;
2020-04-21;459;10821;;
2020-04-22;535;11356;;
2020-04-23;530;11886;;
2020-04-24;496;12382;;
2020-04-25;314;12696;;
2020-04-26;284;12980;;
2020-04-27;461;13441;;
2020-04-28;474;13915;;
2020-04-29;520;14435;;
2020-04-30;590;15025;;
2020-05-01;618;15643;;
2020-05-02;527;16170;;
2020-05-03;345;16515;;
2020-05-04;420;16935;;
2020-05-05;470;17405;;
2020-05-06;567;17972;;
2020-05-07;431;18403;;
2020-05-08;431;18834;;
2020-05-09;314;19148;;
2020-05-10;299;19447;;
2020-05-11;364;19811;;
2020-05-12;430;20241;;
2020-05-13;400;20641;;
2020-05-14;354;20995;;
2020-05-15;346;21341;;
2020-05-16;273;21614;;
2020-05-17;338;21952;;
2020-05-18;333;22285;;
2020-05-19;317;22602;;
2020-05-20;408;23010;;
2020-05-21;381;23391;;
2020-05-22;255;23646;;
2020-05-23;217;23863;;
2020-05-24;215;24078;;
2020-05-25;207;24285;;
2020-05-26;240;24525;;
2020-05-27;254;24779;;
2020-05-28;193;24972;;
2020-05-29;193;25165;;
2020-05-30;207;25372;;
2020-05-31;141;25513;;
2020-06-01;159;25672;;
2020-06-02;98;25770;;
2020-06-03;115;25885;;
2020-06-04;129;26014;;
2020-06-05;108;26122;;
2020-06-06;104;26226;;
2020-06-07;76;26302;;
2020-06-08;51;26353;;
2020-06-09;80;26433;;
2020-06-10;67;26500;;
2020-06-11;66;26566;;
2020-06-12;72;26638;;
2020-06-13;66;26704;;
2020-06-14;28;26732;;
2020-06-15;57;26789;;
2020-06-16;74;26863;;
2020-06-17;53;26916;;
2020-06-18;49;26965;;
2020-06-19;64;27029;;
2020-06-20;33;27062;;
2020-06-21;26;27088;;
2020-06-22;40;27128;;
2020-06-23;40;27168;;
2020-06-24;28;27196;;
2020-06-25;47;27243;;
2020-06-26;42;27285;;
2020-06-27;30;27315;;
2020-06-28;18;27333;;
2020-06-29;16;27349;;
2020-06-30;40;27389;;
2020-07-01;24;27413;;
2020-07-02;16;27429;;
2020-07-03;17;27446;;
2020-07-04;16;27462;;
2020-07-05;7;27469;;
2020-07-06;15;27484;;
2020-07-07;21;27505;;
2020-07-08;33;27538;;
2020-07-09;52;27590;;
2020-07-10;48;27638;;
2020-07-11;22;27660;;
2020-07-12;13;27673;;
2020-07-13;76;27749;;
2020-07-14;66;27815;;
2020-07-15;69;27884;;
2020-07-16;67;27951;;
2020-07-17;102;28053;;
2020-07-18;98;28151;;
2020-07-19;55;28206;;
2020-07-20;37;28243;;
2020-07-21;65;28308;;
2020-07-22;78;28386;;
2020-07-23;98;28484;;
2020-07-24;71;28555;;
2020-07-25;33;28588;;
2020-07-26;52;28640;;
2020-07-27;40;28680;;
2020-07-28;36;28716;;
2020-07-29;72;28788;;
2020-07-30;60;28848;;
2020-07-31;57;28905;;
2020-08-01;51;28956;;
2020-08-02;30;28986;;
2020-08-03;46;29032;;
2020-08-04;64;29096;;
2020-08-05;46;29142;;
2020-08-06;21;29163;;
2020-08-07;46;29209;;
2020-08-08;37;29246;;
2020-08-09;37;29283;;
2020-08-10;33;29316;;
2020-08-11;36;29352;;
2020-08-12;35;29387;;
2020-08-13;38;29425;;
2020-08-14;30;29455;;
2020-08-15;14;29469;;
2020-08-16;12;29481;;
2020-08-17;17;29498;;
2020-08-18;17;29515;;
2020-08-19;22;29537;;
2020-08-20;34;29571;;
2020-08-21;33;29604;;
2020-08-22;20;29624;;
2020-08-23;23;29647;;
2020-08-24;10;29657;;
2020-08-25;30;29687;;
2020-08-26;42;29729;;
2020-08-27;43;29772;;
2020-08-28;25;29797;;
2020-08-29;55;29852;;
2020-08-30;13;29865;;
2020-08-31;32;29897;;
2020-09-01;36;29933;;
2020-09-02;36;29969;;
2020-09-03;72;30041;;
2020-09-04;49;30090;;
2020-09-05;66;30156;;
2020-09-06;59;30215;;
2020-09-07;51;30266;;
2020-09-08;72;30338;;
2020-09-09;70;30408;;
2020-09-10;90;30498;;
2020-09-11;109;30607;;
2020-09-12;71;30678;;
2020-09-13;97;30775;;
2020-09-14;73;30848;;
2020-09-15;94;30942;;
2020-09-16;79;31021;;
2020-09-17;71;31092;;
2020-09-18;201;31293;;
2020-09-19;140;31433;;
2020-09-20;205;31638;;
2020-09-21;141;31779;;
2020-09-22;170;31949;;
2020-09-23;255;32204;;
2020-09-24;236;32440;;
2020-09-25;288;32728;;
2020-09-26;349;33077;;
