Date,Regroupement,Croisement,Nom,vac_quo_1_n,vac_quo_2_n,vac_quo_3_n,vac_quo_4_n,vac_cum_1_n,vac_cum_2_n,vac_cum_3_n,vac_cum_4_n,vac_quo_tot_n,vac_cum_tot_n,cvac_cum_tot_1_p,cvac_cum_tot_2_p,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n,vac_quo_tot_m
2020-12-14,Région,RSS00,Inconnue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS01,01 - Bas-Saint-Laurent,1,0,0,0,1,0,0,0,1,1,0.0004916421,0,0,1,0,1,0,
2020-12-14,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS03,03 - Capitale-Nationale,144,0,0,0,144,0,0,0,144,144,0.014771341,0,0.0002637739,112,0,112,0,
2020-12-14,Région,RSS04,04 - Mauricie et Centre-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS05,05 - Estrie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS06,06 - Montréal,148,0,0,0,148,0,0,0,148,148,0.005934986,0,0.0020290551,117,0,117,0,
2020-12-14,Région,RSS07,07 - Outaouais,1,0,0,0,1,0,0,0,1,1,0.0002360584,0,0,1,0,1,0,
2020-12-14,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS09,09 - Côte-Nord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS12,12 - Chaudière-Appalaches,5,0,0,0,5,0,0,0,5,5,0.0009005439,0,0,4,0,4,0,
2020-12-14,Région,RSS13,13 - Laval,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Région,RSS14,14 - Lanaudière,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS15,15 - Laurentides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS16,16 - Montérégie,1,0,0,0,1,0,0,0,1,1,0.0000678591,0,0,1,0,1,0,
2020-12-14,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS99,Ensemble du Québec,301,0,0,0,301,0,0,0,301,301,0.0027282061,0,0.0004855282,236,0,236,0,
2020-12-14,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 1,GR1_16_59,16 à 59 ans,70,0,0,0,70,0,0,0,70,70,0.0014172347,0,0.0000208417,68,0,68,0,
2020-12-14,Groupe d'âge 1,GR1_60_69,60 à 69 ans,26,0,0,0,26,0,0,0,26,26,0.0022524786,0,0.0003465352,26,0,26,0,
2020-12-14,Groupe d'âge 1,GR1_70_79,70 à 79 ans,35,0,0,0,35,0,0,0,35,35,0.0031442784,0,0.0011319402,25,0,25,0,
2020-12-14,Groupe d'âge 1,GR1_80_,80 ans et plus,169,0,0,0,169,0,0,0,169,169,0.0267172086,0,0.0063938619,117,0,117,0,
2020-12-14,Groupe d'âge 1,TOT,Total,301,0,0,0,301,0,0,0,301,301,0.0027282061,0,0.0004855282,236,0,236,0,
2020-12-14,Sexe,FEM,Féminin,200,0,0,0,200,0,0,0,200,200,,,,,,,,
2020-12-14,Sexe,INC,Inconnu,0,0,0,0,0,0,0,0,0,0,,,,,,,,
2020-12-14,Sexe,MASC,Masculin,101,0,0,0,101,0,0,0,101,101,,,,,,,,
2020-12-14,Sexe,TOT,Total,301,0,0,0,301,0,0,0,301,301,,,,,,,,
2020-12-14,Groupe prioritaire,GRP-Autres,Autres raisons,10,0,0,0,10,0,0,0,10,10,,,,,,,,
2020-12-14,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,231,0,0,0,231,0,0,0,231,231,0.3728882927,0,0.0932220732,164,0,164,0,
2020-12-14,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0,0,0.0068503452,0,0.0015690735,179,0,179,0,
2020-12-14,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe prioritaire,GRP-TS,Travailleur de la santé,60,0,0,0,60,0,0,0,60,60,0.0157053673,0,0.0003020263,52,0,52,0,
2020-12-14,Groupe prioritaire,TOT,Total,301,0,0,0,301,0,0,0,301,301,,,,,,,,
2020-12-14,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
