Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2362;8,7;1759,5;355;264,4
Anjou;709;2,6;1656,7;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;62;0,2;320,8;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2205;8,2;1324,2;260;156,1
Côte-Saint-Luc;519;1,9;1599,5;61;188
Dollard-des-Ormeaux;420;1,6;858,9;80;163,6
Dorval;193;0,7;1016,9;48;252,9
Hampstead;55;0,2;788,8;< 5;n.p.
Kirkland;117;0,4;580,6;23;*114,1
Lachine;636;2,4;1429,6;104;233,8
LaSalle;1225;4,5;1594;178;231,6
L'Île-BizardSainte-Geneviève;211;0,8;1145,9;45;244,4
MercierHochelaga-Maisonneuve;2319;8,6;1704,8;374;275
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2572;9,5;3053,4;248;294,4
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;283;1;1395,7;74;365
Outremont;272;1;1135,5;10;*41,7
PierrefondsRoxboro;547;2;789,4;35;*50,5
Plateau Mont-Royal;904;3,3;869,2;137;131,7
Pointe-Claire;222;0,8;707,5;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2177;8,1;2039,5;238;223
RosemontLa Petite Patrie;1586;5,9;1136,2;234;167,6
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1088;4;1100,9;115;116,4
Saint-Léonard;1117;4,1;1426,5;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;914;3,4;1169,5;177;226,5
Verdun;961;3,6;1388,1;157;226,8
Ville-Marie;825;3,1;925,2;87;97,6
VilleraySaint-MichelParc-Extension;2194;8,1;1525,2;132;91,8
Westmount;187;0,7;920,6;24;*118,2
Territoire à confirmer;631;;;50;
Total à Montréal;27628;;1337,5;3424;165,8
