Date;Nouveaux cas;Cumulatif de cas;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;35;80;
2020-03-20;49;129;
2020-03-21;91;220;
2020-03-22;88;308;
2020-03-23;132;440;
2020-03-24;145;585;
2020-03-25;184;769;
2020-03-26;179;948;
2020-03-27;239;1187;
2020-03-28;198;1385;
2020-03-29;258;1643;
2020-03-30;264;1907;
2020-03-31;329;2236;
2020-04-01;303;2539;
2020-04-02;407;2946;
2020-04-03;346;3292;
2020-04-04;340;3632;
2020-04-05;258;3890;
2020-04-06;455;4345;
2020-04-07;421;4766;
2020-04-08;372;5138;
2020-04-09;350;5488;
2020-04-10;305;5793;
2020-04-11;261;6054;
2020-04-12;327;6381;
2020-04-13;542;6923;
2020-04-14;468;7391;
2020-04-15;609;8000;
2020-04-16;496;8496;
2020-04-17;568;9064;
2020-04-18;330;9394;
2020-04-19;427;9821;
2020-04-20;480;10301;
2020-04-21;456;10757;
2020-04-22;529;11286;
2020-04-23;523;11809;
2020-04-24;491;12300;
2020-04-25;312;12612;
2020-04-26;282;12894;
2020-04-27;461;13355;
2020-04-28;470;13825;
2020-04-29;517;14342;
2020-04-30;587;14929;
2020-05-01;613;15542;
2020-05-02;525;16067;
2020-05-03;344;16411;
2020-05-04;419;16830;
2020-05-05;466;17296;
2020-05-06;568;17864;
2020-05-07;428;18292;
2020-05-08;427;18719;
2020-05-09;311;19030;
2020-05-10;297;19327;
2020-05-11;362;19689;
2020-05-12;426;20115;
2020-05-13;398;20513;
2020-05-14;352;20865;
2020-05-15;341;21206;
2020-05-16;271;21477;
2020-05-17;341;21818;
2020-05-18;330;22148;
2020-05-19;319;22467;
2020-05-20;405;22872;
2020-05-21;376;23248;
2020-05-22;256;23504;
2020-05-23;216;23720;
2020-05-24;216;23936;
2020-05-25;203;24139;
2020-05-26;238;24377;
2020-05-27;252;24629;
2020-05-28;193;24822;
2020-05-29;192;25014;
2020-05-30;205;25219;
2020-05-31;140;25359;
2020-06-01;155;25514;
2020-06-02;97;25611;
2020-06-03;114;25725;
2020-06-04;125;25850;
2020-06-05;109;25959;
2020-06-06;105;26064;
2020-06-07;75;26139;
2020-06-08;51;26190;
2020-06-09;78;26268;
2020-06-10;67;26335;
2020-06-11;66;26401;
2020-06-12;71;26472;
2020-06-13;64;26536;
2020-06-14;28;26564;
2020-06-15;56;26620;
2020-06-16;74;26694;
2020-06-17;53;26747;
2020-06-18;48;26795;
2020-06-19;64;26859;
2020-06-20;33;26892;
2020-06-21;27;26919;
2020-06-22;41;26960;
2020-06-23;40;27000;
2020-06-24;29;27029;
2020-06-25;45;27074;
2020-06-26;42;27116;
2020-06-27;30;27146;
2020-06-28;18;27164;
2020-06-29;16;27180;
2020-06-30;39;27219;
2020-07-01;23;27242;
2020-07-02;16;27258;
2020-07-03;17;27275;
2020-07-04;16;27291;
2020-07-05;7;27298;
2020-07-06;16;27314;
2020-07-07;21;27335;
2020-07-08;33;27368;
2020-07-09;52;27420;
2020-07-10;48;27468;
2020-07-11;22;27490;
2020-07-12;13;27503;
2020-07-13;75;27578;
2020-07-14;64;27642;
2020-07-15;69;27711;
2020-07-16;66;27777;
2020-07-17;99;27876;
2020-07-18;97;27973;
2020-07-19;55;28028;
2020-07-20;37;28065;
2020-07-21;61;28126;
2020-07-22;78;28204;
2020-07-23;94;28298;
2020-07-24;69;28367;
2020-07-25;34;28401;
2020-07-26;52;28453;
2020-07-27;33;28486;
2020-07-28;36;28522;
2020-07-29;68;28590;
2020-07-30;58;28648;
2020-07-31;56;28704;
2020-08-01;49;28753;
2020-08-02;31;28784;
2020-08-03;45;28829;
2020-08-04;65;28894;
2020-08-05;46;28940;
2020-08-06;21;28961;
2020-08-07;45;29006;
2020-08-08;35;29041;
2020-08-09;37;29078;
2020-08-10;34;29112;
2020-08-11;36;29148;
2020-08-12;35;29183;
2020-08-13;38;29221;
2020-08-14;29;29250;
2020-08-15;14;29264;
2020-08-16;12;29276;
2020-08-17;17;29293;
2020-08-18;17;29310;
2020-08-19;22;29332;
2020-08-20;34;29366;
2020-08-21;32;29398;
2020-08-22;19;29417;
2020-08-23;21;29438;
2020-08-24;8;29446;
2020-08-25;29;29475;
2020-08-26;41;29516;
2020-08-27;43;29559;
2020-08-28;25;29584;
2020-08-29;54;29638;
2020-08-30;14;29652;
2020-08-31;32;29684;
2020-09-01;36;29720;
2020-09-02;35;29755;
2020-09-03;72;29827;
2020-09-04;49;29876;
2020-09-05;63;29939;
2020-09-06;57;29996;
2020-09-07;50;30046;
2020-09-08;71;30117;
2020-09-09;69;30186;
2020-09-10;90;30276;
2020-09-11;107;30383;
2020-09-12;71;30454;
2020-09-13;97;30551;
2020-09-14;71;30622;
2020-09-15;92;30714;
2020-09-16;78;30792;
2020-09-17;70;30862;
2020-09-18;197;31059;
2020-09-19;141;31200;
2020-09-20;200;31400;
2020-09-21;138;31538;
2020-09-22;168;31706;
2020-09-23;253;31959;
2020-09-24;231;32190;
2020-09-25;286;32476;
2020-09-26;352;32828;
2020-09-27;273;33101;
2020-09-28;280;33381;
2020-09-29;355;33736;
2020-09-30;316;34052;
2020-10-01;311;34363;
2020-10-02;415;34778;
2020-10-03;365;35143;
2020-10-04;298;35441;
2020-10-05;277;35718;
2020-10-06;254;35972;
2020-10-07;300;36272;
2020-10-08;345;36617;
2020-10-09;282;36899;
2020-10-10;192;37091;
2020-10-11;323;37414;
2020-10-12;266;37680;
2020-10-13;198;37878;
