Tuiles de l'accueil,,,,,,,,Variants,,,,,,,,,,
cas,deces,hospit,soins,gueris,analyses,date,dateComp,dateVariants,Variants séquençage,Variants criblage,Variants proportion +,dateComorbidite,tuileAlpha,tuileBeta,tuileGamma,tuileDelta,omicron Séquençage,omicron Présomptifs
374 660,11 203,,,362 523,20 601,15 mars 2023,15 mars 2023,15 mars 2023,10501,49846,88.3,02-mai-22,45636,466,609,11965,79,2461
76,0,,,125,,,,,0,132,,,9,0,1,685,0,1733
,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,
,,,,,,,,, ,,,,,,,,,
,,,,,,,,, ,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Répartition des hospitalisations par groupe d'âge,,,,,,,,,,,,,,,,,,
Groupe d'âge,Nombre (Total),Soins intensifs,,,,,,,,,,,,,,,,
0-9 ans,0,0,,,,,Total,,,,,,,,,,,
10-19 ans,0,0,,,,,0,,,,,,,,,,,
20-29 ans,0,0,,,,,,,,,,,,,,,,
30-39 ans,0,0,,,,,,,,,,,,,,,,
40-49 ans,0,0,,,,,,,,,,,,,,,,
50-59 ans,0,0,,,,,,,,,,,,,,,,
60-69 ans,0,0,,,,,,,,,,,,,,,,
70-79 ans,0,0,,,,,,,,,,,,,,,,
80-89 ans,0,0,,,,,,,,,,,,,,,,
90 ans et plus,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Hospits et volumétrie,,,,,,,,,,,,,,,,,,
Date,Hospits,SI,Hospits (ancien),Volumétrie,,,,,,,,,,,,,,
08/04/2022,,,,19474,,,,,,,,,,,,,,
09/04/2022,,,,16966,,,,,,,,,,,,,,
10/04/2022,,,,15261,,,,,,,,,,,,,,
11/04/2022,,,,17894,,,,,,,,,,,,,,
12/04/2022,,,,22407,,,,,,,,,,,,,,
13/04/2022,,,,21951,,,,,,,,,,,,,,
14/04/2022,,,,20980,,,,,,,,,,,,,,
15/04/2022,,,,16594,,,,,,,,,,,,,,
16/04/2022,,,,12755,,,,,,,,,,,,,,
17/04/2022,,,,11665,,,,,,,,,,,,,,
18/04/2022,,,,15189,,,,,,,,,,,,,,
19/04/2022,,,,18775,,,,,,,,,,,,,,
20/04/2022,,,,20601,,,,,,,,,,,,,,
21/04/2022,,,,,,,,,,,,,,,,,,
