Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2356;8,8;1755;355;264,4
Anjou;706;2,6;1649,7;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;61;0,2;315,7;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2198;8,2;1320;260;156,1
Côte-Saint-Luc;520;1,9;1602,6;61;188
Dollard-des-Ormeaux;419;1,6;856,9;80;163,6
Dorval;193;0,7;1016,9;48;252,9
Hampstead;54;0,2;774,4;< 5;n.p.
Kirkland;117;0,4;580,6;23;*114,1
Lachine;636;2,4;1429,6;104;233,8
LaSalle;1213;4,5;1578,3;178;231,6
L'Île-BizardSainte-Geneviève;211;0,8;1145,9;45;244,4
MercierHochelaga-Maisonneuve;2309;8,6;1697,5;373;274,2
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2569;9,5;3049,8;247;293,2
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;282;1;1390,8;73;360
Outremont;272;1;1135,5;10;*41,7
PierrefondsRoxboro;544;2;785;35;*50,5
Plateau Mont-Royal;898;3,3;863,5;137;131,7
Pointe-Claire;221;0,8;704,3;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2173;8,1;2035,7;237;222
RosemontLa Petite Patrie;1577;5,9;1129,7;233;166,9
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1084;4;1096,9;115;116,4
Saint-Léonard;1114;4,1;1422,6;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;912;3,4;1167;177;226,5
Verdun;957;3,6;1382,4;157;226,8
Ville-Marie;819;3;918,5;87;97,6
VilleraySaint-MichelParc-Extension;2187;8,1;1520,3;131;91,1
Westmount;186;0,7;915,7;24;*118,2
Territoire à confirmer;626;;;50;
Total à Montréal;27529;;1332,7;3418;165,5
