Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;0;1;;
2020-03-02;2;3;;
2020-03-03;0;3;;
2020-03-04;0;3;;
2020-03-05;0;3;;
2020-03-06;0;3;;
2020-03-07;0;3;;
2020-03-08;1;4;;
2020-03-09;1;5;;
2020-03-10;2;7;;
2020-03-11;3;10;;
2020-03-12;3;13;;
2020-03-13;2;15;;
2020-03-14;5;20;;
2020-03-15;6;26;;
2020-03-16;5;31;;
2020-03-17;7;38;;
2020-03-18;6;44;;
2020-03-19;36;80;;
2020-03-20;49;129;;
2020-03-21;90;219;;
2020-03-22;90;309;;
2020-03-23;133;442;;
2020-03-24;144;586;;
2020-03-25;187;773;;
2020-03-26;180;953;;
2020-03-27;243;1196;;
2020-03-28;200;1396;;
2020-03-29;259;1655;;
2020-03-30;266;1921;;
2020-03-31;331;2252;;
2020-04-01;305;2557;;
2020-04-02;408;2965;;
2020-04-03;348;3313;;
2020-04-04;340;3653;;
2020-04-05;261;3914;;
2020-04-06;456;4370;;
2020-04-07;423;4793;;
2020-04-08;374;5167;;
2020-04-09;350;5517;;
2020-04-10;305;5822;;
2020-04-11;264;6086;;
2020-04-12;329;6415;;
2020-04-13;542;6957;;
2020-04-14;469;7426;;
2020-04-15;613;8039;;
2020-04-16;497;8536;;
2020-04-17;571;9107;;
2020-04-18;329;9436;;
2020-04-19;432;9868;;
2020-04-20;481;10349;;
2020-04-21;461;10810;;
2020-04-22;536;11346;;
2020-04-23;530;11876;;
2020-04-24;495;12371;;
2020-04-25;318;12689;;
2020-04-26;287;12976;;
2020-04-27;462;13438;;
2020-04-28;475;13913;;
2020-04-29;522;14435;;
2020-04-30;587;15022;;
2020-05-01;621;15643;;
2020-05-02;525;16168;;
2020-05-03;345;16513;;
2020-05-04;422;16935;;
2020-05-05;471;17406;;
2020-05-06;568;17974;;
2020-05-07;431;18405;;
2020-05-08;433;18838;;
2020-05-09;314;19152;;
2020-05-10;299;19451;;
2020-05-11;363;19814;;
2020-05-12;430;20244;;
2020-05-13;402;20646;;
2020-05-14;354;21000;;
2020-05-15;346;21346;;
2020-05-16;272;21618;;
2020-05-17;336;21954;;
2020-05-18;332;22286;;
2020-05-19;316;22602;;
2020-05-20;408;23010;;
2020-05-21;380;23390;;
2020-05-22;254;23644;;
2020-05-23;218;23862;;
2020-05-24;215;24077;;
2020-05-25;208;24285;;
2020-05-26;240;24525;;
2020-05-27;254;24779;;
2020-05-28;194;24973;;
2020-05-29;194;25167;;
2020-05-30;206;25373;;
2020-05-31;140;25513;;
2020-06-01;159;25672;;
2020-06-02;97;25769;;
2020-06-03;115;25884;;
2020-06-04;129;26013;;
2020-06-05;107;26120;;
2020-06-06;104;26224;;
2020-06-07;76;26300;;
2020-06-08;51;26351;;
2020-06-09;80;26431;;
2020-06-10;66;26497;;
2020-06-11;66;26563;;
2020-06-12;72;26635;;
2020-06-13;67;26702;;
2020-06-14;28;26730;;
2020-06-15;56;26786;;
2020-06-16;73;26859;;
2020-06-17;52;26911;;
2020-06-18;49;26960;;
2020-06-19;65;27025;;
2020-06-20;33;27058;;
2020-06-21;26;27084;;
2020-06-22;39;27123;;
2020-06-23;40;27163;;
2020-06-24;28;27191;;
2020-06-25;47;27238;;
2020-06-26;42;27280;;
2020-06-27;30;27310;;
2020-06-28;18;27328;;
2020-06-29;16;27344;;
2020-06-30;40;27384;;
2020-07-01;23;27407;;
2020-07-02;17;27424;;
2020-07-03;18;27442;;
2020-07-04;15;27457;;
2020-07-05;7;27464;;
2020-07-06;16;27480;;
2020-07-07;21;27501;;
2020-07-08;33;27534;;
2020-07-09;52;27586;;
2020-07-10;48;27634;;
2020-07-11;22;27656;;
2020-07-12;13;27669;;
2020-07-13;76;27745;;
2020-07-14;66;27811;;
2020-07-15;69;27880;;
2020-07-16;68;27948;;
2020-07-17;100;28048;;
2020-07-18;98;28146;;
2020-07-19;54;28200;;
2020-07-20;37;28237;;
2020-07-21;65;28302;;
2020-07-22;78;28380;;
2020-07-23;98;28478;;
2020-07-24;69;28547;;
2020-07-25;32;28579;;
2020-07-26;52;28631;;
2020-07-27;40;28671;;
2020-07-28;37;28708;;
2020-07-29;70;28778;;
2020-07-30;60;28838;;
2020-07-31;57;28895;;
2020-08-01;51;28946;;
2020-08-02;30;28976;;
2020-08-03;45;29021;;
2020-08-04;64;29085;;
2020-08-05;47;29132;;
2020-08-06;21;29153;;
2020-08-07;46;29199;;
2020-08-08;37;29236;;
2020-08-09;36;29272;;
2020-08-10;34;29306;;
2020-08-11;36;29342;;
2020-08-12;34;29376;;
2020-08-13;38;29414;;
2020-08-14;30;29444;;
2020-08-15;14;29458;;
2020-08-16;12;29470;;
2020-08-17;17;29487;;
2020-08-18;16;29503;;
2020-08-19;22;29525;;
2020-08-20;34;29559;;
2020-08-21;33;29592;;
2020-08-22;20;29612;;
2020-08-23;23;29635;;
2020-08-24;10;29645;;
2020-08-25;30;29675;;
2020-08-26;42;29717;;
2020-08-27;43;29760;;
2020-08-28;24;29784;;
2020-08-29;55;29839;;
2020-08-30;13;29852;;
2020-08-31;32;29884;;
2020-09-01;35;29919;;
2020-09-02;36;29955;;
2020-09-03;70;30025;;
2020-09-04;49;30074;;
2020-09-05;67;30141;;
2020-09-06;59;30200;;
2020-09-07;51;30251;;
2020-09-08;72;30323;;
2020-09-09;70;30393;;
2020-09-10;89;30482;;
2020-09-11;108;30590;;
2020-09-12;71;30661;;
2020-09-13;96;30757;;
2020-09-14;73;30830;;
2020-09-15;94;30924;;
2020-09-16;79;31003;;
2020-09-17;71;31074;;
2020-09-18;200;31274;;
2020-09-19;139;31413;;
2020-09-20;204;31617;;
2020-09-21;141;31758;;
2020-09-22;169;31927;;
2020-09-23;254;32181;;
2020-09-24;231;32412;;
2020-09-25;288;32700;;
2020-09-26;343;33043;;
