date,Regroupement,Croisement,Nom,cas_cum_lab_n,cas_cum_epi_n,cases,cas_cum_tot_t,cas_quo_tot_t,cas_quo_lab_n,cas_quo_epi_n,new_cases,active_cases,act_cum_tot_t,cas_quo_tot_m,cas_quo_tot_tm,recovered,new_recovered,deaths,dec_cum_tot_t,dec_quo_tot_t,deaths_chsld,deaths_psr,deaths_home,deaths_other,new_deaths,dec_quo_chs_n,dec_quo_rpa_n,dec_quo_dom_n,dec_quo_aut_n,dec_quo_tot_m,dec_quo_tot_tm,hos_cum_reg_n,hos_cum_si_n,hos_cum_tot_n,hos_cum_tot_t,hos_quo_tot_t,hos_quo_reg_n,hos_quo_si_n,hos_quo_tot_n,hos_quo_tot_m,psi_cum_tes_n,psi_cum_pos_n,negative_tests,psi_quo_pos_n,new_negative_tests,psi_quo_tes_n,psi_quo_pos_t
2020-01-23,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,na,na,3,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,na,na,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,2.0,0.0,2,0.0,2,2.0,0.0
2020-01-24,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,na,na,3,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,na,na,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,2.0,0.0,2,0.0,0,0.0,na
2020-01-25,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,na,na,5,2,1,0.01,0.0,0,1,0,0,0,0,0,0,0,na,na,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,na,2.0,0.0,2,0.0,0,0.0,na
2020-01-26,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2,0.0,0,0.0,na
2020-01-27,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3,0.0,1,1.0,0.0
2020-01-28,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3,0.0,0,0.0,na
2020-01-29,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3,0.0,0,0.0,na
2020-01-30,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7,0.0,6,6.0,0.0
2020-01-31,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9,0.0,4,4.0,0.0
2020-02-01,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9,0.0,0,0.0,na
2020-02-02,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,9,0.0,0,0.0,na
2020-02-03,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10,0.0,1,1.0,0.0
2020-02-04,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10,0.0,0,0.0,na
2020-02-05,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,11,0.0,1,1.0,0.0
2020-02-06,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,11,0.0,0,0.0,na
2020-02-07,Région,RSS99,Ensemble du Québec,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,5,0,1,0.01,0.0,0,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,14,0.0,3,3.0,0.0
