date,Regroupement,Croisement,Nom,new_doses_1d,new_doses_2d,new_doses_3d,vac_quo_4_n,total_doses_1d,total_doses_2d,total_doses_3d,vac_cum_4_n,new_doses,total_doses,cvac_comp_tot_p,rap_cvac_comp_p,_1dose_15aout_p,cvac_comp_tot_n,rap_tot_n,_1dose_15aout_n,pop_tot_n,vac_quo_tot_m
2020-12-14,Région,RSS99,Ensemble du Québec,311,0,0,0,311,0,0,0,311,311,0,,0,0,0,0,8932831,
2020-12-15,Région,RSS99,Ensemble du Québec,1188,0,0,0,1499,0,0,0,1188,1499,0,,0,0,0,0,8932831,
2020-12-16,Région,RSS99,Ensemble du Québec,971,0,0,0,2470,0,0,0,971,2470,0,,0,0,0,0,8932831,
2020-12-17,Région,RSS99,Ensemble du Québec,914,0,0,0,3384,0,0,0,914,3384,0,,0,0,0,0,8932831,708
2020-12-18,Région,RSS99,Ensemble du Québec,742,0,0,0,4126,0,0,0,742,4126,0,,0,0,0,0,8932831,738
2020-12-19,Région,RSS99,Ensemble du Québec,718,0,0,0,4844,0,0,0,718,4844,0,,0,0,0,0,8932831,858
2020-12-20,Région,RSS99,Ensemble du Québec,114,0,0,0,4958,0,0,0,114,4958,0,,0,0,0,0,8932831,1258
2020-12-21,Région,RSS99,Ensemble du Québec,520,0,0,0,5478,0,0,0,520,5478,0,,0,0,0,0,8932831,1559
2020-12-22,Région,RSS99,Ensemble du Québec,2030,0,0,0,7508,0,0,0,2030,7508,0,,0,0,0,0,8932831,1453
2020-12-23,Région,RSS99,Ensemble du Québec,3765,0,0,0,11273,0,0,0,3765,11273,0,,0,0,0,0,8932831,1797
2020-12-24,Région,RSS99,Ensemble du Québec,3024,0,0,0,14297,0,0,0,3024,14297,0,,0,0,0,0,8932831,2107
2020-12-25,Région,RSS99,Ensemble du Québec,0,0,0,0,14297,0,0,0,0,14297,0,,0,0,0,0,8932831,2394
