Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;35;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;89;309;;
2020-03-23;133;442;;
2020-03-24;145;587;;
2020-03-25;187;774;;
2020-03-26;180;954;;
2020-03-27;241;1195;;
2020-03-28;199;1394;;
2020-03-29;258;1652;;
2020-03-30;264;1916;;
2020-03-31;329;2245;;
2020-04-01;304;2549;;
2020-04-02;407;2956;;
2020-04-03;346;3302;;
2020-04-04;340;3642;;
2020-04-05;258;3900;;
2020-04-06;455;4355;;
2020-04-07;421;4776;;
2020-04-08;372;5148;;
2020-04-09;349;5497;;
2020-04-10;305;5802;;
2020-04-11;262;6064;;
2020-04-12;327;6391;;
2020-04-13;542;6933;;
2020-04-14;468;7401;;
2020-04-15;610;8011;;
2020-04-16;496;8507;;
2020-04-17;568;9075;;
2020-04-18;330;9405;;
2020-04-19;428;9833;;
2020-04-20;480;10313;;
2020-04-21;455;10768;;
2020-04-22;530;11298;;
2020-04-23;524;11822;;
2020-04-24;490;12312;;
2020-04-25;312;12624;;
2020-04-26;282;12906;;
2020-04-27;462;13368;;
2020-04-28;471;13839;;
2020-04-29;517;14356;;
2020-04-30;587;14943;;
2020-05-01;613;15556;;
2020-05-02;526;16082;;
2020-05-03;343;16425;;
2020-05-04;419;16844;;
2020-05-05;467;17311;;
2020-05-06;566;17877;;
2020-05-07;429;18306;;
2020-05-08;426;18732;;
2020-05-09;311;19043;;
2020-05-10;297;19340;;
2020-05-11;360;19700;;
2020-05-12;427;20127;;
2020-05-13;398;20525;;
2020-05-14;352;20877;;
2020-05-15;341;21218;;
2020-05-16;271;21489;;
2020-05-17;338;21827;;
2020-05-18;331;22158;;
2020-05-19;318;22476;;
2020-05-20;405;22881;;
2020-05-21;376;23257;;
2020-05-22;255;23512;;
2020-05-23;217;23729;;
2020-05-24;215;23944;;
2020-05-25;203;24147;;
2020-05-26;237;24384;;
2020-05-27;252;24636;;
2020-05-28;193;24829;;
2020-05-29;192;25021;;
2020-05-30;204;25225;;
2020-05-31;140;25365;;
2020-06-01;156;25521;;
2020-06-02;98;25619;;
2020-06-03;115;25734;;
2020-06-04;126;25860;;
2020-06-05;109;25969;;
2020-06-06;105;26074;;
2020-06-07;75;26149;;
2020-06-08;51;26200;;
2020-06-09;79;26279;;
2020-06-10;67;26346;;
2020-06-11;66;26412;;
2020-06-12;72;26484;;
2020-06-13;64;26548;;
2020-06-14;28;26576;;
2020-06-15;57;26633;;
2020-06-16;74;26707;;
2020-06-17;53;26760;;
2020-06-18;48;26808;;
2020-06-19;64;26872;;
2020-06-20;33;26905;;
2020-06-21;26;26931;;
2020-06-22;40;26971;;
2020-06-23;40;27011;;
2020-06-24;28;27039;;
2020-06-25;46;27085;;
2020-06-26;42;27127;;
2020-06-27;30;27157;;
2020-06-28;18;27175;;
2020-06-29;16;27191;;
2020-06-30;40;27231;;
2020-07-01;24;27255;;
2020-07-02;16;27271;;
2020-07-03;17;27288;;
2020-07-04;16;27304;;
2020-07-05;7;27311;;
2020-07-06;15;27326;;
2020-07-07;21;27347;;
2020-07-08;33;27380;;
2020-07-09;51;27431;;
2020-07-10;48;27479;;
2020-07-11;22;27501;;
2020-07-12;13;27514;;
2020-07-13;75;27589;;
2020-07-14;64;27653;;
2020-07-15;69;27722;;
2020-07-16;66;27788;;
2020-07-17;100;27888;;
2020-07-18;98;27986;;
2020-07-19;55;28041;;
2020-07-20;37;28078;;
2020-07-21;61;28139;;
2020-07-22;78;28217;;
2020-07-23;94;28311;;
2020-07-24;70;28381;;
2020-07-25;33;28414;;
2020-07-26;52;28466;;
2020-07-27;33;28499;;
2020-07-28;36;28535;;
2020-07-29;69;28604;;
2020-07-30;59;28663;;
2020-07-31;56;28719;;
2020-08-01;49;28768;;
2020-08-02;30;28798;;
2020-08-03;45;28843;;
2020-08-04;64;28907;;
2020-08-05;45;28952;;
2020-08-06;21;28973;;
2020-08-07;45;29018;;
2020-08-08;35;29053;;
2020-08-09;37;29090;;
2020-08-10;34;29124;;
2020-08-11;36;29160;;
2020-08-12;35;29195;;
2020-08-13;38;29233;;
2020-08-14;29;29262;;
2020-08-15;14;29276;;
2020-08-16;12;29288;;
2020-08-17;17;29305;;
2020-08-18;17;29322;;
2020-08-19;22;29344;;
2020-08-20;34;29378;;
2020-08-21;33;29411;;
2020-08-22;19;29430;;
2020-08-23;21;29451;;
2020-08-24;9;29460;;
2020-08-25;30;29490;;
2020-08-26;41;29531;;
2020-08-27;43;29574;;
2020-08-28;25;29599;;
2020-08-29;54;29653;;
2020-08-30;14;29667;;
2020-08-31;32;29699;;
2020-09-01;36;29735;;
2020-09-02;35;29770;;
2020-09-03;72;29842;;
2020-09-04;49;29891;;
2020-09-05;63;29954;;
2020-09-06;57;30011;;
2020-09-07;50;30061;;
2020-09-08;71;30132;;
2020-09-09;69;30201;;
2020-09-10;90;30291;;
2020-09-11;108;30399;;
2020-09-12;71;30470;;
2020-09-13;97;30567;;
2020-09-14;72;30639;;
2020-09-15;92;30731;;
2020-09-16;77;30808;;
2020-09-17;70;30878;;
2020-09-18;197;31075;;
2020-09-19;141;31216;;
2020-09-20;200;31416;;
2020-09-21;137;31553;;
2020-09-22;168;31721;;
2020-09-23;253;31974;;
2020-09-24;231;32205;;
2020-09-25;286;32491;;
2020-09-26;350;32841;;
