date,Age_0_11_ans_DOSE_Numero1_cumu,Age_12_17_ans_DOSE_Numero1_cumu,Age_18_24_ans_DOSE_Numero1_cumu,Age_25_29_ans_DOSE_Numero1_cumu,Age_30_34_ans_DOSE_Numero1_cumu,Age_35_39_ans_DOSE_Numero1_cumu,Age_40_44_ans_DOSE_Numero1_cumu,Age_45_49_ans_DOSE_Numero1_cumu,Age_50_54_ans_DOSE_Numero1_cumu,Age_55_59_ans_DOSE_Numero1_cumu,Age_60_64_ans_DOSE_Numero1_cumu,Age_65_69_ans_DOSE_Numero1_cumu,Age_70_74_ans_DOSE_Numero1_cumu,Age_75_79_ans_DOSE_Numero1_cumu,Age_80_84_ans_DOSE_Numero1_cumu,Age_85_110_ans_DOSE_Numero1_cumu,Age_0_110_ans_DOSE_Numero1_cumu,Age_0_11_ans_DOSE_Numero1_jour,Age_12_17_ans_DOSE_Numero1_jour,Age_18_24_ans_DOSE_Numero1_jour,Age_25_29_ans_DOSE_Numero1_jour,Age_30_34_ans_DOSE_Numero1_jour,Age_35_39_ans_DOSE_Numero1_jour,Age_40_44_ans_DOSE_Numero1_jour,Age_45_49_ans_DOSE_Numero1_jour,Age_50_54_ans_DOSE_Numero1_jour,Age_55_59_ans_DOSE_Numero1_jour,Age_60_64_ans_DOSE_Numero1_jour,Age_65_69_ans_DOSE_Numero1_jour,Age_70_74_ans_DOSE_Numero1_jour,Age_75_79_ans_DOSE_Numero1_jour,Age_80_84_ans_DOSE_Numero1_jour,Age_85_110_ans_DOSE_Numero1_jour,Age_0_110_ans_DOSE_Numero1_jour,Age_0_11_ans_DOSE_Numero2_cumu,Age_12_17_ans_DOSE_Numero2_cumu,Age_18_24_ans_DOSE_Numero2_cumu,Age_25_29_ans_DOSE_Numero2_cumu,Age_30_34_ans_DOSE_Numero2_cumu,Age_35_39_ans_DOSE_Numero2_cumu,Age_40_44_ans_DOSE_Numero2_cumu,Age_45_49_ans_DOSE_Numero2_cumu,Age_50_54_ans_DOSE_Numero2_cumu,Age_55_59_ans_DOSE_Numero2_cumu,Age_60_64_ans_DOSE_Numero2_cumu,Age_65_69_ans_DOSE_Numero2_cumu,Age_70_74_ans_DOSE_Numero2_cumu,Age_75_79_ans_DOSE_Numero2_cumu,Age_80_84_ans_DOSE_Numero2_cumu,Age_85_110_ans_DOSE_Numero2_cumu,Age_0_110_ans_DOSE_Numero2_cumu,Age_0_11_ans_DOSE_Numero2_jour,Age_12_17_ans_DOSE_Numero2_jour,Age_18_24_ans_DOSE_Numero2_jour,Age_25_29_ans_DOSE_Numero2_jour,Age_30_34_ans_DOSE_Numero2_jour,Age_35_39_ans_DOSE_Numero2_jour,Age_40_44_ans_DOSE_Numero2_jour,Age_45_49_ans_DOSE_Numero2_jour,Age_50_54_ans_DOSE_Numero2_jour,Age_55_59_ans_DOSE_Numero2_jour,Age_60_64_ans_DOSE_Numero2_jour,Age_65_69_ans_DOSE_Numero2_jour,Age_70_74_ans_DOSE_Numero2_jour,Age_75_79_ans_DOSE_Numero2_jour,Age_80_84_ans_DOSE_Numero2_jour,Age_85_110_ans_DOSE_Numero2_jour,Age_0_110_ans_DOSE_Numero2_jour,Age_0_11_ans_DOSES_Total_cumu,Age_12_17_ans_DOSES_Total_cumu,Age_18_24_ans_DOSES_Total_cumu,Age_25_29_ans_DOSES_Total_cumu,Age_30_34_ans_DOSES_Total_cumu,Age_35_39_ans_DOSES_Total_cumu,Age_40_44_ans_DOSES_Total_cumu,Age_45_49_ans_DOSES_Total_cumu,Age_50_54_ans_DOSES_Total_cumu,Age_55_59_ans_DOSES_Total_cumu,Age_60_64_ans_DOSES_Total_cumu,Age_65_69_ans_DOSES_Total_cumu,Age_70_74_ans_DOSES_Total_cumu,Age_75_79_ans_DOSES_Total_cumu,Age_80_84_ans_DOSES_Total_cumu,Age_85_110_ans_DOSES_Total_cumu,Age_0_110_ans_DOSES_Total_cumu,Age_0_11_ans_DOSES_Total_jour,Age_12_17_ans_DOSES_Total_jour,Age_18_24_ans_DOSES_Total_jour,Age_25_29_ans_DOSES_Total_jour,Age_30_34_ans_DOSES_Total_jour,Age_35_39_ans_DOSES_Total_jour,Age_40_44_ans_DOSES_Total_jour,Age_45_49_ans_DOSES_Total_jour,Age_50_54_ans_DOSES_Total_jour,Age_55_59_ans_DOSES_Total_jour,Age_60_64_ans_DOSES_Total_jour,Age_65_69_ans_DOSES_Total_jour,Age_70_74_ans_DOSES_Total_jour,Age_75_79_ans_DOSES_Total_jour,Age_80_84_ans_DOSES_Total_jour,Age_85_110_ans_DOSES_Total_jour,Age_0_110_ans_DOSES_Total_jour
2020-12-14,1,0,4,5,4,6,14,9,10,12,11,14,10,25,35,133,293,1,0,4,5,4,6,14,9,10,12,11,14,10,25,35,133,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,4,6,14,9,10,12,11,14,10,25,35,133,293,1,0,4,5,4,6,14,9,10,12,11,14,10,25,35,133,293
2020-12-15,1,2,55,71,100,112,127,134,156,167,90,51,29,49,64,263,1471,0,2,51,66,96,106,113,125,146,155,79,37,19,24,29,130,1178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,55,71,100,112,127,134,156,167,90,51,29,49,64,263,1471,0,2,51,66,96,106,113,125,146,155,79,37,19,24,29,130,1178
2020-12-16,1,5,121,155,189,217,254,261,289,307,160,68,35,52,64,264,2442,0,3,66,84,89,105,127,127,133,140,70,17,6,3,0,1,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,121,155,189,217,254,261,289,307,160,68,35,52,64,264,2442,0,3,66,84,89,105,127,127,133,140,70,17,6,3,0,1,971
2020-12-17,1,5,196,227,302,329,371,361,428,414,223,87,43,53,64,269,3373,0,0,75,72,113,112,117,100,139,107,63,19,8,1,0,5,931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,196,227,302,329,371,361,428,414,223,87,43,53,64,269,3373,0,0,75,72,113,112,117,100,139,107,63,19,8,1,0,5,931
2020-12-18,1,5,244,295,368,414,489,455,540,514,265,100,48,53,66,270,4127,0,0,48,68,66,85,118,94,112,100,42,13,5,0,2,1,754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,244,295,368,414,489,455,540,514,265,100,48,53,66,270,4127,0,0,48,68,66,85,118,94,112,100,42,13,5,0,2,1,754
2020-12-19,1,7,292,369,444,497,576,546,629,609,324,111,58,54,67,270,4854,0,2,48,74,76,83,87,91,89,95,59,11,10,1,1,0,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,292,369,444,497,576,546,629,609,324,111,58,54,67,270,4854,0,2,48,74,76,83,87,91,89,95,59,11,10,1,1,0,727
2020-12-20,1,7,296,385,460,508,593,560,648,624,332,116,59,54,68,270,4981,0,0,4,16,16,11,17,14,19,15,8,5,1,0,1,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,296,385,460,508,593,560,648,624,332,116,59,54,68,270,4981,0,0,4,16,16,11,17,14,19,15,8,5,1,0,1,0,127
2020-12-21,1,7,325,423,490,559,639,596,685,676,363,137,81,84,102,349,5517,0,0,29,38,30,51,46,36,37,52,31,21,22,30,34,79,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,325,423,490,559,639,596,685,676,363,137,81,84,102,349,5517,0,0,29,38,30,51,46,36,37,52,31,21,22,30,34,79,536
2020-12-22,1,14,403,514,574,683,788,760,872,872,493,217,171,204,237,784,7587,0,7,78,91,84,124,149,164,187,196,130,80,90,120,135,435,2070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,403,514,574,683,788,760,872,872,493,217,171,204,237,784,7587,0,7,78,91,84,124,149,164,187,196,130,80,90,120,135,435,2070
2020-12-23,1,31,680,769,828,1066,1203,1188,1362,1317,722,315,257,283,320,1061,11403,0,17,277,255,254,383,415,428,490,445,229,98,86,79,83,277,3816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,680,769,828,1066,1203,1188,1362,1317,722,315,257,283,320,1061,11403,0,17,277,255,254,383,415,428,490,445,229,98,86,79,83,277,3816
