Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2277;8,7;1696,2;335;249,5
Anjou;680;2,6;1588,9;47;109,8
Baie D'urfé;30;0,1;*784,7;< 5;n.p.
Beaconsfield;59;0,2;305,3;8;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2161;8,3;1297,7;246;147,7
Côte-Saint-Luc;514;2;1584,1;53;163,3
Dollard-des-Ormeaux;413;1,6;844,6;75;153,4
Dorval;183;0,7;964,2;36;*189,7
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;112;0,4;555,8;22;*109,2
Lachine;614;2,4;1380,1;102;229,3
LaSalle;1167;4,5;1518,5;166;216
L'Île-BizardSainte-Geneviève;210;0,8;1140,5;41;222,7
MercierHochelaga-Maisonneuve;2238;8,6;1645,3;361;265,4
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2505;9,6;2973,9;232;275,4
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;273;1;1346,4;70;345,2
Outremont;264;1;1102,1;9;n.p.
PierrefondsRoxboro;530;2;764,8;33;*47,6
Plateau Mont-Royal;872;3,3;838,5;132;126,9
Pointe-Claire;222;0,8;707,5;38;121,1
Rivière-des-PrairiesPointe-aux-Trembles;2124;8,1;1989,8;224;209,8
RosemontLa Petite Patrie;1533;5,9;1098,2;221;158,3
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1053;4;1065,5;109;110,3
Saint-Léonard;1085;4,2;1385,6;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;895;3,4;1145,2;169;216,2
Verdun;936;3,6;1352;138;199,3
Ville-Marie;768;2,9;861,3;73;81,9
VilleraySaint-MichelParc-Extension;2088;8;1451,5;129;89,7
Westmount;183;0,7;900,9;22;*108,3
Territoire à confirmer;631;;;50;
Total à Montréal;26757;;1295,3;3216;155,7
