No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
01,01 - Bas-Saint-Laurent,0111,0111 - RLS de Kamouraska,671,n.d.,20742,3234.98,n.d.
01,01 - Bas-Saint-Laurent,0112,0112 - RLS de Rivière-du-Loup,1348,n.d.,34840,3869.12,n.d.
01,01 - Bas-Saint-Laurent,0113,0113 - RLS de Témiscouata,388,0,19055.5,2036.16,0.00
01,01 - Bas-Saint-Laurent,0114,0114 - RLS des Basques,209,n.d.,8507,2456.80,n.d.
01,01 - Bas-Saint-Laurent,0115,0115 - RLS de Rimouski,822,n.d.,57728,1423.92,n.d.
01,01 - Bas-Saint-Laurent,0116,0116 - RLS de La Mitis,178,0,17948.5,991.73,0.00
01,01 - Bas-Saint-Laurent,0117,0117 - RLS de Matane,251,0,20658.5,1215.00,0.00
01,01 - Bas-Saint-Laurent,0118,0118 - RLS de La Matapédia,82,0,17455,469.78,0.00
01,01 - Bas-Saint-Laurent,,Total (incluant inconnus),3949,12,196934.5,2005.24,6.10
02,02 - Saguenay-Lac-Saint-Jean,0211,0211 - RLS du Domaine-du-Roy,777,n.d.,31025,2504.43,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0212,0212 - RLS de Maria-Chapdelaine,1001,n.d.,25019.5,4000.88,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0213,0213 - RLS de Lac-Saint-Jean-Est,2811,6,52281,5376.71,11.48
02,02 - Saguenay-Lac-Saint-Jean,0214,0214 - RLS de Jonquière,2436,n.d.,67384,3615.10,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0215,0215 - RLS de Chicoutimi,3153,n.d.,79237.5,3979.18,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0216,0216 - RLS de La Baie,816,0,22558,3617.34,0.00
02,02 - Saguenay-Lac-Saint-Jean,,Total (incluant inconnus),11006,12,277505,3966.05,4.33
03,03 - Capitale-Nationale,0311,0311 - RLS de Portneuf,2090,0,55121,3791.66,0.00
03,03 - Capitale-Nationale,0312,0312 - RLS de Québec-Sud,14473,19,321832.5,4497.06,5.89
03,03 - Capitale-Nationale,0313,0313 - RLS de Québec-Nord,15249,18,352784,4322.47,5.08
03,03 - Capitale-Nationale,0314,0314 - RLS de Charlevoix,649,0,28065.5,2312.45,0.00
03,03 - Capitale-Nationale,,Total (incluant inconnus),32745,38,757803,4321.04,5.00
04,04 - Mauricie et Centre-du-Québec,0411,0411 - RLS du Haut-Saint-Maurice,425,0,15002,2832.96,0.00
04,04 - Mauricie et Centre-du-Québec,0412,0412 - RLS de la Vallée de la Batiscan,500,0,25591.5,1953.77,0.00
04,04 - Mauricie et Centre-du-Québec,0413,0413 - RLS de Maskinongé,653,0,22969.5,2842.90,0.00
04,04 - Mauricie et Centre-du-Québec,0414,0414 - RLS du Centre-de-la-Mauricie,1545,n.d.,64680,2388.68,n.d.
04,04 - Mauricie et Centre-du-Québec,0415,0415 - RLS de Trois-Rivières,3901,n.d.,143710,2714.49,n.d.
04,04 - Mauricie et Centre-du-Québec,0416,0416 - RLS de Bécancour - Nicolet-Yamaska,965,n.d.,44674,2160.09,n.d.
04,04 - Mauricie et Centre-du-Québec,0417,0417 - RLS de Drummond,4104,7,108252,3791.15,6.44
04,04 - Mauricie et Centre-du-Québec,0418,0418 - RLS d'Arthabaska - de l'Érable,2968,9,98452.5,3014.65,9.12
04,04 - Mauricie et Centre-du-Québec,,Total (incluant inconnus),15172,23,523331.5,2899.12,4.39
05,05 - Estrie,0511,0511 - RLS de la Pommeraie,1219,6,56363,2162.77,10.60
05,05 - Estrie,0512,0512 - RLS de la Haute-Yamaska,3459,15,106352,3252.41,14.04
05,05 - Estrie,0513,0513 - RLS de Memphrémagog,937,n.d.,52727.5,1777.06,n.d.
05,05 - Estrie,0514,0514 - RLS de Coaticook,615,0,18758.5,3278.51,0.00
05,05 - Estrie,0515,0515 - RLS de Sherbrooke,5079,13,170859,2972.63,7.57
05,05 - Estrie,0516,0516 - RLS de Val Saint-François,808,n.d.,31559.5,2560.24,n.d.
05,05 - Estrie,0517,0517 - RLS d'Asbestos,667,n.d.,14238.5,4684.48,n.d.
05,05 - Estrie,0518,0518 - RLS du Haut-Saint-François,517,n.d.,22777.5,2269.78,n.d.
05,05 - Estrie,0519,0519 - RLS du Granit,1572,n.d.,21331,7369.56,n.d.
05,05 - Estrie,,Total (incluant inconnus),14875,47,494966.5,3005.25,9.46
