Date;Nouveaux cas;Cumulatif de cas;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;91;221;
2020-03-22;88;309;
2020-03-23;132;441;
2020-03-24;145;586;
2020-03-25;186;772;
2020-03-26;180;952;
2020-03-27;241;1193;
2020-03-28;199;1392;
2020-03-29;258;1650;
2020-03-30;265;1915;
2020-03-31;330;2245;
2020-04-01;304;2549;
2020-04-02;409;2958;
2020-04-03;347;3305;
2020-04-04;340;3645;
2020-04-05;259;3904;
2020-04-06;457;4361;
2020-04-07;422;4783;
2020-04-08;373;5156;
2020-04-09;351;5507;
2020-04-10;305;5812;
2020-04-11;261;6073;
2020-04-12;329;6402;
2020-04-13;542;6944;
2020-04-14;468;7412;
2020-04-15;613;8025;
2020-04-16;497;8522;
2020-04-17;571;9093;
2020-04-18;331;9424;
2020-04-19;430;9854;
2020-04-20;483;10337;
2020-04-21;457;10794;
2020-04-22;531;11325;
2020-04-23;527;11852;
2020-04-24;493;12345;
2020-04-25;312;12657;
2020-04-26;281;12938;
2020-04-27;461;13399;
2020-04-28;471;13870;
2020-04-29;518;14388;
2020-04-30;588;14976;
2020-05-01;615;15591;
2020-05-02;526;16117;
2020-05-03;345;16462;
2020-05-04;419;16881;
2020-05-05;469;17350;
2020-05-06;569;17919;
2020-05-07;429;18348;
2020-05-08;429;18777;
2020-05-09;313;19090;
2020-05-10;299;19389;
2020-05-11;365;19754;
2020-05-12;427;20181;
2020-05-13;400;20581;
2020-05-14;353;20934;
2020-05-15;348;21282;
2020-05-16;271;21553;
2020-05-17;343;21896;
2020-05-18;332;22228;
2020-05-19;319;22547;
2020-05-20;407;22954;
2020-05-21;380;23334;
2020-05-22;257;23591;
2020-05-23;216;23807;
2020-05-24;216;24023;
2020-05-25;204;24227;
2020-05-26;240;24467;
2020-05-27;253;24720;
2020-05-28;193;24913;
2020-05-29;193;25106;
2020-05-30;205;25311;
2020-05-31;140;25451;
2020-06-01;156;25607;
2020-06-02;97;25704;
2020-06-03;114;25818;
2020-06-04;128;25946;
2020-06-05;109;26055;
2020-06-06;105;26160;
2020-06-07;76;26236;
2020-06-08;51;26287;
2020-06-09;79;26366;
2020-06-10;67;26433;
2020-06-11;66;26499;
2020-06-12;72;26571;
2020-06-13;66;26637;
2020-06-14;28;26665;
2020-06-15;56;26721;
2020-06-16;74;26795;
2020-06-17;53;26848;
2020-06-18;48;26896;
2020-06-19;64;26960;
2020-06-20;33;26993;
2020-06-21;27;27020;
2020-06-22;41;27061;
2020-06-23;40;27101;
2020-06-24;29;27130;
2020-06-25;46;27176;
2020-06-26;42;27218;
2020-06-27;30;27248;
2020-06-28;18;27266;
2020-06-29;16;27282;
2020-06-30;40;27322;
2020-07-01;24;27346;
2020-07-02;16;27362;
2020-07-03;17;27379;
2020-07-04;16;27395;
2020-07-05;7;27402;
2020-07-06;16;27418;
2020-07-07;21;27439;
2020-07-08;33;27472;
2020-07-09;52;27524;
2020-07-10;50;27574;
2020-07-11;21;27595;
2020-07-12;13;27608;
2020-07-13;75;27683;
2020-07-14;65;27748;
2020-07-15;69;27817;
2020-07-16;66;27883;
2020-07-17;100;27983;
2020-07-18;97;28080;
2020-07-19;55;28135;
2020-07-20;37;28172;
2020-07-21;63;28235;
2020-07-22;79;28314;
2020-07-23;93;28407;
2020-07-24;69;28476;
2020-07-25;34;28510;
2020-07-26;52;28562;
2020-07-27;34;28596;
2020-07-28;37;28633;
2020-07-29;69;28702;
2020-07-30;59;28761;
2020-07-31;57;28818;
2020-08-01;50;28868;
2020-08-02;31;28899;
2020-08-03;45;28944;
2020-08-04;65;29009;
2020-08-05;46;29055;
2020-08-06;21;29076;
2020-08-07;46;29122;
2020-08-08;35;29157;
2020-08-09;38;29195;
2020-08-10;34;29229;
2020-08-11;36;29265;
2020-08-12;35;29300;
2020-08-13;38;29338;
2020-08-14;30;29368;
2020-08-15;14;29382;
2020-08-16;12;29394;
2020-08-17;17;29411;
2020-08-18;17;29428;
2020-08-19;22;29450;
2020-08-20;36;29486;
2020-08-21;32;29518;
2020-08-22;20;29538;
2020-08-23;21;29559;
2020-08-24;8;29567;
2020-08-25;29;29596;
2020-08-26;41;29637;
2020-08-27;43;29680;
2020-08-28;25;29705;
2020-08-29;54;29759;
2020-08-30;14;29773;
2020-08-31;32;29805;
2020-09-01;36;29841;
2020-09-02;36;29877;
2020-09-03;72;29949;
2020-09-04;49;29998;
2020-09-05;64;30062;
2020-09-06;57;30119;
2020-09-07;50;30169;
2020-09-08;71;30240;
2020-09-09;70;30310;
2020-09-10;90;30400;
2020-09-11;109;30509;
2020-09-12;71;30580;
2020-09-13;98;30678;
2020-09-14;71;30749;
2020-09-15;95;30844;
2020-09-16;80;30924;
2020-09-17;71;30995;
2020-09-18;200;31195;
2020-09-19;141;31336;
2020-09-20;203;31539;
2020-09-21;140;31679;
2020-09-22;170;31849;
2020-09-23;254;32103;
2020-09-24;238;32341;
2020-09-25;287;32628;
2020-09-26;353;32981;
2020-09-27;274;33255;
2020-09-28;284;33539;
2020-09-29;357;33896;
2020-09-30;317;34213;
2020-10-01;313;34526;
2020-10-02;418;34944;
2020-10-03;371;35315;
2020-10-04;301;35616;
2020-10-05;279;35895;
2020-10-06;257;36152;
2020-10-07;305;36457;
2020-10-08;348;36805;
2020-10-09;287;37092;
2020-10-10;196;37288;
2020-10-11;328;37616;
2020-10-12;273;37889;
2020-10-13;204;38093;
