Date;Nouveaux cas;Cumulatif de cas;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;91;221;
2020-03-22;88;309;
2020-03-23;132;441;
2020-03-24;145;586;
2020-03-25;185;771;
2020-03-26;179;950;
2020-03-27;240;1190;
2020-03-28;198;1388;
2020-03-29;258;1646;
2020-03-30;264;1910;
2020-03-31;330;2240;
2020-04-01;303;2543;
2020-04-02;408;2951;
2020-04-03;347;3298;
2020-04-04;340;3638;
2020-04-05;258;3896;
2020-04-06;457;4353;
2020-04-07;421;4774;
2020-04-08;373;5147;
2020-04-09;350;5497;
2020-04-10;305;5802;
2020-04-11;261;6063;
2020-04-12;328;6391;
2020-04-13;542;6933;
2020-04-14;468;7401;
2020-04-15;612;8013;
2020-04-16;496;8509;
2020-04-17;570;9079;
2020-04-18;331;9410;
2020-04-19;428;9838;
2020-04-20;481;10319;
2020-04-21;456;10775;
2020-04-22;529;11304;
2020-04-23;526;11830;
2020-04-24;491;12321;
2020-04-25;312;12633;
2020-04-26;282;12915;
2020-04-27;461;13376;
2020-04-28;470;13846;
2020-04-29;517;14363;
2020-04-30;588;14951;
2020-05-01;612;15563;
2020-05-02;525;16088;
2020-05-03;345;16433;
2020-05-04;419;16852;
2020-05-05;467;17319;
2020-05-06;569;17888;
2020-05-07;429;18317;
2020-05-08;427;18744;
2020-05-09;312;19056;
2020-05-10;298;19354;
2020-05-11;364;19718;
2020-05-12;426;20144;
2020-05-13;400;20544;
2020-05-14;353;20897;
2020-05-15;344;21241;
2020-05-16;271;21512;
2020-05-17;342;21854;
2020-05-18;331;22185;
2020-05-19;319;22504;
2020-05-20;405;22909;
2020-05-21;378;23287;
2020-05-22;257;23544;
2020-05-23;216;23760;
2020-05-24;216;23976;
2020-05-25;203;24179;
2020-05-26;240;24419;
2020-05-27;253;24672;
2020-05-28;193;24865;
2020-05-29;193;25058;
2020-05-30;205;25263;
2020-05-31;140;25403;
2020-06-01;155;25558;
2020-06-02;97;25655;
2020-06-03;114;25769;
2020-06-04;127;25896;
2020-06-05;109;26005;
2020-06-06;105;26110;
2020-06-07;75;26185;
2020-06-08;51;26236;
2020-06-09;79;26315;
2020-06-10;67;26382;
2020-06-11;66;26448;
2020-06-12;72;26520;
2020-06-13;66;26586;
2020-06-14;28;26614;
2020-06-15;56;26670;
2020-06-16;74;26744;
2020-06-17;53;26797;
2020-06-18;48;26845;
2020-06-19;64;26909;
2020-06-20;33;26942;
2020-06-21;27;26969;
2020-06-22;41;27010;
2020-06-23;40;27050;
2020-06-24;29;27079;
2020-06-25;45;27124;
2020-06-26;42;27166;
2020-06-27;30;27196;
2020-06-28;18;27214;
2020-06-29;16;27230;
2020-06-30;40;27270;
2020-07-01;24;27294;
2020-07-02;16;27310;
2020-07-03;17;27327;
2020-07-04;16;27343;
2020-07-05;7;27350;
2020-07-06;16;27366;
2020-07-07;21;27387;
2020-07-08;33;27420;
2020-07-09;52;27472;
2020-07-10;48;27520;
2020-07-11;22;27542;
2020-07-12;13;27555;
2020-07-13;75;27630;
2020-07-14;65;27695;
2020-07-15;69;27764;
2020-07-16;66;27830;
2020-07-17;100;27930;
2020-07-18;97;28027;
2020-07-19;55;28082;
2020-07-20;37;28119;
2020-07-21;62;28181;
2020-07-22;78;28259;
2020-07-23;94;28353;
2020-07-24;69;28422;
2020-07-25;34;28456;
2020-07-26;52;28508;
2020-07-27;34;28542;
2020-07-28;37;28579;
2020-07-29;69;28648;
2020-07-30;58;28706;
2020-07-31;57;28763;
2020-08-01;50;28813;
2020-08-02;31;28844;
2020-08-03;45;28889;
2020-08-04;65;28954;
2020-08-05;46;29000;
2020-08-06;21;29021;
2020-08-07;46;29067;
2020-08-08;35;29102;
2020-08-09;37;29139;
2020-08-10;34;29173;
2020-08-11;36;29209;
2020-08-12;35;29244;
2020-08-13;38;29282;
2020-08-14;30;29312;
2020-08-15;14;29326;
2020-08-16;12;29338;
2020-08-17;17;29355;
2020-08-18;17;29372;
2020-08-19;22;29394;
2020-08-20;34;29428;
2020-08-21;32;29460;
2020-08-22;19;29479;
2020-08-23;21;29500;
2020-08-24;8;29508;
2020-08-25;29;29537;
2020-08-26;41;29578;
2020-08-27;43;29621;
2020-08-28;25;29646;
2020-08-29;54;29700;
2020-08-30;14;29714;
2020-08-31;32;29746;
2020-09-01;36;29782;
2020-09-02;36;29818;
2020-09-03;72;29890;
2020-09-04;49;29939;
2020-09-05;63;30002;
2020-09-06;57;30059;
2020-09-07;50;30109;
2020-09-08;71;30180;
2020-09-09;70;30250;
2020-09-10;90;30340;
2020-09-11;108;30448;
2020-09-12;71;30519;
2020-09-13;98;30617;
2020-09-14;71;30688;
2020-09-15;93;30781;
2020-09-16;79;30860;
2020-09-17;71;30931;
2020-09-18;198;31129;
2020-09-19;141;31270;
2020-09-20;201;31471;
2020-09-21;140;31611;
2020-09-22;169;31780;
2020-09-23;254;32034;
2020-09-24;235;32269;
2020-09-25;287;32556;
2020-09-26;352;32908;
2020-09-27;274;33182;
2020-09-28;282;33464;
2020-09-29;355;33819;
2020-09-30;317;34136;
2020-10-01;312;34448;
2020-10-02;416;34864;
2020-10-03;365;35229;
2020-10-04;299;35528;
2020-10-05;277;35805;
2020-10-06;255;36060;
2020-10-07;301;36361;
2020-10-08;347;36708;
2020-10-09;284;36992;
2020-10-10;194;37186;
2020-10-11;327;37513;
2020-10-12;270;37783;
2020-10-13;201;37984;
