No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
01,01 - Bas-Saint-Laurent,0111,0111 - RLS de Kamouraska,681,0,20742,3283.19,0.00
01,01 - Bas-Saint-Laurent,0112,0112 - RLS de Rivière-du-Loup,1361,0,34840,3906.43,0.00
01,01 - Bas-Saint-Laurent,0113,0113 - RLS de Témiscouata,393,0,19055.5,2062.40,0.00
01,01 - Bas-Saint-Laurent,0114,0114 - RLS des Basques,214,n.d.,8507,2515.58,n.d.
01,01 - Bas-Saint-Laurent,0115,0115 - RLS de Rimouski,835,n.d.,57728,1446.44,n.d.
01,01 - Bas-Saint-Laurent,0116,0116 - RLS de La Mitis,183,0,17948.5,1019.58,0.00
01,01 - Bas-Saint-Laurent,0117,0117 - RLS de Matane,257,n.d.,20658.5,1244.04,n.d.
01,01 - Bas-Saint-Laurent,0118,0118 - RLS de La Matapédia,95,n.d.,17455,544.26,n.d.
01,01 - Bas-Saint-Laurent,,Total (incluant inconnus),4020,11,196934.5,2041.29,5.59
02,02 - Saguenay-Lac-Saint-Jean,0211,0211 - RLS du Domaine-du-Roy,779,0,31025,2510.88,0.00
02,02 - Saguenay-Lac-Saint-Jean,0212,0212 - RLS de Maria-Chapdelaine,1014,n.d.,25019.5,4052.84,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0213,0213 - RLS de Lac-Saint-Jean-Est,2829,n.d.,52281,5411.14,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0214,0214 - RLS de Jonquière,2455,n.d.,67384,3643.30,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0215,0215 - RLS de Chicoutimi,3178,n.d.,79237.5,4010.73,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0216,0216 - RLS de La Baie,820,n.d.,22558,3635.07,n.d.
02,02 - Saguenay-Lac-Saint-Jean,,Total (incluant inconnus),11091,10,277505,3996.68,3.61
03,03 - Capitale-Nationale,0311,0311 - RLS de Portneuf,2105,n.d.,55121,3818.87,n.d.
03,03 - Capitale-Nationale,0312,0312 - RLS de Québec-Sud,14768,87,321832.5,4588.72,26.96
03,03 - Capitale-Nationale,0313,0313 - RLS de Québec-Nord,15428,40,352784,4373.21,11.29
