date,Regroupement,Croisement,Nom,new_doses_1d,new_doses_2d,total_doses_1d,total_doses_2d,new_doses,total_doses,perc_1d,perc_2d,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n,vac_quo_tot_m
2020-12-14,Région,RSS99,Ensemble du Québec,294,0,294,0,294,294,0.0029692419,0.0,0.0005611166000000001,254.0,0.0,254.0,0.0,
2020-12-15,Région,RSS99,Ensemble du Québec,1173,0,1467,0,1173,1467,0.0161671716,0.0,0.0017534892999999999,1129.0,0.0,1383.0,0.0,
2020-12-16,Région,RSS99,Ensemble du Québec,949,0,2416,0,949,2416,0.027506402599999997,0.0,0.0025484045,970.0,0.0,2353.0,0.0,
2020-12-17,Région,RSS99,Ensemble du Québec,910,0,3326,0,910,3326,0.0384131062,0.0,0.0032264204,933.0,0.0,3286.0,0.0,698.0
2020-12-18,Région,RSS99,Ensemble du Québec,727,0,4053,0,727,4053,0.04733252190000001,0.0,0.0042083744,763.0,0.0,4049.0,0.0,729.0
2020-12-19,Région,RSS99,Ensemble du Québec,720,0,4773,0,720,4773,0.055819410199999996,0.0,0.00493315,726.0,0.0,4775.0,0.0,851.0
2020-12-20,Région,RSS99,Ensemble du Québec,115,0,4888,0,115,4888,0.0573040312,0.0,0.0051084989,127.0,0.0,4902.0,0.0,1253.0
2020-12-21,Région,RSS99,Ensemble du Québec,511,0,5399,0,511,5399,0.0633360345,0.0,0.0061489026,516.0,0.0,5418.0,0.0,1555.0
2020-12-22,Région,RSS99,Ensemble du Québec,2025,0,7424,0,2025,7424,0.0858274576,0.0,0.0099247496,1924.0,0.0,7342.0,0.0,1451.0
2020-12-23,Région,RSS99,Ensemble du Québec,3761,0,11185,0,3761,11185,0.1295711713,0.0,0.014600721100000002,3742.0,0.0,11084.0,0.0,1796.0
2020-12-24,Région,RSS99,Ensemble du Québec,3025,0,14210,0,3025,14210,0.1641733607,0.0,0.0174063041,2960.0,0.0,14044.0,0.0,2106.0
2020-12-25,Région,RSS99,Ensemble du Québec,1,0,14211,0,1,14211,0.1643253298,0.0,0.0174063041,13.0,0.0,14057.0,0.0,2393.0
2020-12-26,Région,RSS99,Ensemble du Québec,3132,0,17343,0,3132,17343,0.2005524193,0.0,0.0208080733,3099.0,0.0,17156.0,0.0,2441.0
