Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2313;8,8;1723;350;260,7
Anjou;695;2,6;1624;49;114,5
Baie D'urfé;32;0,1;*837;< 5;n.p.
Beaconsfield;59;0,2;305,3;7;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2176;8,2;1306,7;255;153,1
Côte-Saint-Luc;516;2;1590,2;59;181,8
Dollard-des-Ormeaux;415;1,6;848,7;78;159,5
Dorval;186;0,7;980;42;221,3
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;115;0,4;570,7;23;*114,1
Lachine;626;2,4;1407,1;105;236
LaSalle;1188;4,5;1545,8;175;227,7
L'Île-BizardSainte-Geneviève;211;0,8;1145,9;43;233,5
MercierHochelaga-Maisonneuve;2263;8,6;1663,7;366;269,1
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2523;9,5;2995,2;240;284,9
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;276;1;1361,2;73;360
Outremont;267;1;1114,6;11;*45,9
PierrefondsRoxboro;533;2;769,2;33;*47,6
Plateau Mont-Royal;881;3,3;847,1;136;130,8
Pointe-Claire;222;0,8;707,5;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2149;8,1;2013,2;229;214,5
RosemontLa Petite Patrie;1548;5,9;1109;226;161,9
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1064;4;1076,6;114;115,4
Saint-Léonard;1092;4,1;1394,5;64;81,7
Senneville;< 5;0;n.p.;0;
Sud-Ouest;902;3,4;1154,2;173;221,4
Verdun;945;3,6;1365;149;215,2
Ville-Marie;780;3;874,7;72;80,7
VilleraySaint-MichelParc-Extension;2128;8,1;1479,3;130;90,4
Westmount;183;0,7;900,9;22;*108,3
Territoire à confirmer;632;;;51;
Total à Montréal;27057;;1309,8;3329;161,2
