Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2227;8,7;1658,9;326;242,8
Anjou;674;2,6;1574,9;45;105,2
Baie D'urfé;29;0,1;*758,6;< 5;n.p.
Beaconsfield;58;0,2;300,1;8;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2132;8,3;1280,3;239;143,5
Côte-Saint-Luc;504;2;1553,3;41;126,4
Dollard-des-Ormeaux;408;1,6;834,4;74;151,3
Dorval;180;0,7;948,4;35;*184,4
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;109;0,4;540,9;16;*79,4
Lachine;591;2,3;1328,4;90;202,3
LaSalle;1138;4,4;1480,7;155;201,7
L'Île-BizardSainte-Geneviève;202;0,8;1097,1;40;217,2
MercierHochelaga-Maisonneuve;2201;8,6;1618,1;350;257,3
Montréal Est;44;0,2;1142,9;< 5;n.p.
Montréal-Nord;2452;9,6;2910,9;217;257,6
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;271;1,1;1336,6;69;340,3
Outremont;257;1;1072,9;9;n.p.
PierrefondsRoxboro;526;2;759,1;31;*44,7
Plateau Mont-Royal;865;3,4;831,7;123;118,3
Pointe-Claire;222;0,9;707,5;38;121,1
Rivière-des-PrairiesPointe-aux-Trembles;2086;8,1;1954,2;214;200,5
RosemontLa Petite Patrie;1497;5,8;1072,4;208;149
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1039;4;1051,3;105;106,2
Saint-Léonard;1078;4,2;1376,7;58;74,1
Senneville;< 5;0;n.p.;0;
Sud-Ouest;885;3,4;1132,4;167;213,7
Verdun;922;3,6;1331,8;136;196,4
Ville-Marie;754;2,9;845,6;70;78,5
VilleraySaint-MichelParc-Extension;2037;7,9;1416;126;87,6
Westmount;180;0,7;886,2;21;*103,4
Territoire à confirmer;627;;;46;
Total à Montréal;26288;;1272,6;3068;148,5
