Date;Nouveaux cas;Cumulatif de cas;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;35;80;
2020-03-20;49;129;
2020-03-21;91;220;
2020-03-22;88;308;
2020-03-23;132;440;
2020-03-24;145;585;
2020-03-25;184;769;
2020-03-26;179;948;
2020-03-27;239;1187;
2020-03-28;198;1385;
2020-03-29;258;1643;
2020-03-30;264;1907;
2020-03-31;329;2236;
2020-04-01;303;2539;
2020-04-02;407;2946;
2020-04-03;346;3292;
2020-04-04;340;3632;
2020-04-05;258;3890;
2020-04-06;455;4345;
2020-04-07;421;4766;
2020-04-08;372;5138;
2020-04-09;350;5488;
2020-04-10;305;5793;
2020-04-11;261;6054;
2020-04-12;327;6381;
2020-04-13;542;6923;
2020-04-14;468;7391;
2020-04-15;609;8000;
2020-04-16;496;8496;
2020-04-17;568;9064;
2020-04-18;330;9394;
2020-04-19;427;9821;
2020-04-20;480;10301;
2020-04-21;456;10757;
2020-04-22;530;11287;
2020-04-23;523;11810;
2020-04-24;491;12301;
2020-04-25;312;12613;
2020-04-26;282;12895;
2020-04-27;461;13356;
2020-04-28;470;13826;
2020-04-29;517;14343;
2020-04-30;587;14930;
2020-05-01;613;15543;
2020-05-02;525;16068;
2020-05-03;343;16411;
2020-05-04;419;16830;
2020-05-05;466;17296;
2020-05-06;566;17862;
2020-05-07;428;18290;
2020-05-08;427;18717;
2020-05-09;310;19027;
2020-05-10;297;19324;
2020-05-11;362;19686;
2020-05-12;426;20112;
2020-05-13;398;20510;
2020-05-14;352;20862;
2020-05-15;341;21203;
2020-05-16;271;21474;
2020-05-17;341;21815;
2020-05-18;330;22145;
2020-05-19;319;22464;
2020-05-20;405;22869;
2020-05-21;376;23245;
2020-05-22;256;23501;
2020-05-23;216;23717;
2020-05-24;216;23933;
2020-05-25;203;24136;
2020-05-26;238;24374;
2020-05-27;252;24626;
2020-05-28;193;24819;
2020-05-29;192;25011;
2020-05-30;204;25215;
2020-05-31;140;25355;
2020-06-01;155;25510;
2020-06-02;97;25607;
2020-06-03;114;25721;
2020-06-04;125;25846;
2020-06-05;109;25955;
2020-06-06;105;26060;
2020-06-07;75;26135;
2020-06-08;51;26186;
2020-06-09;78;26264;
2020-06-10;67;26331;
2020-06-11;66;26397;
2020-06-12;71;26468;
2020-06-13;64;26532;
2020-06-14;28;26560;
2020-06-15;56;26616;
2020-06-16;74;26690;
2020-06-17;53;26743;
2020-06-18;48;26791;
2020-06-19;64;26855;
2020-06-20;33;26888;
2020-06-21;27;26915;
2020-06-22;41;26956;
2020-06-23;40;26996;
2020-06-24;29;27025;
2020-06-25;45;27070;
2020-06-26;42;27112;
2020-06-27;30;27142;
2020-06-28;18;27160;
2020-06-29;16;27176;
2020-06-30;39;27215;
2020-07-01;23;27238;
2020-07-02;16;27254;
2020-07-03;17;27271;
2020-07-04;16;27287;
2020-07-05;7;27294;
2020-07-06;16;27310;
2020-07-07;21;27331;
2020-07-08;33;27364;
2020-07-09;52;27416;
2020-07-10;48;27464;
2020-07-11;22;27486;
2020-07-12;13;27499;
2020-07-13;75;27574;
2020-07-14;64;27638;
2020-07-15;69;27707;
2020-07-16;66;27773;
2020-07-17;99;27872;
2020-07-18;97;27969;
2020-07-19;55;28024;
2020-07-20;37;28061;
2020-07-21;61;28122;
2020-07-22;78;28200;
2020-07-23;94;28294;
2020-07-24;69;28363;
2020-07-25;34;28397;
2020-07-26;52;28449;
2020-07-27;33;28482;
2020-07-28;36;28518;
2020-07-29;68;28586;
2020-07-30;58;28644;
2020-07-31;56;28700;
2020-08-01;49;28749;
2020-08-02;31;28780;
2020-08-03;45;28825;
2020-08-04;65;28890;
2020-08-05;46;28936;
2020-08-06;21;28957;
2020-08-07;45;29002;
2020-08-08;35;29037;
2020-08-09;37;29074;
2020-08-10;34;29108;
2020-08-11;36;29144;
2020-08-12;35;29179;
2020-08-13;38;29217;
2020-08-14;29;29246;
2020-08-15;14;29260;
2020-08-16;12;29272;
2020-08-17;17;29289;
2020-08-18;17;29306;
2020-08-19;22;29328;
2020-08-20;34;29362;
2020-08-21;32;29394;
2020-08-22;19;29413;
2020-08-23;21;29434;
2020-08-24;8;29442;
2020-08-25;29;29471;
2020-08-26;41;29512;
2020-08-27;43;29555;
2020-08-28;25;29580;
2020-08-29;54;29634;
2020-08-30;14;29648;
2020-08-31;32;29680;
2020-09-01;36;29716;
2020-09-02;35;29751;
2020-09-03;72;29823;
2020-09-04;49;29872;
2020-09-05;63;29935;
2020-09-06;57;29992;
2020-09-07;50;30042;
2020-09-08;71;30113;
2020-09-09;69;30182;
2020-09-10;90;30272;
2020-09-11;107;30379;
2020-09-12;71;30450;
2020-09-13;97;30547;
2020-09-14;71;30618;
2020-09-15;92;30710;
2020-09-16;78;30788;
2020-09-17;70;30858;
2020-09-18;197;31055;
2020-09-19;141;31196;
2020-09-20;200;31396;
2020-09-21;138;31534;
2020-09-22;168;31702;
2020-09-23;253;31955;
2020-09-24;231;32186;
2020-09-25;286;32472;
2020-09-26;352;32824;
2020-09-27;273;33097;
2020-09-28;280;33377;
2020-09-29;355;33732;
2020-09-30;316;34048;
2020-10-01;311;34359;
2020-10-02;415;34774;
2020-10-03;364;35138;
2020-10-04;298;35436;
2020-10-05;277;35713;
2020-10-06;254;35967;
2020-10-07;300;36267;
2020-10-08;345;36612;
2020-10-09;282;36894;
2020-10-10;192;37086;
2020-10-11;323;37409;
2020-10-12;266;37675;
2020-10-13;198;37873;
