Date;Nouveaux cas;Cumulatif de cas;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;92;222;
2020-03-22;88;310;
2020-03-23;133;443;
2020-03-24;145;588;
2020-03-25;188;776;
2020-03-26;181;957;
2020-03-27;242;1199;
2020-03-28;201;1400;
2020-03-29;260;1660;
2020-03-30;266;1926;
2020-03-31;331;2257;
2020-04-01;305;2562;
2020-04-02;409;2971;
2020-04-03;350;3321;
2020-04-04;340;3661;
2020-04-05;261;3922;
2020-04-06;458;4380;
2020-04-07;422;4802;
2020-04-08;377;5179;
2020-04-09;351;5530;
2020-04-10;306;5836;
2020-04-11;262;6098;
2020-04-12;332;6430;
2020-04-13;543;6973;
2020-04-14;467;7440;
2020-04-15;617;8057;
2020-04-16;497;8554;
2020-04-17;571;9125;
2020-04-18;331;9456;
2020-04-19;432;9888;
2020-04-20;483;10371;
2020-04-21;459;10830;
2020-04-22;534;11364;
2020-04-23;526;11890;
2020-04-24;497;12387;
2020-04-25;311;12698;
2020-04-26;283;12981;
2020-04-27;462;13443;
2020-04-28;471;13914;
2020-04-29;519;14433;
2020-04-30;589;15022;
2020-05-01;617;15639;
2020-05-02;523;16162;
2020-05-03;352;16514;
2020-05-04;419;16933;
2020-05-05;470;17403;
2020-05-06;569;17972;
2020-05-07;428;18400;
2020-05-08;434;18834;
2020-05-09;313;19147;
2020-05-10;300;19447;
2020-05-11;365;19812;
2020-05-12;428;20240;
2020-05-13;399;20639;
2020-05-14;354;20993;
2020-05-15;348;21341;
2020-05-16;269;21610;
2020-05-17;343;21953;
2020-05-18;333;22286;
2020-05-19;319;22605;
2020-05-20;411;23016;
2020-05-21;381;23397;
2020-05-22;257;23654;
2020-05-23;216;23870;
2020-05-24;214;24084;
2020-05-25;208;24292;
2020-05-26;239;24531;
2020-05-27;255;24786;
2020-05-28;194;24980;
2020-05-29;193;25173;
2020-05-30;206;25379;
2020-05-31;140;25519;
2020-06-01;156;25675;
2020-06-02;99;25774;
2020-06-03;114;25888;
2020-06-04;129;26017;
2020-06-05;113;26130;
2020-06-06;105;26235;
2020-06-07;76;26311;
2020-06-08;51;26362;
2020-06-09;78;26440;
2020-06-10;67;26507;
2020-06-11;68;26575;
2020-06-12;72;26647;
2020-06-13;66;26713;
2020-06-14;28;26741;
2020-06-15;56;26797;
2020-06-16;73;26870;
2020-06-17;52;26922;
2020-06-18;48;26970;
2020-06-19;65;27035;
2020-06-20;33;27068;
2020-06-21;26;27094;
2020-06-22;40;27134;
2020-06-23;38;27172;
2020-06-24;29;27201;
2020-06-25;46;27247;
2020-06-26;42;27289;
2020-06-27;30;27319;
2020-06-28;18;27337;
2020-06-29;16;27353;
2020-06-30;40;27393;
2020-07-01;24;27417;
2020-07-02;16;27433;
2020-07-03;17;27450;
2020-07-04;16;27466;
2020-07-05;7;27473;
2020-07-06;15;27488;
2020-07-07;21;27509;
2020-07-08;33;27542;
2020-07-09;51;27593;
2020-07-10;51;27644;
2020-07-11;21;27665;
2020-07-12;13;27678;
2020-07-13;78;27756;
2020-07-14;65;27821;
2020-07-15;69;27890;
2020-07-16;65;27955;
2020-07-17;103;28058;
2020-07-18;99;28157;
2020-07-19;55;28212;
2020-07-20;38;28250;
2020-07-21;65;28315;
2020-07-22;77;28392;
2020-07-23;92;28484;
2020-07-24;69;28553;
2020-07-25;35;28588;
2020-07-26;53;28641;
2020-07-27;34;28675;
2020-07-28;38;28713;
2020-07-29;71;28784;
2020-07-30;59;28843;
2020-07-31;58;28901;
2020-08-01;51;28952;
2020-08-02;31;28983;
2020-08-03;46;29029;
2020-08-04;65;29094;
2020-08-05;46;29140;
2020-08-06;21;29161;
2020-08-07;46;29207;
2020-08-08;35;29242;
2020-08-09;37;29279;
2020-08-10;35;29314;
2020-08-11;36;29350;
2020-08-12;36;29386;
2020-08-13;38;29424;
2020-08-14;31;29455;
2020-08-15;14;29469;
2020-08-16;13;29482;
2020-08-17;18;29500;
2020-08-18;17;29517;
2020-08-19;22;29539;
2020-08-20;35;29574;
2020-08-21;33;29607;
2020-08-22;20;29627;
2020-08-23;23;29650;
2020-08-24;10;29660;
2020-08-25;28;29688;
2020-08-26;43;29731;
2020-08-27;43;29774;
2020-08-28;27;29801;
2020-08-29;55;29856;
2020-08-30;15;29871;
2020-08-31;32;29903;
2020-09-01;36;29939;
2020-09-02;35;29974;
2020-09-03;72;30046;
2020-09-04;47;30093;
2020-09-05;67;30160;
2020-09-06;59;30219;
2020-09-07;51;30270;
2020-09-08;72;30342;
2020-09-09;70;30412;
2020-09-10;90;30502;
2020-09-11;111;30613;
2020-09-12;72;30685;
2020-09-13;101;30786;
2020-09-14;76;30862;
2020-09-15;94;30956;
2020-09-16;83;31039;
2020-09-17;74;31113;
2020-09-18;203;31316;
2020-09-19;141;31457;
2020-09-20;220;31677;
2020-09-21;141;31818;
2020-09-22;168;31986;
2020-09-23;257;32243;
2020-09-24;237;32480;
2020-09-25;286;32766;
2020-09-26;352;33118;
2020-09-27;277;33395;
2020-09-28;282;33677;
2020-09-29;350;34027;
2020-09-30;323;34350;
2020-10-01;318;34668;
2020-10-02;419;35087;
2020-10-03;376;35463;
2020-10-04;303;35766;
2020-10-05;284;36050;
2020-10-06;258;36308;
2020-10-07;304;36612;
2020-10-08;345;36957;
2020-10-09;288;37245;
2020-10-10;198;37443;
2020-10-11;336;37779;
2020-10-12;275;38054;
2020-10-13;204;38258;
