Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2382;8,7;1774,4;354;263,7
Anjou;709;2,6;1656,7;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;62;0,2;320,8;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2229;8,1;1338,6;259;155,5
Côte-Saint-Luc;521;1,9;1605,6;61;188
Dollard-des-Ormeaux;424;1,5;867,1;81;165,6
Dorval;195;0,7;1027,4;48;252,9
Hampstead;55;0,2;788,8;< 5;n.p.
Kirkland;120;0,4;595,5;24;*119,1
Lachine;644;2,3;1447,5;104;233,8
LaSalle;1234;4,5;1605,7;179;232,9
L'Île-BizardSainte-Geneviève;212;0,8;1151,4;45;244,4
MercierHochelaga-Maisonneuve;2354;8,6;1730,6;375;275,7
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2585;9,4;3068,8;247;293,2
Montréal-Ouest;21;0,1;*415,8;< 5;n.p.
Mont-Royal;285;1;1405,6;74;365
Outremont;272;1;1135,5;10;*41,7
PierrefondsRoxboro;552;2;796,6;35;*50,5
Plateau Mont-Royal;952;3,5;915,4;138;132,7
Pointe-Claire;223;0,8;710,6;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2187;8;2048,8;239;223,9
RosemontLa Petite Patrie;1642;6;1176,3;235;168,4
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1096;4;1109;119;120,4
Saint-Léonard;1132;4,1;1445,6;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;949;3,5;1214,3;179;229
Verdun;976;3,6;1409,8;157;226,8
Ville-Marie;926;3,4;1038,5;87;97,6
VilleraySaint-MichelParc-Extension;2218;8,1;1541,9;132;91,8
Westmount;190;0,7;935,4;24;*118,2
Territoire à confirmer;633;;;50;
Total à Montréal;28075;;1359,1;3434;166,2
