Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2346;8,8;1747,6;354;263,7
Anjou;700;2,6;1635,7;50;116,8
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;60;0,2;310,5;7;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2186;8,2;1312,8;261;156,7
Côte-Saint-Luc;519;1,9;1599,5;61;188
Dollard-des-Ormeaux;419;1,6;856,9;79;161,6
Dorval;192;0,7;1011,6;47;247,6
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;116;0,4;575,7;23;*114,1
Lachine;628;2,4;1411,6;104;233,8
LaSalle;1198;4,5;1558,8;176;229
L'Île-BizardSainte-Geneviève;212;0,8;1151,4;46;249,8
MercierHochelaga-Maisonneuve;2276;8,5;1673,2;371;272,7
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2557;9,6;3035,6;244;289,7
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;279;1;1376;73;360
Outremont;270;1;1127,2;10;*41,7
PierrefondsRoxboro;536;2;773,5;34;*49,1
Plateau Mont-Royal;890;3,3;855,8;136;130,8
Pointe-Claire;222;0,8;707,5;42;133,8
Rivière-des-PrairiesPointe-aux-Trembles;2160;8,1;2023,6;234;219,2
RosemontLa Petite Patrie;1560;5,8;1117,6;234;167,6
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1078;4;1090,8;116;117,4
Saint-Léonard;1104;4,1;1409,9;63;80,5
Senneville;< 5;0;n.p.;0;
Sud-Ouest;907;3,4;1160,6;175;223,9
Verdun;951;3,6;1373,7;150;216,7
Ville-Marie;812;3;910,6;85;95,3
VilleraySaint-MichelParc-Extension;2166;8,1;1505,7;131;91,1
Westmount;183;0,7;900,9;22;*108,3
Territoire à confirmer;632;;;50;
Total à Montréal;27327;;1322,9;3392;164,2
