"No","RSS","NoRLS","RLS","Cas","Cas actifs","Population","Cas pour 100 000","Cas actifs pour 100 000"
07,"07 - Outaouais",0713,"0713 - RLS des Collines-de-l'Outaouais",339,5,39071.5,867.64,12.74
07,"07 - Outaouais",0714,"0714 - RLS de Grande-Rivière - Hull - Gatineau",4420,79,265865.5,1662.49,29.56
07,"07 - Outaouais",0715,"0715 - RLS de la Vallée-de-la-Lièvre et de la Petite Nation",741,9,57100,1297.72,15.71
07,"07 - Outaouais",,"Total",5996,105,402744,1488.79,25.96
08,"08 - Abitibi-Témiscamingue",0811,"0811 - RLS de l'Abitibi-Ouest",85,5,20503.5,414.56,24.42
08,"08 - Abitibi-Témiscamingue",0812,"0812 - RLS de l'Abitibi",133,19,24736.5,537.67,76.79
08,"08 - Abitibi-Témiscamingue",0813,"0813 - RLS de Rouyn-Noranda",285,"n.d.",43239,659.13,"n.d."
08,"08 - Abitibi-Témiscamingue",0814,"0814 - RLS de la Vallée-de-l'Or",185,0,43569.5,424.61,0.00
08,"08 - Abitibi-Témiscamingue",0815,"0815 - RLS du Témiscaming",47,0,15588.5,301.50,0.00
08,"08 - Abitibi-Témiscamingue",,"Total",741,25,147637,501.91,16.93
09,"09 - Côte-Nord",0911,"0911 - RLS de Caniapiscau",7,0,3216,217.66,0.00
09,"09 - Côte-Nord",0912,"0912 - RLS de la Haute-Côte-Nord - Manicouagan",132,0,40315.5,327.42,0.00
09,"09 - Côte-Nord",0913,"0913 - RLS de Port-Cartier",88,0,7285.5,1207.88,0.00
09,"09 - Côte-Nord",0914,"0914 - RLS de Sept-Îles",95,"n.d.",27264.5,348.44,"n.d."
09,"09 - Côte-Nord",0915,"0915 - RLS de la Minganie",17,0,6419,264.84,0.00
09,"09 - Côte-Nord",0916,"0916 - RLS de la Basse-Côte-Nord",6,0,4556.5,131.68,0.00
09,"09 - Côte-Nord",0917,"0917 - RLS de Kawawachikamach",0,0,643.5,0.00,0.00
09,"09 - Côte-Nord",,"Total",349,5,89700.5,389.07,5.59
10,"10 - Nord-du-Québec",1001,"1001 - Nord-du-Québec",86,0,13521.5,636.02,0.00
10,"10 - Nord-du-Québec",,"Total",86,0,13521.5,636.02,0.00
11,"11 - Gaspésie-Îles-de-la-Madeleine",1111,"1111 - RLS de la Baie-des-Chaleurs",762,"n.d.",32134,2371.32,"n.d."
11,"11 - Gaspésie-Îles-de-la-Madeleine",1112,"1112 - RLS de la Haute-Gaspésie",40,0,10536.5,379.63,0.00
11,"11 - Gaspésie-Îles-de-la-Madeleine",1113,"1113 - RLS de La Côte-de-Gaspé",439,8,18730,2343.83,42.76
11,"11 - Gaspésie-Îles-de-la-Madeleine",1114,"1114 - RLS du Rocher-Percé",406,"n.d.",15831.5,2564.51,"n.d."
11,"11 - Gaspésie-Îles-de-la-Madeleine",1121,"1121 - RLS des Îles-de-la-Madeleine",37,0,12591,293.86,0.00
11,"11 - Gaspésie-Îles-de-la-Madeleine",,"Total",1700,10,89823,1892.61,11.15
12,"12 - Chaudière-Appalaches",1211,"1211 - RLS Alphonse-Desjardins",6066,140,258909.5,2342.90,53.91
12,"12 - Chaudière-Appalaches",1212,"1212 - RLS de la région de Thetford",1303,59,42474,3067.76,138.99
12,"12 - Chaudière-Appalaches",1213,"1213 - RLS de Beauce",3130,159,73287,4270.88,216.62
12,"12 - Chaudière-Appalaches",1214,"1214 - RLS des Etchemins",407,6,16401.5,2481.48,36.64
12,"12 - Chaudière-Appalaches",1215,"1215 - RLS de Montmagny-L'Islet",536,7,40037.5,1338.74,17.51
12,"12 - Chaudière-Appalaches",,"Total",11473,371,431109.5,2661.27,85.90
13,"13 - Laval",1311,"1311 - RLS de Laval",23339,955,444658.5,5248.75,213.85
13,"13 - Laval",,"Total",23339,955,444658.5,5248.75,213.85
14,"14 - Lanaudière",1411,"1411 - RLS de Lanaudière-Nord",7608,173,224162,3393.97,76.81
14,"14 - Lanaudière",1412,"1412 - RLS de Lanaudière-Sud",11384,410,298205,3817.51,136.93
14,"14 - Lanaudière",,"Total",19359,616,522367,3706.02,117.41
15,"15 - Laurentides",1511,"1511 - RLS d'Antoine-Labelle",632,45,35581,1776.23,126.47
15,"15 - Laurentides",1512,"1512 - RLS des Laurentides",815,22,48185,1691.40,45.50
15,"15 - Laurentides",1513,"1513 - RLS des Pays-d'en-Haut",861,14,44594,1930.75,31.23
15,"15 - Laurentides",1514,"1514 - RLS d'Argenteuil",553,19,33534,1649.07,56.47
15,"15 - Laurentides",1515,"1515 - RLS de Deux-Montagnes - Mirabel-Sud",3206,87,125286,2558.95,69.09
15,"15 - Laurentides",1516,"1516 - RLS de la Rivière-du-Nord - Mirabel-Nord",4389,174,179123,2450.27,96.28
15,"15 - Laurentides",1517,"1517 - RLS de Thérèse-De Blainville",4851,130,163935,2959.10,79.06
15,"15 - Laurentides",,"Total",15341,492,630238,2434.16,77.66
16,"16 - Montérégie",1611,"1611 - RLS de Champlain",7084,343,226331,3129.93,150.96
16,"16 - Montérégie",1612,"1612 - RLS du Haut-Richelieu - Rouville",4364,275,196195,2224.32,139.53
16,"16 - Montérégie",1621,"1621 - RLS Pierre-Boucher",8320,316,263144,3161.77,119.77
16,"16 - Montérégie",1622,"1622 - RLS de Richelieu-Yamaska",6671,197,221458.5,3012.30,88.75
16,"16 - Montérégie",1623,"1623 - RLS Pierre-De Saurel",1157,33,51410,2250.53,64.14
16,"16 - Montérégie",1631,"1631 - RLS de Vaudreuil-Soulanges",3595,129,160847,2235.04,79.78
16,"16 - Montérégie",1632,"1632 - RLS du Suroît",1847,68,60776,3039.03,111.42
16,"16 - Montérégie",1633,"1633 - RLS du Haut-Saint-Laurent",555,17,24414,2273.29,69.44
16,"16 - Montérégie",1634,"1634 - RLS de Jardins-Roussillon",6403,255,233650.5,2740.42,108.54
16,"16 - Montérégie",,"Total",40050,1640,1438226,2784.68,113.60
17,"17 - Nunavik",1701,"1701 - Nunavik",40,"n.d.",14336.5,279.01,"n.d."
17,"17 - Nunavik",,"Total",40,"n.d.",14336.5,279.01,"n.d."
18,"18 - Terres-Cries-de-la-Baie-James",1801,"1801 - Terres-Cries-de-la-Baie-James",115,"n.d.",18507,621.39,"n.d."
18,"18 - Terres-Cries-de-la-Baie-James",,"Total",115,"n.d.",18507,621.39,"n.d."
