Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2196;8,7;1635,8;325;242,1
Anjou;663;2,6;1549,2;45;105,2
Baie D'urfé;29;0,1;*758,6;< 5;n.p.
Beaconsfield;58;0,2;300,1;8;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2091;8,3;1255,7;235;141,1
Côte-Saint-Luc;498;2;1534,8;41;126,4
Dollard-des-Ormeaux;405;1,6;828,2;74;151,3
Dorval;176;0,7;927,3;35;*184,4
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;104;0,4;516,1;15;*74,4
Lachine;572;2,3;1285,7;84;188,8
LaSalle;1112;4,4;1446,9;152;197,8
L'Île-BizardSainte-Geneviève;194;0,8;1053,6;40;217,2
MercierHochelaga-Maisonneuve;2180;8,6;1602,7;349;256,6
Montréal Est;41;0,2;1064,9;< 5;n.p.
Montréal-Nord;2430;9,6;2884,8;216;256,4
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;257;1;1267,5;67;330,4
Outremont;252;1;1052;9;n.p.
PierrefondsRoxboro;513;2;740,3;31;*44,7
Plateau Mont-Royal;851;3,4;818,3;123;118,3
Pointe-Claire;218;0,9;694,7;38;121,1
Rivière-des-PrairiesPointe-aux-Trembles;2068;8,2;1937,4;212;198,6
RosemontLa Petite Patrie;1485;5,9;1063,8;206;147,6
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1020;4;1032,1;105;106,2
Saint-Léonard;1070;4,2;1366,5;58;74,1
Senneville;< 5;0;n.p.;0;
Sud-Ouest;869;3,4;1111,9;165;211,1
Verdun;912;3,6;1317,4;132;190,7
Ville-Marie;739;2,9;828,8;68;76,3
VilleraySaint-MichelParc-Extension;1992;7,9;1384,7;126;87,6
Westmount;174;0,7;856,6;21;*103,4
Territoire à confirmer;860;;;71;
Total à Montréal;26122;;1264,6;3062;148,2
