Date;Nouveaux cas;Cumulatif de cas;
2020-01-08;0;0;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;91;221;
2020-03-22;89;310;
2020-03-23;133;443;
2020-03-24;145;588;
2020-03-25;187;775;
2020-03-26;180;955;
2020-03-27;241;1196;
2020-03-28;199;1395;
2020-03-29;259;1654;
2020-03-30;265;1919;
2020-03-31;330;2249;
2020-04-01;304;2553;
2020-04-02;409;2962;
2020-04-03;348;3310;
2020-04-04;340;3650;
2020-04-05;260;3910;
2020-04-06;458;4368;
2020-04-07;423;4791;
2020-04-08;373;5164;
2020-04-09;351;5515;
2020-04-10;305;5820;
2020-04-11;261;6081;
2020-04-12;330;6411;
2020-04-13;542;6953;
2020-04-14;468;7421;
2020-04-15;613;8034;
2020-04-16;497;8531;
2020-04-17;571;9102;
2020-04-18;331;9433;
2020-04-19;431;9864;
2020-04-20;483;10347;
2020-04-21;457;10804;
2020-04-22;531;11335;
2020-04-23;527;11862;
2020-04-24;493;12355;
2020-04-25;311;12666;
2020-04-26;282;12948;
2020-04-27;461;13409;
2020-04-28;471;13880;
2020-04-29;519;14399;
2020-04-30;588;14987;
2020-05-01;616;15603;
2020-05-02;526;16129;
2020-05-03;346;16475;
2020-05-04;419;16894;
2020-05-05;469;17363;
2020-05-06;569;17932;
2020-05-07;429;18361;
2020-05-08;429;18790;
2020-05-09;313;19103;
2020-05-10;299;19402;
2020-05-11;366;19768;
2020-05-12;427;20195;
2020-05-13;401;20596;
2020-05-14;356;20952;
2020-05-15;348;21300;
2020-05-16;271;21571;
2020-05-17;343;21914;
2020-05-18;332;22246;
2020-05-19;319;22565;
2020-05-20;406;22971;
2020-05-21;381;23352;
2020-05-22;257;23609;
2020-05-23;216;23825;
2020-05-24;216;24041;
2020-05-25;204;24245;
2020-05-26;240;24485;
2020-05-27;253;24738;
2020-05-28;193;24931;
2020-05-29;193;25124;
2020-05-30;205;25329;
2020-05-31;141;25470;
2020-06-01;156;25626;
2020-06-02;97;25723;
2020-06-03;114;25837;
2020-06-04;128;25965;
2020-06-05;109;26074;
2020-06-06;105;26179;
2020-06-07;76;26255;
2020-06-08;51;26306;
2020-06-09;79;26385;
2020-06-10;67;26452;
2020-06-11;66;26518;
2020-06-12;72;26590;
2020-06-13;66;26656;
2020-06-14;28;26684;
2020-06-15;56;26740;
2020-06-16;74;26814;
2020-06-17;53;26867;
2020-06-18;48;26915;
2020-06-19;64;26979;
2020-06-20;33;27012;
2020-06-21;26;27038;
2020-06-22;41;27079;
2020-06-23;40;27119;
2020-06-24;29;27148;
2020-06-25;46;27194;
2020-06-26;42;27236;
2020-06-27;30;27266;
2020-06-28;18;27284;
2020-06-29;16;27300;
2020-06-30;40;27340;
2020-07-01;24;27364;
2020-07-02;16;27380;
2020-07-03;17;27397;
2020-07-04;16;27413;
2020-07-05;7;27420;
2020-07-06;16;27436;
2020-07-07;21;27457;
2020-07-08;33;27490;
2020-07-09;52;27542;
2020-07-10;50;27592;
2020-07-11;21;27613;
2020-07-12;13;27626;
2020-07-13;75;27701;
2020-07-14;65;27766;
2020-07-15;69;27835;
2020-07-16;66;27901;
2020-07-17;100;28001;
2020-07-18;97;28098;
2020-07-19;55;28153;
2020-07-20;37;28190;
2020-07-21;63;28253;
2020-07-22;78;28331;
2020-07-23;92;28423;
2020-07-24;69;28492;
2020-07-25;34;28526;
2020-07-26;52;28578;
2020-07-27;34;28612;
2020-07-28;37;28649;
2020-07-29;69;28718;
2020-07-30;59;28777;
2020-07-31;57;28834;
2020-08-01;50;28884;
2020-08-02;31;28915;
2020-08-03;46;28961;
2020-08-04;65;29026;
2020-08-05;46;29072;
2020-08-06;21;29093;
2020-08-07;45;29138;
2020-08-08;35;29173;
2020-08-09;38;29211;
2020-08-10;34;29245;
2020-08-11;36;29281;
2020-08-12;35;29316;
2020-08-13;38;29354;
2020-08-14;29;29383;
2020-08-15;14;29397;
2020-08-16;12;29409;
2020-08-17;17;29426;
2020-08-18;17;29443;
2020-08-19;22;29465;
2020-08-20;36;29501;
2020-08-21;32;29533;
2020-08-22;20;29553;
2020-08-23;21;29574;
2020-08-24;8;29582;
2020-08-25;29;29611;
2020-08-26;41;29652;
2020-08-27;43;29695;
2020-08-28;25;29720;
2020-08-29;54;29774;
2020-08-30;14;29788;
2020-08-31;32;29820;
2020-09-01;36;29856;
2020-09-02;36;29892;
2020-09-03;72;29964;
2020-09-04;49;30013;
2020-09-05;64;30077;
2020-09-06;57;30134;
2020-09-07;50;30184;
2020-09-08;71;30255;
2020-09-09;70;30325;
2020-09-10;90;30415;
2020-09-11;109;30524;
2020-09-12;71;30595;
2020-09-13;97;30692;
2020-09-14;72;30764;
2020-09-15;95;30859;
2020-09-16;81;30940;
2020-09-17;71;31011;
2020-09-18;201;31212;
2020-09-19;141;31353;
2020-09-20;203;31556;
2020-09-21;140;31696;
2020-09-22;170;31866;
2020-09-23;254;32120;
2020-09-24;238;32358;
2020-09-25;287;32645;
2020-09-26;352;32997;
2020-09-27;274;33271;
2020-09-28;284;33555;
2020-09-29;357;33912;
2020-09-30;318;34230;
2020-10-01;313;34543;
2020-10-02;418;34961;
2020-10-03;373;35334;
2020-10-04;301;35635;
2020-10-05;280;35915;
2020-10-06;257;36172;
2020-10-07;305;36477;
2020-10-08;348;36825;
2020-10-09;287;37112;
2020-10-10;196;37308;
2020-10-11;331;37639;
2020-10-12;273;37912;
2020-10-13;204;38116;
2020-10-14;273;38389;
2020-10-15;255;38644;
2020-10-16;266;38910;
