Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2344;8,8;1746,1;354;263,7
Anjou;699;2,6;1633,3;49;114,5
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;60;0,2;310,5;7;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2185;8,2;1312,2;260;156,1
Côte-Saint-Luc;518;1,9;1596,4;59;181,8
Dollard-des-Ormeaux;417;1,6;852,8;78;159,5
Dorval;192;0,7;1011,6;47;247,6
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;116;0,4;575,7;23;*114,1
Lachine;625;2,3;1404,8;104;233,8
LaSalle;1198;4,5;1558,8;176;229
L'Île-BizardSainte-Geneviève;212;0,8;1151,4;45;244,4
MercierHochelaga-Maisonneuve;2276;8,5;1673,2;371;272,7
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2552;9,6;3029,7;242;287,3
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;279;1;1376;73;360
Outremont;270;1;1127,2;10;*41,7
PierrefondsRoxboro;535;2;772;34;*49,1
Plateau Mont-Royal;888;3,3;853,8;136;130,8
Pointe-Claire;220;0,8;701,1;40;127,5
Rivière-des-PrairiesPointe-aux-Trembles;2157;8,1;2020,7;232;217,3
RosemontLa Petite Patrie;1557;5,8;1115,4;231;165,5
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1076;4;1088,8;115;116,4
Saint-Léonard;1104;4,1;1409,9;65;83
Senneville;< 5;0;n.p.;0;
Sud-Ouest;908;3,4;1161,9;175;223,9
Verdun;951;3,6;1373,7;150;216,7
Ville-Marie;810;3;908,4;84;94,2
VilleraySaint-MichelParc-Extension;2164;8,1;1504,3;131;91,1
Westmount;183;0,7;900,9;22;*108,3
Territoire à confirmer;635;;;50;
Total à Montréal;27299;;1321,5;3376;163,4
