date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-14,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292,0,0,145,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,292
2020-12-15,0,0,852,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,1,1463,4,1467,0,0,707,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,1,1171,4,1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,852,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,1,1463,4,1467,0,0,707,0,0,463,0,0,0,0,0,0,0,0,0,0,0,0,1,1171,4,1175
2020-12-16,0,0,1412,0,0,998,1,0,0,0,0,0,0,0,0,0,0,0,2,2413,7,2420,0,0,560,0,0,388,1,0,0,0,0,0,0,0,0,0,0,0,1,950,3,953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1412,0,0,998,1,0,0,0,0,0,0,0,0,0,0,0,2,2413,7,2420,0,0,560,0,0,388,1,0,0,0,0,0,0,0,0,0,0,0,1,950,3,953
2020-12-17,0,0,1943,0,0,1365,1,0,0,0,0,0,0,0,0,0,0,0,8,3317,16,3333,0,0,531,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,6,904,9,913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1943,0,0,1365,1,0,0,0,0,0,0,0,0,0,0,0,8,3317,16,3333,0,0,531,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,6,904,9,913
2020-12-18,0,0,2479,0,0,1552,1,0,0,0,0,0,0,0,0,0,0,0,9,4041,22,4063,0,0,536,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,1,724,6,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2479,0,0,1552,1,0,0,0,0,0,0,0,0,0,0,0,9,4041,22,4063,0,0,536,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,1,724,6,730
2020-12-19,0,0,3084,0,0,1668,1,0,0,0,0,0,0,0,0,0,0,0,9,4762,23,4785,0,0,605,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,721,1,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3084,0,0,1668,1,0,0,0,0,0,0,0,0,0,0,0,9,4762,23,4785,0,0,605,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,721,1,722
2020-12-20,0,0,3084,0,0,1783,1,0,0,0,0,0,0,0,0,0,0,0,9,4877,26,4903,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,115,3,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3084,0,0,1783,1,0,0,0,0,0,0,0,0,0,0,0,9,4877,26,4903,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,115,3,118
2020-12-21,0,0,3084,0,0,2191,96,0,0,0,0,0,0,0,0,0,0,0,10,5381,33,5414,0,0,0,0,0,408,95,0,0,0,0,0,0,0,0,0,0,0,1,504,7,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3084,0,0,2191,96,0,0,0,0,0,0,0,0,0,0,0,10,5381,33,5414,0,0,0,0,0,408,95,0,0,0,0,0,0,0,0,0,0,0,1,504,7,511
2020-12-22,0,194,3259,399,0,2921,445,0,2,0,0,0,0,131,41,0,0,0,11,7403,51,7454,0,194,175,399,0,730,349,0,2,0,0,0,0,131,41,0,0,0,1,2022,18,2040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,3259,399,0,2921,445,0,2,0,0,0,0,131,41,0,0,0,11,7403,51,7454,0,194,175,399,0,730,349,0,2,0,0,0,0,131,41,0,0,0,1,2022,18,2040
2020-12-23,0,528,3299,767,103,3670,681,0,161,0,120,34,175,412,161,1045,0,0,11,11167,63,11230,0,334,40,368,103,749,236,0,159,0,120,34,175,281,120,1045,0,0,0,3764,12,3776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,3299,767,103,3670,681,0,161,0,120,34,175,412,161,1045,0,0,11,11167,63,11230,0,334,40,368,103,749,236,0,159,0,120,34,175,281,120,1045,0,0,0,3764,12,3776
