Date,Cumul des personnes avec des analyses négatives,Cumul de cas confirmés,Nouveaux cas,Nombre cumulatif de décès,Nouveaux décès,Hospitalisations,Soins intensifs,Personnes testées,Cas actifs,Tests (Volumétrie),Hospitalisations (nouvelle méthode),,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,,CHSLD,RPA,Domicile,Autres - Inconnu,,Montréal et Laval,Régions à proximité,Autres régions,,Cas Labo,Cas Lien Épi,Cas Total,Cumul Labo,Cumul Épi,NV CHSLD,NV RPA,NV Dom,NV Autres,Moy mobile Décès,Inc Hors-SI,Inc SI,Moy. mobile (cas),Analyses nég (Nouv.),Cas labo (Nouv.),Cas labo (ancien)
27/02/2020,91,1,,,,0,,92,3,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0,,0,0,0,0,0,,,,,,,,,105,0,0
28/02/2020,104,1,0,,0,0,,105,4,,,,0,0,0.1323698573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0.0219437367,,1,0,1,1,0,,,,,,,,,124,0,1
29/02/2020,138,1,0,,0,0,,139,4,,,,0,0,0.1323698573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,0,0.0219437367,,0,0,0,1,0,,,,,,,,,143,0,1
01/03/2020,189,1,0,,0,0,,190,5,,,,0,0,0.1323698573,0,0,0.04841074777,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.03986601829,0,0.0219437367,,0,1,1,1,1,,,,,,,,1.3,167,0,1
02/03/2020,203,1,0,,0,0,,204,8,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,1.111135803,0,0,0,0,0,0,0,,,,,,,0.1195980549,0,0.0438874734,,3,0,3,4,1,,,,,,,,1.4,181,1,4
03/03/2020,203,1,0,,0,0,,204,10,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,1.111135803,0,0,0,0.1594977734,0.06979579843,0,0,,,,,,,0.1195980549,0,0.08777494679,,2,0,2,6,1,,,,,,,,1.6,192,1,6
04/03/2020,242,2,1,,0,0,,244,12,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,1.111135803,0,0,0,0.1594977734,0.2093873953,0,0,,,,,,,0.1195980549,0,0.1316624202,,2,0,2,8,1,,,,,,,,1.6,219,1,8
05/03/2020,260,3,1,,0,0,,263,13,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,1.111135803,0,0,0,0.1594977734,0.2791831937,0,0,,,,,,,0.1195980549,0.06786277062,0.1316624202,,1,0,1,9,1,,,,,,,,1.6,244,2,9
06/03/2020,303,3,0,,0,0,,306,15,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,1.111135803,0,0,0,0.3189955468,0.3489789922,0,0,,,,,,,0.1195980549,0.1357255412,0.1536061569,,2,0,2,11,1,,,,,,,,1.3,290,2,11
07/03/2020,340,4,1,,0,0,,344,15,,,,0,0,0.1323698573,0,0,0.1452322433,0,0,0,0,1.111135803,0,0,0,0.3189955468,0.3489789922,0,0,,,,,,,0.1195980549,0.1357255412,0.1536061569,,0,0,0,11,1,,,,,,,,1.3,326,2,11
