Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;36;81;;
2020-03-20;49;130;;
2020-03-21;91;221;;
2020-03-22;89;310;;
2020-03-23;133;443;;
2020-03-24;145;588;;
2020-03-25;187;775;;
2020-03-26;180;955;;
2020-03-27;241;1196;;
2020-03-28;200;1396;;
2020-03-29;259;1655;;
2020-03-30;266;1921;;
2020-03-31;332;2253;;
2020-04-01;305;2558;;
2020-04-02;410;2968;;
2020-04-03;348;3316;;
2020-04-04;339;3655;;
2020-04-05;261;3916;;
2020-04-06;456;4372;;
2020-04-07;423;4795;;
2020-04-08;375;5170;;
2020-04-09;350;5520;;
2020-04-10;306;5826;;
2020-04-11;264;6090;;
2020-04-12;331;6421;;
2020-04-13;544;6965;;
2020-04-14;468;7433;;
2020-04-15;614;8047;;
2020-04-16;498;8545;;
2020-04-17;571;9116;;
2020-04-18;331;9447;;
2020-04-19;432;9879;;
2020-04-20;480;10359;;
2020-04-21;459;10818;;
2020-04-22;535;11353;;
2020-04-23;530;11883;;
2020-04-24;496;12379;;
2020-04-25;314;12693;;
2020-04-26;284;12977;;
2020-04-27;461;13438;;
2020-04-28;474;13912;;
2020-04-29;520;14432;;
2020-04-30;590;15022;;
2020-05-01;618;15640;;
2020-05-02;527;16167;;
2020-05-03;345;16512;;
2020-05-04;420;16932;;
2020-05-05;469;17401;;
2020-05-06;567;17968;;
2020-05-07;431;18399;;
2020-05-08;431;18830;;
2020-05-09;314;19144;;
2020-05-10;299;19443;;
2020-05-11;364;19807;;
2020-05-12;431;20238;;
2020-05-13;400;20638;;
2020-05-14;354;20992;;
2020-05-15;346;21338;;
2020-05-16;273;21611;;
2020-05-17;338;21949;;
2020-05-18;333;22282;;
2020-05-19;317;22599;;
2020-05-20;408;23007;;
2020-05-21;381;23388;;
2020-05-22;255;23643;;
2020-05-23;217;23860;;
2020-05-24;215;24075;;
2020-05-25;207;24282;;
2020-05-26;241;24523;;
2020-05-27;254;24777;;
2020-05-28;193;24970;;
2020-05-29;193;25163;;
2020-05-30;207;25370;;
2020-05-31;141;25511;;
2020-06-01;159;25670;;
2020-06-02;98;25768;;
2020-06-03;115;25883;;
2020-06-04;129;26012;;
2020-06-05;108;26120;;
2020-06-06;104;26224;;
2020-06-07;76;26300;;
2020-06-08;51;26351;;
2020-06-09;80;26431;;
2020-06-10;67;26498;;
2020-06-11;66;26564;;
2020-06-12;72;26636;;
2020-06-13;66;26702;;
2020-06-14;28;26730;;
2020-06-15;57;26787;;
2020-06-16;74;26861;;
2020-06-17;53;26914;;
2020-06-18;49;26963;;
2020-06-19;64;27027;;
2020-06-20;33;27060;;
2020-06-21;26;27086;;
2020-06-22;40;27126;;
2020-06-23;40;27166;;
2020-06-24;28;27194;;
2020-06-25;47;27241;;
2020-06-26;42;27283;;
2020-06-27;30;27313;;
2020-06-28;18;27331;;
2020-06-29;16;27347;;
2020-06-30;40;27387;;
2020-07-01;24;27411;;
2020-07-02;16;27427;;
2020-07-03;17;27444;;
2020-07-04;16;27460;;
2020-07-05;7;27467;;
2020-07-06;16;27483;;
2020-07-07;21;27504;;
2020-07-08;33;27537;;
2020-07-09;52;27589;;
2020-07-10;48;27637;;
2020-07-11;22;27659;;
2020-07-12;13;27672;;
2020-07-13;76;27748;;
2020-07-14;66;27814;;
2020-07-15;69;27883;;
2020-07-16;67;27950;;
2020-07-17;102;28052;;
2020-07-18;98;28150;;
2020-07-19;55;28205;;
2020-07-20;37;28242;;
2020-07-21;65;28307;;
2020-07-22;78;28385;;
2020-07-23;98;28483;;
2020-07-24;71;28554;;
2020-07-25;33;28587;;
2020-07-26;52;28639;;
2020-07-27;40;28679;;
2020-07-28;36;28715;;
2020-07-29;72;28787;;
2020-07-30;60;28847;;
2020-07-31;57;28904;;
2020-08-01;51;28955;;
2020-08-02;30;28985;;
2020-08-03;45;29030;;
2020-08-04;64;29094;;
2020-08-05;46;29140;;
2020-08-06;21;29161;;
2020-08-07;46;29207;;
2020-08-08;37;29244;;
2020-08-09;37;29281;;
2020-08-10;33;29314;;
2020-08-11;36;29350;;
2020-08-12;35;29385;;
2020-08-13;38;29423;;
2020-08-14;30;29453;;
2020-08-15;14;29467;;
2020-08-16;12;29479;;
2020-08-17;17;29496;;
2020-08-18;17;29513;;
2020-08-19;22;29535;;
2020-08-20;34;29569;;
2020-08-21;33;29602;;
2020-08-22;20;29622;;
2020-08-23;23;29645;;
2020-08-24;10;29655;;
2020-08-25;30;29685;;
2020-08-26;42;29727;;
2020-08-27;43;29770;;
2020-08-28;25;29795;;
2020-08-29;55;29850;;
2020-08-30;13;29863;;
2020-08-31;32;29895;;
2020-09-01;36;29931;;
2020-09-02;36;29967;;
2020-09-03;72;30039;;
2020-09-04;49;30088;;
2020-09-05;66;30154;;
2020-09-06;59;30213;;
2020-09-07;51;30264;;
2020-09-08;72;30336;;
2020-09-09;70;30406;;
2020-09-10;90;30496;;
2020-09-11;108;30604;;
2020-09-12;71;30675;;
2020-09-13;97;30772;;
2020-09-14;73;30845;;
2020-09-15;94;30939;;
2020-09-16;79;31018;;
2020-09-17;71;31089;;
2020-09-18;200;31289;;
2020-09-19;140;31429;;
2020-09-20;205;31634;;
2020-09-21;141;31775;;
2020-09-22;170;31945;;
2020-09-23;255;32200;;
2020-09-24;236;32436;;
2020-09-25;288;32724;;
2020-09-26;349;33073;;
