Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;35;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;89;309;;
2020-03-23;133;442;;
2020-03-24;145;587;;
2020-03-25;187;774;;
2020-03-26;180;954;;
2020-03-27;241;1195;;
2020-03-28;199;1394;;
2020-03-29;258;1652;;
2020-03-30;264;1916;;
2020-03-31;329;2245;;
2020-04-01;303;2548;;
2020-04-02;407;2955;;
2020-04-03;346;3301;;
2020-04-04;340;3641;;
2020-04-05;258;3899;;
2020-04-06;455;4354;;
2020-04-07;421;4775;;
2020-04-08;372;5147;;
2020-04-09;349;5496;;
2020-04-10;305;5801;;
2020-04-11;262;6063;;
2020-04-12;327;6390;;
2020-04-13;542;6932;;
2020-04-14;468;7400;;
2020-04-15;610;8010;;
2020-04-16;496;8506;;
2020-04-17;568;9074;;
2020-04-18;330;9404;;
2020-04-19;428;9832;;
2020-04-20;480;10312;;
2020-04-21;455;10767;;
2020-04-22;530;11297;;
2020-04-23;524;11821;;
2020-04-24;491;12312;;
2020-04-25;312;12624;;
2020-04-26;282;12906;;
2020-04-27;461;13367;;
2020-04-28;471;13838;;
2020-04-29;517;14355;;
2020-04-30;587;14942;;
2020-05-01;613;15555;;
2020-05-02;526;16081;;
2020-05-03;343;16424;;
2020-05-04;419;16843;;
2020-05-05;467;17310;;
2020-05-06;566;17876;;
2020-05-07;429;18305;;
2020-05-08;426;18731;;
2020-05-09;310;19041;;
2020-05-10;297;19338;;
2020-05-11;361;19699;;
2020-05-12;427;20126;;
2020-05-13;398;20524;;
2020-05-14;352;20876;;
2020-05-15;341;21217;;
2020-05-16;271;21488;;
2020-05-17;339;21827;;
2020-05-18;331;22158;;
2020-05-19;318;22476;;
2020-05-20;405;22881;;
2020-05-21;376;23257;;
2020-05-22;255;23512;;
2020-05-23;217;23729;;
2020-05-24;215;23944;;
2020-05-25;203;24147;;
2020-05-26;237;24384;;
2020-05-27;252;24636;;
2020-05-28;193;24829;;
2020-05-29;192;25021;;
2020-05-30;204;25225;;
2020-05-31;140;25365;;
2020-06-01;156;25521;;
2020-06-02;98;25619;;
2020-06-03;115;25734;;
2020-06-04;126;25860;;
2020-06-05;109;25969;;
2020-06-06;105;26074;;
2020-06-07;75;26149;;
2020-06-08;51;26200;;
2020-06-09;79;26279;;
2020-06-10;67;26346;;
2020-06-11;66;26412;;
2020-06-12;71;26483;;
2020-06-13;64;26547;;
2020-06-14;28;26575;;
2020-06-15;57;26632;;
2020-06-16;74;26706;;
2020-06-17;53;26759;;
2020-06-18;48;26807;;
2020-06-19;64;26871;;
2020-06-20;33;26904;;
2020-06-21;27;26931;;
2020-06-22;40;26971;;
2020-06-23;40;27011;;
2020-06-24;28;27039;;
2020-06-25;46;27085;;
2020-06-26;42;27127;;
2020-06-27;30;27157;;
2020-06-28;18;27175;;
2020-06-29;16;27191;;
2020-06-30;40;27231;;
2020-07-01;24;27255;;
2020-07-02;16;27271;;
2020-07-03;17;27288;;
2020-07-04;16;27304;;
2020-07-05;7;27311;;
2020-07-06;15;27326;;
2020-07-07;21;27347;;
2020-07-08;33;27380;;
2020-07-09;51;27431;;
2020-07-10;48;27479;;
2020-07-11;22;27501;;
2020-07-12;13;27514;;
2020-07-13;75;27589;;
2020-07-14;64;27653;;
2020-07-15;69;27722;;
2020-07-16;66;27788;;
2020-07-17;100;27888;;
2020-07-18;97;27985;;
2020-07-19;55;28040;;
2020-07-20;37;28077;;
2020-07-21;61;28138;;
2020-07-22;78;28216;;
2020-07-23;94;28310;;
2020-07-24;70;28380;;
2020-07-25;34;28414;;
2020-07-26;52;28466;;
2020-07-27;33;28499;;
2020-07-28;36;28535;;
2020-07-29;68;28603;;
2020-07-30;59;28662;;
2020-07-31;56;28718;;
2020-08-01;49;28767;;
2020-08-02;30;28797;;
2020-08-03;45;28842;;
2020-08-04;64;28906;;
2020-08-05;45;28951;;
2020-08-06;21;28972;;
2020-08-07;45;29017;;
2020-08-08;35;29052;;
2020-08-09;37;29089;;
2020-08-10;34;29123;;
2020-08-11;36;29159;;
2020-08-12;35;29194;;
2020-08-13;38;29232;;
2020-08-14;29;29261;;
2020-08-15;14;29275;;
2020-08-16;12;29287;;
2020-08-17;17;29304;;
2020-08-18;17;29321;;
2020-08-19;22;29343;;
2020-08-20;34;29377;;
2020-08-21;33;29410;;
2020-08-22;19;29429;;
2020-08-23;21;29450;;
2020-08-24;9;29459;;
2020-08-25;29;29488;;
2020-08-26;41;29529;;
2020-08-27;43;29572;;
2020-08-28;25;29597;;
2020-08-29;54;29651;;
2020-08-30;14;29665;;
2020-08-31;32;29697;;
2020-09-01;36;29733;;
2020-09-02;35;29768;;
2020-09-03;72;29840;;
2020-09-04;49;29889;;
2020-09-05;63;29952;;
2020-09-06;57;30009;;
2020-09-07;50;30059;;
2020-09-08;71;30130;;
2020-09-09;69;30199;;
2020-09-10;90;30289;;
2020-09-11;108;30397;;
2020-09-12;71;30468;;
2020-09-13;97;30565;;
2020-09-14;72;30637;;
2020-09-15;92;30729;;
2020-09-16;77;30806;;
2020-09-17;70;30876;;
2020-09-18;197;31073;;
2020-09-19;141;31214;;
2020-09-20;200;31414;;
2020-09-21;137;31551;;
2020-09-22;168;31719;;
2020-09-23;253;31972;;
2020-09-24;231;32203;;
2020-09-25;286;32489;;
2020-09-26;350;32839;;
