date,Age_0_11_ans_DOSE_Numero1_cumu,Age_12_17_ans_DOSE_Numero1_cumu,Age_18_24_ans_DOSE_Numero1_cumu,Age_25_29_ans_DOSE_Numero1_cumu,Age_30_34_ans_DOSE_Numero1_cumu,Age_35_39_ans_DOSE_Numero1_cumu,Age_40_44_ans_DOSE_Numero1_cumu,Age_45_49_ans_DOSE_Numero1_cumu,Age_50_54_ans_DOSE_Numero1_cumu,Age_55_59_ans_DOSE_Numero1_cumu,Age_60_64_ans_DOSE_Numero1_cumu,Age_65_69_ans_DOSE_Numero1_cumu,Age_70_74_ans_DOSE_Numero1_cumu,Age_75_79_ans_DOSE_Numero1_cumu,Age_80_84_ans_DOSE_Numero1_cumu,Age_85_110_ans_DOSE_Numero1_cumu,Age_0_110_ans_DOSE_Numero1_cumu,Age_0_11_ans_DOSE_Numero1_jour,Age_12_17_ans_DOSE_Numero1_jour,Age_18_24_ans_DOSE_Numero1_jour,Age_25_29_ans_DOSE_Numero1_jour,Age_30_34_ans_DOSE_Numero1_jour,Age_35_39_ans_DOSE_Numero1_jour,Age_40_44_ans_DOSE_Numero1_jour,Age_45_49_ans_DOSE_Numero1_jour,Age_50_54_ans_DOSE_Numero1_jour,Age_55_59_ans_DOSE_Numero1_jour,Age_60_64_ans_DOSE_Numero1_jour,Age_65_69_ans_DOSE_Numero1_jour,Age_70_74_ans_DOSE_Numero1_jour,Age_75_79_ans_DOSE_Numero1_jour,Age_80_84_ans_DOSE_Numero1_jour,Age_85_110_ans_DOSE_Numero1_jour,Age_0_110_ans_DOSE_Numero1_jour,Age_0_11_ans_DOSE_Numero2_cumu,Age_12_17_ans_DOSE_Numero2_cumu,Age_18_24_ans_DOSE_Numero2_cumu,Age_25_29_ans_DOSE_Numero2_cumu,Age_30_34_ans_DOSE_Numero2_cumu,Age_35_39_ans_DOSE_Numero2_cumu,Age_40_44_ans_DOSE_Numero2_cumu,Age_45_49_ans_DOSE_Numero2_cumu,Age_50_54_ans_DOSE_Numero2_cumu,Age_55_59_ans_DOSE_Numero2_cumu,Age_60_64_ans_DOSE_Numero2_cumu,Age_65_69_ans_DOSE_Numero2_cumu,Age_70_74_ans_DOSE_Numero2_cumu,Age_75_79_ans_DOSE_Numero2_cumu,Age_80_84_ans_DOSE_Numero2_cumu,Age_85_110_ans_DOSE_Numero2_cumu,Age_0_110_ans_DOSE_Numero2_cumu,Age_0_11_ans_DOSE_Numero2_jour,Age_12_17_ans_DOSE_Numero2_jour,Age_18_24_ans_DOSE_Numero2_jour,Age_25_29_ans_DOSE_Numero2_jour,Age_30_34_ans_DOSE_Numero2_jour,Age_35_39_ans_DOSE_Numero2_jour,Age_40_44_ans_DOSE_Numero2_jour,Age_45_49_ans_DOSE_Numero2_jour,Age_50_54_ans_DOSE_Numero2_jour,Age_55_59_ans_DOSE_Numero2_jour,Age_60_64_ans_DOSE_Numero2_jour,Age_65_69_ans_DOSE_Numero2_jour,Age_70_74_ans_DOSE_Numero2_jour,Age_75_79_ans_DOSE_Numero2_jour,Age_80_84_ans_DOSE_Numero2_jour,Age_85_110_ans_DOSE_Numero2_jour,Age_0_110_ans_DOSE_Numero2_jour,Age_0_11_ans_DOSES_Total_cumu,Age_12_17_ans_DOSES_Total_cumu,Age_18_24_ans_DOSES_Total_cumu,Age_25_29_ans_DOSES_Total_cumu,Age_30_34_ans_DOSES_Total_cumu,Age_35_39_ans_DOSES_Total_cumu,Age_40_44_ans_DOSES_Total_cumu,Age_45_49_ans_DOSES_Total_cumu,Age_50_54_ans_DOSES_Total_cumu,Age_55_59_ans_DOSES_Total_cumu,Age_60_64_ans_DOSES_Total_cumu,Age_65_69_ans_DOSES_Total_cumu,Age_70_74_ans_DOSES_Total_cumu,Age_75_79_ans_DOSES_Total_cumu,Age_80_84_ans_DOSES_Total_cumu,Age_85_110_ans_DOSES_Total_cumu,Age_0_110_ans_DOSES_Total_cumu,Age_0_11_ans_DOSES_Total_jour,Age_12_17_ans_DOSES_Total_jour,Age_18_24_ans_DOSES_Total_jour,Age_25_29_ans_DOSES_Total_jour,Age_30_34_ans_DOSES_Total_jour,Age_35_39_ans_DOSES_Total_jour,Age_40_44_ans_DOSES_Total_jour,Age_45_49_ans_DOSES_Total_jour,Age_50_54_ans_DOSES_Total_jour,Age_55_59_ans_DOSES_Total_jour,Age_60_64_ans_DOSES_Total_jour,Age_65_69_ans_DOSES_Total_jour,Age_70_74_ans_DOSES_Total_jour,Age_75_79_ans_DOSES_Total_jour,Age_80_84_ans_DOSES_Total_jour,Age_85_110_ans_DOSES_Total_jour,Age_0_110_ans_DOSES_Total_jour
2020-12-14,1,0,4,5,5,6,14,9,10,12,11,14,10,25,35,133,294,1,0,4,5,5,6,14,9,10,12,11,14,10,25,35,133,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,5,6,14,9,10,12,11,14,10,25,35,133,294,1,0,4,5,5,6,14,9,10,12,11,14,10,25,35,133,294
2020-12-15,1,2,55,71,102,112,127,134,158,167,91,51,29,49,64,263,1476,0,2,51,66,97,106,113,125,148,155,80,37,19,24,29,130,1182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,55,71,102,112,127,134,158,167,91,51,29,49,64,263,1476,0,2,51,66,97,106,113,125,148,155,80,37,19,24,29,130,1182
2020-12-16,1,5,121,155,191,217,254,261,291,307,161,69,35,52,64,264,2448,0,3,66,84,89,105,127,127,133,140,70,18,6,3,0,1,972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,121,155,191,217,254,261,291,307,161,69,35,52,64,264,2448,0,3,66,84,89,105,127,127,133,140,70,18,6,3,0,1,972
2020-12-17,1,5,197,227,305,329,371,361,430,414,224,88,43,53,64,269,3381,0,0,76,72,114,112,117,100,139,107,63,19,8,1,0,5,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,197,227,305,329,371,361,430,414,224,88,43,53,64,269,3381,0,0,76,72,114,112,117,100,139,107,63,19,8,1,0,5,933
2020-12-18,1,5,245,296,371,414,489,455,542,515,266,102,48,53,66,270,4138,0,0,48,69,66,85,118,94,112,101,42,14,5,0,2,1,757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,245,296,371,414,489,455,542,515,266,102,48,53,66,270,4138,0,0,48,69,66,85,118,94,112,101,42,14,5,0,2,1,757
2020-12-19,1,7,293,370,447,497,576,546,631,610,325,113,58,54,67,270,4865,0,2,48,74,76,83,87,91,89,95,59,11,10,1,1,0,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,293,370,447,497,576,546,631,610,325,113,58,54,67,270,4865,0,2,48,74,76,83,87,91,89,95,59,11,10,1,1,0,727
2020-12-20,1,7,297,386,463,508,593,560,650,625,333,118,59,54,68,270,4992,0,0,4,16,16,11,17,14,19,15,8,5,1,0,1,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,297,386,463,508,593,560,650,625,333,118,59,54,68,270,4992,0,0,4,16,16,11,17,14,19,15,8,5,1,0,1,0,127
2020-12-21,1,7,326,424,493,559,639,598,687,678,364,139,81,84,102,349,5531,0,0,29,38,30,51,46,38,37,53,31,21,22,30,34,79,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,326,424,493,559,639,598,687,678,364,139,81,84,102,349,5531,0,0,29,38,30,51,46,38,37,53,31,21,22,30,34,79,539
2020-12-22,1,14,405,516,577,683,788,763,874,875,494,220,172,204,237,784,7607,0,7,79,92,84,124,149,165,187,197,130,81,91,120,135,435,2076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,405,516,577,683,788,763,874,875,494,220,172,204,237,784,7607,0,7,79,92,84,124,149,165,187,197,130,81,91,120,135,435,2076
2020-12-23,1,31,682,772,832,1067,1204,1191,1365,1320,723,318,258,283,320,1061,11428,0,17,277,256,255,384,416,428,491,445,229,98,86,79,83,277,3821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,682,772,832,1067,1204,1191,1365,1320,723,318,258,283,320,1061,11428,0,17,277,256,255,384,416,428,491,445,229,98,86,79,83,277,3821
