Date;Nouveaux cas;Cumulatif de cas;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;91;221;
2020-03-22;89;310;
2020-03-23;133;443;
2020-03-24;145;588;
2020-03-25;186;774;
2020-03-26;180;954;
2020-03-27;241;1195;
2020-03-28;199;1394;
2020-03-29;258;1652;
2020-03-30;265;1917;
2020-03-31;330;2247;
2020-04-01;304;2551;
2020-04-02;409;2960;
2020-04-03;347;3307;
2020-04-04;340;3647;
2020-04-05;259;3906;
2020-04-06;457;4363;
2020-04-07;422;4785;
2020-04-08;373;5158;
2020-04-09;351;5509;
2020-04-10;305;5814;
2020-04-11;261;6075;
2020-04-12;329;6404;
2020-04-13;542;6946;
2020-04-14;468;7414;
2020-04-15;613;8027;
2020-04-16;497;8524;
2020-04-17;571;9095;
2020-04-18;331;9426;
2020-04-19;430;9856;
2020-04-20;483;10339;
2020-04-21;457;10796;
2020-04-22;531;11327;
2020-04-23;527;11854;
2020-04-24;493;12347;
2020-04-25;312;12659;
2020-04-26;281;12940;
2020-04-27;461;13401;
2020-04-28;471;13872;
2020-04-29;518;14390;
2020-04-30;588;14978;
2020-05-01;616;15594;
2020-05-02;526;16120;
2020-05-03;345;16465;
2020-05-04;419;16884;
2020-05-05;469;17353;
2020-05-06;569;17922;
2020-05-07;429;18351;
2020-05-08;429;18780;
2020-05-09;313;19093;
2020-05-10;299;19392;
2020-05-11;366;19758;
2020-05-12;427;20185;
2020-05-13;401;20586;
2020-05-14;353;20939;
2020-05-15;348;21287;
2020-05-16;271;21558;
2020-05-17;343;21901;
2020-05-18;332;22233;
2020-05-19;319;22552;
2020-05-20;407;22959;
2020-05-21;380;23339;
2020-05-22;257;23596;
2020-05-23;216;23812;
2020-05-24;216;24028;
2020-05-25;204;24232;
2020-05-26;240;24472;
2020-05-27;253;24725;
2020-05-28;193;24918;
2020-05-29;193;25111;
2020-05-30;205;25316;
2020-05-31;140;25456;
2020-06-01;156;25612;
2020-06-02;97;25709;
2020-06-03;114;25823;
2020-06-04;128;25951;
2020-06-05;109;26060;
2020-06-06;105;26165;
2020-06-07;76;26241;
2020-06-08;51;26292;
2020-06-09;79;26371;
2020-06-10;67;26438;
2020-06-11;66;26504;
2020-06-12;72;26576;
2020-06-13;66;26642;
2020-06-14;28;26670;
2020-06-15;56;26726;
2020-06-16;74;26800;
2020-06-17;53;26853;
2020-06-18;48;26901;
2020-06-19;64;26965;
2020-06-20;33;26998;
2020-06-21;27;27025;
2020-06-22;41;27066;
2020-06-23;40;27106;
2020-06-24;29;27135;
2020-06-25;46;27181;
2020-06-26;42;27223;
2020-06-27;30;27253;
2020-06-28;18;27271;
2020-06-29;16;27287;
2020-06-30;40;27327;
2020-07-01;24;27351;
2020-07-02;16;27367;
2020-07-03;17;27384;
2020-07-04;16;27400;
2020-07-05;7;27407;
2020-07-06;16;27423;
2020-07-07;21;27444;
2020-07-08;33;27477;
2020-07-09;52;27529;
2020-07-10;50;27579;
2020-07-11;21;27600;
2020-07-12;13;27613;
2020-07-13;75;27688;
2020-07-14;65;27753;
2020-07-15;69;27822;
2020-07-16;66;27888;
2020-07-17;100;27988;
2020-07-18;97;28085;
2020-07-19;55;28140;
2020-07-20;37;28177;
2020-07-21;63;28240;
2020-07-22;79;28319;
2020-07-23;94;28413;
2020-07-24;69;28482;
2020-07-25;34;28516;
2020-07-26;52;28568;
2020-07-27;34;28602;
2020-07-28;37;28639;
2020-07-29;69;28708;
2020-07-30;59;28767;
2020-07-31;57;28824;
2020-08-01;50;28874;
2020-08-02;31;28905;
2020-08-03;45;28950;
2020-08-04;65;29015;
2020-08-05;46;29061;
2020-08-06;21;29082;
2020-08-07;46;29128;
2020-08-08;35;29163;
2020-08-09;38;29201;
2020-08-10;34;29235;
2020-08-11;36;29271;
2020-08-12;35;29306;
2020-08-13;38;29344;
2020-08-14;30;29374;
2020-08-15;14;29388;
2020-08-16;12;29400;
2020-08-17;17;29417;
2020-08-18;17;29434;
2020-08-19;22;29456;
2020-08-20;36;29492;
2020-08-21;32;29524;
2020-08-22;20;29544;
2020-08-23;21;29565;
2020-08-24;8;29573;
2020-08-25;29;29602;
2020-08-26;41;29643;
2020-08-27;43;29686;
2020-08-28;25;29711;
2020-08-29;54;29765;
2020-08-30;14;29779;
2020-08-31;32;29811;
2020-09-01;36;29847;
2020-09-02;36;29883;
2020-09-03;72;29955;
2020-09-04;49;30004;
2020-09-05;64;30068;
2020-09-06;57;30125;
2020-09-07;50;30175;
2020-09-08;71;30246;
2020-09-09;70;30316;
2020-09-10;90;30406;
2020-09-11;109;30515;
2020-09-12;71;30586;
2020-09-13;98;30684;
2020-09-14;71;30755;
2020-09-15;95;30850;
2020-09-16;81;30931;
2020-09-17;71;31002;
2020-09-18;200;31202;
2020-09-19;141;31343;
2020-09-20;203;31546;
2020-09-21;140;31686;
2020-09-22;170;31856;
2020-09-23;254;32110;
2020-09-24;238;32348;
2020-09-25;287;32635;
2020-09-26;353;32988;
2020-09-27;274;33262;
2020-09-28;284;33546;
2020-09-29;357;33903;
2020-09-30;317;34220;
2020-10-01;313;34533;
2020-10-02;418;34951;
2020-10-03;371;35322;
2020-10-04;301;35623;
2020-10-05;279;35902;
2020-10-06;257;36159;
2020-10-07;305;36464;
2020-10-08;348;36812;
2020-10-09;287;37099;
2020-10-10;196;37295;
2020-10-11;330;37625;
2020-10-12;273;37898;
2020-10-13;204;38102;
