Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;1;2;;
2020-03-02;2;4;;
2020-03-03;0;4;;
2020-03-04;0;4;;
2020-03-05;0;4;;
2020-03-06;0;4;;
2020-03-07;0;4;;
2020-03-08;1;5;;
2020-03-09;1;6;;
2020-03-10;2;8;;
2020-03-11;3;11;;
2020-03-12;3;14;;
2020-03-13;2;16;;
2020-03-14;5;21;;
2020-03-15;6;27;;
2020-03-16;5;32;;
2020-03-17;7;39;;
2020-03-18;6;45;;
2020-03-19;35;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;89;309;;
2020-03-23;133;442;;
2020-03-24;145;587;;
2020-03-25;187;774;;
2020-03-26;180;954;;
2020-03-27;241;1195;;
2020-03-28;199;1394;;
2020-03-29;258;1652;;
2020-03-30;264;1916;;
2020-03-31;329;2245;;
2020-04-01;303;2548;;
2020-04-02;407;2955;;
2020-04-03;346;3301;;
2020-04-04;340;3641;;
2020-04-05;258;3899;;
2020-04-06;455;4354;;
2020-04-07;421;4775;;
2020-04-08;372;5147;;
2020-04-09;349;5496;;
2020-04-10;305;5801;;
2020-04-11;262;6063;;
2020-04-12;327;6390;;
2020-04-13;542;6932;;
2020-04-14;468;7400;;
2020-04-15;610;8010;;
2020-04-16;496;8506;;
2020-04-17;568;9074;;
2020-04-18;330;9404;;
2020-04-19;428;9832;;
2020-04-20;480;10312;;
2020-04-21;455;10767;;
2020-04-22;530;11297;;
2020-04-23;524;11821;;
2020-04-24;490;12311;;
2020-04-25;312;12623;;
2020-04-26;282;12905;;
2020-04-27;461;13366;;
2020-04-28;471;13837;;
2020-04-29;517;14354;;
2020-04-30;587;14941;;
2020-05-01;613;15554;;
2020-05-02;526;16080;;
2020-05-03;343;16423;;
2020-05-04;419;16842;;
2020-05-05;467;17309;;
2020-05-06;566;17875;;
2020-05-07;429;18304;;
2020-05-08;426;18730;;
2020-05-09;311;19041;;
2020-05-10;297;19338;;
2020-05-11;360;19698;;
2020-05-12;427;20125;;
2020-05-13;398;20523;;
2020-05-14;352;20875;;
2020-05-15;341;21216;;
2020-05-16;271;21487;;
2020-05-17;339;21826;;
2020-05-18;331;22157;;
2020-05-19;318;22475;;
2020-05-20;405;22880;;
2020-05-21;376;23256;;
2020-05-22;255;23511;;
2020-05-23;217;23728;;
2020-05-24;215;23943;;
2020-05-25;203;24146;;
2020-05-26;237;24383;;
2020-05-27;252;24635;;
2020-05-28;193;24828;;
2020-05-29;192;25020;;
2020-05-30;204;25224;;
2020-05-31;140;25364;;
2020-06-01;156;25520;;
2020-06-02;98;25618;;
2020-06-03;115;25733;;
2020-06-04;126;25859;;
2020-06-05;109;25968;;
2020-06-06;105;26073;;
2020-06-07;75;26148;;
2020-06-08;51;26199;;
2020-06-09;79;26278;;
2020-06-10;67;26345;;
2020-06-11;65;26410;;
2020-06-12;71;26481;;
2020-06-13;64;26545;;
2020-06-14;28;26573;;
2020-06-15;57;26630;;
2020-06-16;74;26704;;
2020-06-17;53;26757;;
2020-06-18;48;26805;;
2020-06-19;64;26869;;
2020-06-20;33;26902;;
2020-06-21;27;26929;;
2020-06-22;40;26969;;
2020-06-23;40;27009;;
2020-06-24;28;27037;;
2020-06-25;46;27083;;
2020-06-26;42;27125;;
2020-06-27;30;27155;;
2020-06-28;18;27173;;
2020-06-29;16;27189;;
2020-06-30;40;27229;;
2020-07-01;24;27253;;
2020-07-02;16;27269;;
2020-07-03;17;27286;;
2020-07-04;16;27302;;
2020-07-05;7;27309;;
2020-07-06;15;27324;;
2020-07-07;21;27345;;
2020-07-08;33;27378;;
2020-07-09;51;27429;;
2020-07-10;48;27477;;
2020-07-11;22;27499;;
2020-07-12;13;27512;;
2020-07-13;75;27587;;
2020-07-14;64;27651;;
2020-07-15;69;27720;;
2020-07-16;66;27786;;
2020-07-17;100;27886;;
2020-07-18;97;27983;;
2020-07-19;55;28038;;
2020-07-20;37;28075;;
2020-07-21;61;28136;;
2020-07-22;78;28214;;
2020-07-23;94;28308;;
2020-07-24;70;28378;;
2020-07-25;33;28411;;
2020-07-26;52;28463;;
2020-07-27;33;28496;;
2020-07-28;36;28532;;
2020-07-29;68;28600;;
2020-07-30;59;28659;;
2020-07-31;56;28715;;
2020-08-01;49;28764;;
2020-08-02;30;28794;;
2020-08-03;45;28839;;
2020-08-04;64;28903;;
2020-08-05;45;28948;;
2020-08-06;21;28969;;
2020-08-07;45;29014;;
2020-08-08;35;29049;;
2020-08-09;37;29086;;
2020-08-10;34;29120;;
2020-08-11;36;29156;;
2020-08-12;35;29191;;
2020-08-13;38;29229;;
2020-08-14;29;29258;;
2020-08-15;14;29272;;
2020-08-16;12;29284;;
2020-08-17;17;29301;;
2020-08-18;17;29318;;
2020-08-19;22;29340;;
2020-08-20;34;29374;;
2020-08-21;33;29407;;
2020-08-22;19;29426;;
2020-08-23;21;29447;;
2020-08-24;9;29456;;
2020-08-25;29;29485;;
2020-08-26;41;29526;;
2020-08-27;43;29569;;
2020-08-28;25;29594;;
2020-08-29;54;29648;;
2020-08-30;14;29662;;
2020-08-31;32;29694;;
2020-09-01;36;29730;;
2020-09-02;35;29765;;
2020-09-03;72;29837;;
2020-09-04;49;29886;;
2020-09-05;63;29949;;
2020-09-06;57;30006;;
2020-09-07;50;30056;;
2020-09-08;71;30127;;
2020-09-09;69;30196;;
2020-09-10;90;30286;;
2020-09-11;108;30394;;
2020-09-12;71;30465;;
2020-09-13;97;30562;;
2020-09-14;72;30634;;
2020-09-15;92;30726;;
2020-09-16;77;30803;;
2020-09-17;70;30873;;
2020-09-18;197;31070;;
2020-09-19;141;31211;;
2020-09-20;200;31411;;
2020-09-21;137;31548;;
2020-09-22;168;31716;;
2020-09-23;253;31969;;
2020-09-24;231;32200;;
2020-09-25;286;32486;;
2020-09-26;350;32836;;
