No,RSS,NoRLS,RLS,Cas vague 1,Taux cas vague 1,Cas vague 2,Taux cas vague 2,Cas vague 3,Taux cas vague 3,Cas vague 4,Taux cas vague 4,Cas vague 5,Taux cas vague 5,Cas vague 6,Taux cas vague 6
01,01 - Bas-Saint-Laurent,0111,0111 - RLS de Kamouraska,n.d.,n.d.,186,890.89,508,2437.27,61,292.66,995,4776.19,726,3486.70
01,01 - Bas-Saint-Laurent,0112,0112 - RLS de Rivière-du-Loup,23,65.87,278,795.08,1003,2864.49,27,77.11,2159,6149.07,1479,4200.87
01,01 - Bas-Saint-Laurent,0113,0113 - RLS de Témiscouata,5,25.95,134,696.34,278,1446.64,38,197.74,1041,5425.41,671,3502.45
01,01 - Bas-Saint-Laurent,0114,0114 - RLS des Basques,n.d.,n.d.,34,396.06,181,2113.50,6,70.06,398,4656.60,348,4079.72
01,01 - Bas-Saint-Laurent,0115,0115 - RLS de Rimouski,11,19.06,577,1000.03,220,381.37,116,201.09,3203,5541.95,2711,4681.89
01,01 - Bas-Saint-Laurent,0116,0116 - RLS de La Mitis,n.d.,n.d.,87,482.42,99,550.34,37,205.68,1085,6043.56,779,4347.83
01,01 - Bas-Saint-Laurent,0117,0117 - RLS de Matane,0,0.00,233,1122.38,25,120.87,37,178.89,1006,4870.37,715,3466.16
01,01 - Bas-Saint-Laurent,0118,0118 - RLS de La Matapédia,n.d.,n.d.,45,255.49,35,199.24,313,1781.75,1012,5772.30,726,4149.28
01,01 - Bas-Saint-Laurent,,Total (incluant inconnus),53,26.77,1588,802.93,2355,1192.01,639,323.44,10939,5535.54,8162,4129.25
02,02 - Saguenay-Lac-Saint-Jean,0211,0211 - RLS du Domaine-du-Roy,n.d.,n.d.,500,1609.22,300,968.18,40,129.09,1532,4948.32,1182,3821.04
02,02 - Saguenay-Lac-Saint-Jean,0212,0212 - RLS de Maria-Chapdelaine,5,19.89,713,2842.62,285,1138.72,156,623.30,1057,4231.39,639,2562.97
02,02 - Saguenay-Lac-Saint-Jean,0213,0213 - RLS de Lac-Saint-Jean-Est,29,55.25,2305,4390.98,463,881.90,44,83.81,2360,4493.44,1554,2957.63
02,02 - Saguenay-Lac-Saint-Jean,0214,0214 - RLS de Jonquière,52,76.48,1997,2939.92,354,521.64,136,200.40,3327,4902.70,1996,2941.44
02,02 - Saguenay-Lac-Saint-Jean,0215,0215 - RLS de Chicoutimi,135,169.59,2620,3298.11,344,433.94,139,175.34,3735,4697.76,2457,3081.34
02,02 - Saguenay-Lac-Saint-Jean,0216,0216 - RLS de La Baie,13,57.54,672,2975.03,108,478.26,16,70.85,973,4307.79,563,2492.03
02,02 - Saguenay-Lac-Saint-Jean,,Total (incluant inconnus),247,88.54,8892,3191.65,1871,672.46,545,195.88,13251,4759.45,8464,3038.09
03,03 - Capitale-Nationale,0311,0311 - RLS de Portneuf,58,105.27,1375,2487.47,676,1218.94,121,218.18,2715,4876.56,1115,1994.95
03,03 - Capitale-Nationale,0312,0312 - RLS de Québec-Sud,956,297.08,9693,3010.97,3758,1166.90,1348,418.57,16514,5097.50,9654,2962.49
03,03 - Capitale-Nationale,0313,0313 - RLS de Québec-Nord,644,183.07,9456,2680.33,5105,1442.89,1676,473.71,18643,5249.94,9684,2717.06
03,03 - Capitale-Nationale,0314,0314 - RLS de Charlevoix,13,45.79,522,1839.74,135,476.09,69,243.33,1483,5225.97,981,3454.35
03,03 - Capitale-Nationale,,Total (incluant inconnus),1674,221.12,21067,2777.95,9694,1276.09,3231,425.32,39595,5188.55,21678,2827.89
04,04 - Mauricie et Centre-du-Québec,0411,0411 - RLS du Haut-Saint-Maurice,n.d.,n.d.,387,2565.72,31,205.65,70,464.38,1262,8368.98,604,4003.98
04,04 - Mauricie et Centre-du-Québec,0412,0412 - RLS de la Vallée de la Batiscan,97,376.71,308,1195.49,98,380.17,94,364.65,1133,4390.45,532,2059.30
04,04 - Mauricie et Centre-du-Québec,0413,0413 - RLS de Maskinongé,224,977.27,350,1527.98,78,340.75,191,834.39,1095,4783.54,409,1786.73
04,04 - Mauricie et Centre-du-Québec,0414,0414 - RLS du Centre-de-la-Mauricie,317,485.89,1043,1594.98,172,262.42,280,427.19,3219,4896.34,2163,3280.16
04,04 - Mauricie et Centre-du-Québec,0415,0415 - RLS de Trois-Rivières,844,582.03,2639,1819.08,361,248.73,1079,743.43,8806,6042.72,4471,3055.63
04,04 - Mauricie et Centre-du-Québec,0416,0416 - RLS de Bécancour - Nicolet-Yamaska,48,106.89,754,1675.85,161,357.16,389,862.95,2799,6191.66,885,1952.18
04,04 - Mauricie et Centre-du-Québec,0417,0417 - RLS de Drummond,270,249.34,3164,2914.73,672,617.56,558,512.79,4810,4404.00,2376,2167.45
04,04 - Mauricie et Centre-du-Québec,0418,0418 - RLS d'Arthabaska - de l'Érable,32,32.49,2306,2338.87,651,659.49,1171,1186.28,7334,7409.24,2458,2476.40
04,04 - Mauricie et Centre-du-Québec,,Total (incluant inconnus),1839,349.83,11031,2095.72,2232,423.50,3857,731.84,30573,5783.13,13933,2627.46
05,05 - Estrie,0511,0511 - RLS de la Pommeraie,100,175.13,844,1468.78,219,378.73,283,489.41,1626,2793.19,1196,2040.92
05,05 - Estrie,0512,0512 - RLS de la Haute-Yamaska,169,158.34,2712,2524.87,420,388.57,855,791.02,3651,3354.60,2096,1912.71
05,05 - Estrie,0513,0513 - RLS de Memphrémagog,83,156.54,633,1188.27,210,392.37,664,1240.63,2350,4367.26,1177,2175.68
05,05 - Estrie,0514,0514 - RLS de Coaticook,12,63.63,402,2126.93,189,997.84,168,886.96,793,4174.34,368,1931.45
05,05 - Estrie,0515,0515 - RLS de Sherbrooke,262,153.07,3635,2116.78,974,565.33,1999,1160.27,9094,5235.45,5181,2958.66
05,05 - Estrie,0516,0516 - RLS de Val Saint-François,69,217.37,562,1765.85,172,539.03,292,915.10,1322,4128.15,683,2125.14
05,05 - Estrie,0517,0517 - RLS d'Asbestos,44,305.41,541,3752.25,62,429.69,482,3340.49,678,4691.55,301,2079.59
05,05 - Estrie,0518,0518 - RLS du Haut-Saint-François,29,126.49,356,1547.86,126,546.12,408,1768.38,931,4020.73,550,2366.81
05,05 - Estrie,0519,0519 - RLS du Granit,11,50.95,809,3743.98,745,3444.77,556,2570.86,1625,7504.56,325,1499.08
05,05 - Estrie,,Total (incluant inconnus),790,158.78,10496,2100.80,3120,621.89,5711,1138.33,22095,4376.64,11896,2341.83
06,06 - Montréal,0611,0611 - RLS de Pierrefonds - Lac Saint-Louis,1457,645.11,7254,3224.11,2223,991.83,2066,921.78,11742,5226.33,4214,1871.15
06,06 - Montréal,0612,0612 - RLS de Dorval - Lachine - Lasalle,2009,1347.99,5631,3798.67,1735,1176.79,1403,951.61,9031,6095.33,3048,2047.15
06,06 - Montréal,0621,0621 - RLS de Côte-Saint-Luc - NDG - Montréal-Ouest,1310,995.86,4684,3586.98,1199,924.99,1529,1179.57,6853,5245.63,2841,2157.81
06,06 - Montréal,0622,0622 - RLS de Côte-des-Neiges - Métro - Parc-Extension,2627,1063.58,10623,4350.14,2744,1136.70,2477,1026.09,13627,5572.65,4858,1961.51
06,06 - Montréal,0631,0631 - RLS de Verdun - Côte St-Paul - St-Henri - Pointe-St-Charles,1642,980.02,4224,2542.61,1227,744.95,1554,943.48,9226,5565.74,3389,2031.54
06,06 - Montréal,0632,0632 - RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc,1396,863.25,4379,2738.36,1197,757.06,1434,906.96,9912,6179.44,3325,2043.70
06,06 - Montréal,0641,0641 - RLS du Nord de l'Île - Saint-Laurent,1697,1045.84,8568,5300.13,2849,1769.00,1995,1238.74,8492,5217.64,2860,1739.02
06,06 - Montréal,0642,0642 - RLS d'Ahuntsic - Montréal-Nord,3848,2230.76,9026,5261.01,1988,1165.09,2359,1382.52,10843,6330.57,3359,1953.71
06,06 - Montréal,0643,0643 - RLS de la Petite Patrie - Villeray,909,785.90,3564,3106.23,835,733.68,1084,952.46,8310,7260.27,2435,2115.42
06,06 - Montréal,0651,0651 - RLS de Saint-Léonard - Saint-Michel,2102,1515.61,8801,6379.20,2184,1591.40,2615,1905.45,8451,6129.49,2309,1667.02
06,06 - Montréal,0652,0652 - RLS de Rivière-des-Prairies - Anjou - Montréal-Est,3326,1591.59,10085,4830.06,2373,1137.47,3207,1537.24,13291,6347.39,4317,2054.09
06,06 - Montréal,0653,0653 - RLS de Hochelaga - Mercier-Ouest - Rosemont,2318,1226.01,6332,3368.29,1767,945.38,2094,1120.33,11666,6217.22,3993,2119.75
06,06 - Montréal,,Total (incluant inconnus),25422,1228.21,84097,4088.81,22441,1098.07,23976,1173.18,123054,5980.53,41665,2011.36
