Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2273;8,7;1693,2;333;248,1
Anjou;680;2,6;1588,9;47;109,8
Baie D'urfé;30;0,1;*784,7;< 5;n.p.
Beaconsfield;59;0,2;305,3;8;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2157;8,3;1295,3;245;147,1
Côte-Saint-Luc;513;2;1581;51;157,2
Dollard-des-Ormeaux;413;1,6;844,6;75;153,4
Dorval;182;0,7;958,9;35;*184,4
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;112;0,4;555,8;20;*99,3
Lachine;610;2,3;1371,1;102;229,3
LaSalle;1164;4,5;1514,6;166;216
L'Île-BizardSainte-Geneviève;208;0,8;1129,6;41;222,7
MercierHochelaga-Maisonneuve;2234;8,6;1642,4;360;264,7
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2494;9,6;2960,8;231;274,2
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;273;1;1346,4;70;345,2
Outremont;263;1;1097,9;9;n.p.
PierrefondsRoxboro;531;2;766,3;33;*47,6
Plateau Mont-Royal;872;3,3;838,5;132;126,9
Pointe-Claire;222;0,9;707,5;38;121,1
Rivière-des-PrairiesPointe-aux-Trembles;2110;8,1;1976,7;222;208
RosemontLa Petite Patrie;1525;5,9;1092,5;219;156,9
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1051;4;1063,5;109;110,3
Saint-Léonard;1087;4,2;1388,2;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;893;3,4;1142,7;169;216,2
Verdun;935;3,6;1350,6;138;199,3
Ville-Marie;767;2,9;860,2;73;81,9
VilleraySaint-MichelParc-Extension;2077;8;1443,8;129;89,7
Westmount;182;0,7;896;20;*98,5
Territoire à confirmer;634;;;50;
Total à Montréal;26688;;1292;3199;154,9
