Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2245;8,7;1672,3;330;245,8
Anjou;677;2,6;1581,9;45;105,2
Baie D'urfé;29;0,1;*758,6;< 5;n.p.
Beaconsfield;58;0,2;300,1;8;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2145;8,3;1288,1;239;143,5
Côte-Saint-Luc;507;2;1562,5;47;144,8
Dollard-des-Ormeaux;409;1,6;836,4;74;151,3
Dorval;180;0,7;948,4;35;*184,4
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;111;0,4;550,8;18;*89,3
Lachine;602;2,3;1353,1;103;231,5
LaSalle;1147;4,4;1492,5;158;205,6
L'Île-BizardSainte-Geneviève;204;0,8;1107,9;41;222,7
MercierHochelaga-Maisonneuve;2214;8,6;1627,7;354;260,2
Montréal Est;44;0,2;1142,9;< 5;n.p.
Montréal-Nord;2476;9,6;2939,4;222;263,6
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;273;1,1;1346,4;70;345,2
Outremont;260;1;1085,4;9;n.p.
PierrefondsRoxboro;526;2;759,1;31;*44,7
Plateau Mont-Royal;867;3,4;833,7;131;126
Pointe-Claire;222;0,9;707,5;38;121,1
Rivière-des-PrairiesPointe-aux-Trembles;2093;8,1;1960,8;215;201,4
RosemontLa Petite Patrie;1513;5,9;1083,9;213;152,6
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1042;4;1054,4;106;107,3
Saint-Léonard;1083;4,2;1383,1;60;76,6
Senneville;< 5;0;n.p.;0;
Sud-Ouest;891;3,4;1140,1;167;213,7
Verdun;930;3,6;1343,4;136;196,4
Ville-Marie;759;2,9;851,2;71;79,6
VilleraySaint-MichelParc-Extension;2058;8;1430,6;129;89,7
Westmount;183;0,7;900,9;21;*103,4
Territoire à confirmer;634;;;48;
Total à Montréal;26475;;1281,7;3130;151,5
