Date,Regroupement,Croisement,Nom,vac_quo_1_n,vac_quo_2_n,vac_cum_1_n,vac_cum_2_n,vac_quo_tot_n,vac_cum_tot_n,cvac_cum_tot_1_p,cvac_cum_tot_2_p,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n,vac_quo_tot_m
2020-12-14,Région,RSS00,Inconnue,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS01,01 - Bas-Saint-Laurent,1,0,1,0,1,1,0.0004975718,0,0,1,0,1,0,
2020-12-14,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS03,03 - Capitale-Nationale,140,0,140,0,140,140,0.0158738059,0,0.0002690476,118,0,118,0,
2020-12-14,Région,RSS04,04 - Mauricie et Centre-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS05,05 - Estrie,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS06,06 - Montréal,145,0,145,0,145,145,0.0068906776,0,0.0023314323,133,0,133,0,
2020-12-14,Région,RSS07,07 - Outaouais,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS09,09 - Côte-Nord,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS12,12 - Chaudière-Appalaches,5,0,5,0,5,5,0.0011430635,0,0,5,0,5,0,
2020-12-14,Région,RSS13,13 - Laval,1,0,1,0,1,1,0.0002314847,0,0,1,0,1,0,
2020-12-14,Région,RSS14,14 - Lanaudière,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS15,15 - Laurentides,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS16,16 - Montérégie,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS99,Ensemble du Québec,292,0,292,0,292,292,0.0030384852,0,0.0005535225,258,0,258,0,
2020-12-14,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,1,0,1,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 1,GR1_16_59,16 à 59 ans,63,0,63,0,63,63,0.0013110755,0,0.0000211464,62,0,62,0,
2020-12-14,Groupe d'âge 1,GR1_60_69,60 à 69 ans,25,0,25,0,25,25,0.0022183495,0,0.0003549359,25,0,25,0,
2020-12-14,Groupe d'âge 1,GR1_70_79,70 à 79 ans,35,0,35,0,35,35,0.0041614811,0,0.0011704166,32,0,32,0,
2020-12-14,Groupe d'âge 1,GR1_80_,80 ans et plus,168,0,168,0,168,168,0.0327231294,0,0.0077688005,139,0,139,0,
2020-12-14,Groupe d'âge 1,TOT,Total,292,0,292,0,292,292,0.0030384852,0,0.0005535225,258,0,258,0,
2020-12-14,Sexe,FEM,Féminin,195,0,195,0,195,195,,,,,,,,
2020-12-14,Sexe,INC,Inconnu,0,0,0,0,0,0,,,,,,,,
2020-12-14,Sexe,MASC,Masculin,97,0,97,0,97,97,,,,,,,,
2020-12-14,Sexe,TOT,Total,292,0,292,0,292,292,,,,,,,,
2020-12-14,Groupe prioritaire,GRP-Autres,Autres raisons,1,0,1,0,1,1,,,,,,,,
2020-12-14,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,230,0,230,0,230,230,0.4708325285,0,0.1110681862,195,0,195,0,
2020-12-14,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0.0077922274,0,0.001740012,206,0,206,0,
2020-12-14,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe prioritaire,GRP-TS,Travailleur de la santé,61,0,61,0,61,61,0.0160240717,0,0.0002967421,54,0,54,0,
2020-12-14,Groupe prioritaire,TOT,Total,292,0,292,0,292,292,,,,,,,,
2020-12-14,Groupe d'âge 2,GR2_0_11,Moins de 12 ans,1,0,1,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_18_29,18 à 29 ans,9,0,9,0,9,9,0.0005872331,0,0.0000838904,7,0,7,0,
2020-12-14,Groupe d'âge 2,GR2_30_49,30 à 49 ans,32,0,32,0,32,32,0.0015507414,0,0,35,0,35,0,
