Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2351;8,8;1751,3;354;263,7
Anjou;705;2,6;1647,4;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;61;0,2;315,7;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2193;8,2;1317;260;156,1
Côte-Saint-Luc;519;1,9;1599,5;61;188
Dollard-des-Ormeaux;419;1,6;856,9;79;161,6
Dorval;192;0,7;1011,6;48;252,9
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;117;0,4;580,6;23;*114,1
Lachine;630;2,3;1416,1;104;233,8
LaSalle;1204;4,5;1566,6;178;231,6
L'Île-BizardSainte-Geneviève;211;0,8;1145,9;45;244,4
MercierHochelaga-Maisonneuve;2295;8,6;1687,2;373;274,2
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2564;9,6;3043,9;247;293,2
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;282;1,1;1390,8;73;360
Outremont;271;1;1131,3;10;*41,7
PierrefondsRoxboro;542;2;782,1;34;*49,1
Plateau Mont-Royal;895;3,3;860,6;136;130,8
Pointe-Claire;221;0,8;704,3;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2168;8,1;2031;236;221,1
RosemontLa Petite Patrie;1568;5,8;1123,3;233;166,9
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1083;4;1095,8;115;116,4
Saint-Léonard;1108;4,1;1415;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;909;3,4;1163,1;177;226,5
Verdun;955;3,6;1379,5;157;226,8
Ville-Marie;816;3;915,1;87;97,6
VilleraySaint-MichelParc-Extension;2179;8,1;1514,7;131;91,1
Westmount;185;0,7;910,8;24;*118,2
Territoire à confirmer;627;;;50;
Total à Montréal;27438;;1328,3;3413;165,2
