date,RSS01_DOSE_Numero1_cumu,RSS02_DOSE_Numero1_cumu,RSS03_DOSE_Numero1_cumu,RSS04_DOSE_Numero1_cumu,RSS05_DOSE_Numero1_cumu,RSS06_DOSE_Numero1_cumu,RSS07_DOSE_Numero1_cumu,RSS08_DOSE_Numero1_cumu,RSS09_DOSE_Numero1_cumu,RSS10_DOSE_Numero1_cumu,RSS11_DOSE_Numero1_cumu,RSS12_DOSE_Numero1_cumu,RSS13_DOSE_Numero1_cumu,RSS14_DOSE_Numero1_cumu,RSS15_DOSE_Numero1_cumu,RSS16_DOSE_Numero1_cumu,RSS17_DOSE_Numero1_cumu,RSS18_DOSE_Numero1_cumu,RSSND_DOSE_Numero1_cumu,RSS99_DOSE_Numero1_cumu,RSSHQ_DOSE_Numero1_cumu,RSSAL_DOSE_Numero1_cumu,RSS01_DOSE_Numero1_jour,RSS02_DOSE_Numero1_jour,RSS03_DOSE_Numero1_jour,RSS04_DOSE_Numero1_jour,RSS05_DOSE_Numero1_jour,RSS06_DOSE_Numero1_jour,RSS07_DOSE_Numero1_jour,RSS08_DOSE_Numero1_jour,RSS09_DOSE_Numero1_jour,RSS10_DOSE_Numero1_jour,RSS11_DOSE_Numero1_jour,RSS12_DOSE_Numero1_jour,RSS13_DOSE_Numero1_jour,RSS14_DOSE_Numero1_jour,RSS15_DOSE_Numero1_jour,RSS16_DOSE_Numero1_jour,RSS17_DOSE_Numero1_jour,RSS18_DOSE_Numero1_jour,RSSND_DOSE_Numero1_jour,RSS99_DOSE_Numero1_jour,RSSHQ_DOSE_Numero1_jour,RSSAL_DOSE_Numero1_jour,RSS01_DOSE_Numero2_cumu,RSS02_DOSE_Numero2_cumu,RSS03_DOSE_Numero2_cumu,RSS04_DOSE_Numero2_cumu,RSS05_DOSE_Numero2_cumu,RSS06_DOSE_Numero2_cumu,RSS07_DOSE_Numero2_cumu,RSS08_DOSE_Numero2_cumu,RSS09_DOSE_Numero2_cumu,RSS10_DOSE_Numero2_cumu,RSS11_DOSE_Numero2_cumu,RSS12_DOSE_Numero2_cumu,RSS13_DOSE_Numero2_cumu,RSS14_DOSE_Numero2_cumu,RSS15_DOSE_Numero2_cumu,RSS16_DOSE_Numero2_cumu,RSS17_DOSE_Numero2_cumu,RSS18_DOSE_Numero2_cumu,RSSND_DOSE_Numero2_cumu,RSS99_DOSE_Numero2_cumu,RSSHQ_DOSE_Numero2_cumu,RSSAL_DOSE_Numero2_cumu,RSS01_DOSE_Numero2_jour,RSS02_DOSE_Numero2_jour,RSS03_DOSE_Numero2_jour,RSS04_DOSE_Numero2_jour,RSS05_DOSE_Numero2_jour,RSS06_DOSE_Numero2_jour,RSS07_DOSE_Numero2_jour,RSS08_DOSE_Numero2_jour,RSS09_DOSE_Numero2_jour,RSS10_DOSE_Numero2_jour,RSS11_DOSE_Numero2_jour,RSS12_DOSE_Numero2_jour,RSS13_DOSE_Numero2_jour,RSS14_DOSE_Numero2_jour,RSS15_DOSE_Numero2_jour,RSS16_DOSE_Numero2_jour,RSS17_DOSE_Numero2_jour,RSS18_DOSE_Numero2_jour,RSSND_DOSE_Numero2_jour,RSS99_DOSE_Numero2_jour,RSSHQ_DOSE_Numero2_jour,RSSAL_DOSE_Numero2_jour,RSS01_DOSES_Total_cumu,RSS02_DOSES_Total_cumu,RSS03_DOSES_Total_cumu,RSS04_DOSES_Total_cumu,RSS05_DOSES_Total_cumu,RSS06_DOSES_Total_cumu,RSS07_DOSES_Total_cumu,RSS08_DOSES_Total_cumu,RSS09_DOSES_Total_cumu,RSS10_DOSES_Total_cumu,RSS11_DOSES_Total_cumu,RSS12_DOSES_Total_cumu,RSS13_DOSES_Total_cumu,RSS14_DOSES_Total_cumu,RSS15_DOSES_Total_cumu,RSS16_DOSES_Total_cumu,RSS17_DOSES_Total_cumu,RSS18_DOSES_Total_cumu,RSSND_DOSES_Total_cumu,RSS99_DOSES_Total_cumu,RSSHQ_DOSES_Total_cumu,RSSAL_DOSES_Total_cumu,RSS01_DOSES_Total_jour,RSS02_DOSES_Total_jour,RSS03_DOSES_Total_jour,RSS04_DOSES_Total_jour,RSS05_DOSES_Total_jour,RSS06_DOSES_Total_jour,RSS07_DOSES_Total_jour,RSS08_DOSES_Total_jour,RSS09_DOSES_Total_jour,RSS10_DOSES_Total_jour,RSS11_DOSES_Total_jour,RSS12_DOSES_Total_jour,RSS13_DOSES_Total_jour,RSS14_DOSES_Total_jour,RSS15_DOSES_Total_jour,RSS16_DOSES_Total_jour,RSS17_DOSES_Total_jour,RSS18_DOSES_Total_jour,RSSND_DOSES_Total_jour,RSS99_DOSES_Total_jour,RSSHQ_DOSES_Total_jour,RSSAL_DOSES_Total_jour
2020-12-14,0,0,146,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,292,2,294,0,0,146,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,292,2,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,292,2,294,0,0,146,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,292,2,294
2020-12-15,0,0,855,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,1,1464,13,1477,0,0,709,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,1,1172,11,1183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,855,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,1,1464,13,1477,0,0,709,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,1,1172,11,1183
2020-12-16,0,0,1416,0,0,995,1,0,0,0,0,0,0,0,0,0,0,0,2,2414,36,2450,0,0,561,0,0,387,1,0,0,0,0,0,0,0,0,0,0,0,1,950,23,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1416,0,0,995,1,0,0,0,0,0,0,0,0,0,0,0,2,2414,36,2450,0,0,561,0,0,387,1,0,0,0,0,0,0,0,0,0,0,0,1,950,23,973
2020-12-17,0,0,1953,0,0,1362,1,0,0,0,0,0,0,0,0,0,0,0,7,3323,62,3385,0,0,537,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,5,909,26,935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1953,0,0,1362,1,0,0,0,0,0,0,0,0,0,0,0,7,3323,62,3385,0,0,537,0,0,367,0,0,0,0,0,0,0,0,0,0,0,0,5,909,26,935
2020-12-18,0,0,2491,0,0,1550,1,0,0,0,0,0,0,0,0,0,0,0,8,4050,95,4145,0,0,538,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,1,727,33,760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2491,0,0,1550,1,0,0,0,0,0,0,0,0,0,0,0,8,4050,95,4145,0,0,538,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,1,727,33,760
2020-12-19,0,0,3097,0,0,1663,1,0,0,0,0,0,0,0,0,0,0,0,9,4770,104,4874,0,0,606,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,1,720,9,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3097,0,0,1663,1,0,0,0,0,0,0,0,0,0,0,0,9,4770,104,4874,0,0,606,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,1,720,9,729
2020-12-20,0,0,3097,0,0,1777,1,0,0,0,0,0,0,0,1,0,0,0,9,4885,115,5000,0,0,0,0,0,114,0,0,0,0,0,0,0,0,1,0,0,0,0,115,11,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3097,0,0,1777,1,0,0,0,0,0,0,0,1,0,0,0,9,4885,115,5000,0,0,0,0,0,114,0,0,0,0,0,0,0,0,1,0,0,0,0,115,11,126
2020-12-21,0,0,3097,0,0,2189,96,0,0,0,0,0,0,0,1,0,0,0,11,5394,148,5542,0,0,0,0,0,412,95,0,0,0,0,0,0,0,0,0,0,0,2,509,33,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3097,0,0,2189,96,0,0,0,0,0,0,0,1,0,0,0,11,5394,148,5542,0,0,0,0,0,412,95,0,0,0,0,0,0,0,0,0,0,0,2,509,33,542
2020-12-22,0,195,3272,399,0,2920,444,0,2,0,0,0,0,131,45,0,0,0,11,7419,201,7620,0,195,175,399,0,731,348,0,2,0,0,0,0,131,44,0,0,0,0,2025,53,2078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,3272,399,0,2920,444,0,2,0,0,0,0,131,45,0,0,0,11,7419,201,7620,0,195,175,399,0,731,348,0,2,0,0,0,0,131,44,0,0,0,0,2025,53,2078
2020-12-23,0,530,3312,769,102,3667,680,0,161,0,120,34,176,412,162,1044,0,0,11,11180,264,11444,0,335,40,370,102,747,236,0,159,0,120,34,176,281,117,1044,0,0,0,3761,63,3824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,3312,769,102,3667,680,0,161,0,120,34,176,412,162,1044,0,0,11,11180,264,11444,0,335,40,370,102,747,236,0,159,0,120,34,176,281,117,1044,0,0,0,3761,63,3824
