Date;Nouveaux cas;Cumulatif de cas;
2020-01-08;0;0;
2020-02-25;1;1;
2020-02-26;0;1;
2020-02-27;0;1;
2020-02-28;0;1;
2020-02-29;0;1;
2020-03-01;1;2;
2020-03-02;2;4;
2020-03-03;0;4;
2020-03-04;0;4;
2020-03-05;0;4;
2020-03-06;0;4;
2020-03-07;0;4;
2020-03-08;1;5;
2020-03-09;1;6;
2020-03-10;2;8;
2020-03-11;3;11;
2020-03-12;3;14;
2020-03-13;2;16;
2020-03-14;5;21;
2020-03-15;6;27;
2020-03-16;5;32;
2020-03-17;7;39;
2020-03-18;6;45;
2020-03-19;36;81;
2020-03-20;49;130;
2020-03-21;92;222;
2020-03-22;88;310;
2020-03-23;133;443;
2020-03-24;144;587;
2020-03-25;188;775;
2020-03-26;180;955;
2020-03-27;242;1197;
2020-03-28;199;1396;
2020-03-29;260;1656;
2020-03-30;265;1921;
2020-03-31;330;2251;
2020-04-01;304;2555;
2020-04-02;409;2964;
2020-04-03;349;3313;
2020-04-04;339;3652;
2020-04-05;261;3913;
2020-04-06;458;4371;
2020-04-07;422;4793;
2020-04-08;373;5166;
2020-04-09;351;5517;
2020-04-10;306;5823;
2020-04-11;261;6084;
2020-04-12;331;6415;
2020-04-13;542;6957;
2020-04-14;467;7424;
2020-04-15;614;8038;
2020-04-16;497;8535;
2020-04-17;571;9106;
2020-04-18;331;9437;
2020-04-19;432;9869;
2020-04-20;483;10352;
2020-04-21;457;10809;
2020-04-22;532;11341;
2020-04-23;527;11868;
2020-04-24;495;12363;
2020-04-25;311;12674;
2020-04-26;283;12957;
2020-04-27;461;13418;
2020-04-28;472;13890;
2020-04-29;520;14410;
2020-04-30;588;14998;
2020-05-01;616;15614;
2020-05-02;525;16139;
2020-05-03;351;16490;
2020-05-04;421;16911;
2020-05-05;470;17381;
2020-05-06;568;17949;
2020-05-07;429;18378;
2020-05-08;431;18809;
2020-05-09;310;19119;
2020-05-10;299;19418;
2020-05-11;366;19784;
2020-05-12;426;20210;
2020-05-13;400;20610;
2020-05-14;354;20964;
2020-05-15;348;21312;
2020-05-16;270;21582;
2020-05-17;343;21925;
2020-05-18;333;22258;
2020-05-19;320;22578;
2020-05-20;409;22987;
2020-05-21;381;23368;
2020-05-22;257;23625;
2020-05-23;216;23841;
2020-05-24;215;24056;
2020-05-25;205;24261;
2020-05-26;240;24501;
2020-05-27;254;24755;
2020-05-28;193;24948;
2020-05-29;193;25141;
2020-05-30;205;25346;
2020-05-31;140;25486;
2020-06-01;156;25642;
2020-06-02;98;25740;
2020-06-03;114;25854;
2020-06-04;129;25983;
2020-06-05;113;26096;
2020-06-06;105;26201;
2020-06-07;76;26277;
2020-06-08;51;26328;
2020-06-09;78;26406;
2020-06-10;67;26473;
2020-06-11;67;26540;
2020-06-12;72;26612;
2020-06-13;66;26678;
2020-06-14;28;26706;
2020-06-15;56;26762;
2020-06-16;74;26836;
2020-06-17;52;26888;
2020-06-18;48;26936;
2020-06-19;65;27001;
2020-06-20;33;27034;
2020-06-21;26;27060;
2020-06-22;40;27100;
2020-06-23;38;27138;
2020-06-24;29;27167;
2020-06-25;46;27213;
2020-06-26;42;27255;
2020-06-27;30;27285;
2020-06-28;18;27303;
2020-06-29;16;27319;
2020-06-30;40;27359;
2020-07-01;24;27383;
2020-07-02;16;27399;
2020-07-03;17;27416;
2020-07-04;16;27432;
2020-07-05;7;27439;
2020-07-06;15;27454;
2020-07-07;21;27475;
2020-07-08;33;27508;
2020-07-09;52;27560;
2020-07-10;50;27610;
2020-07-11;22;27632;
2020-07-12;13;27645;
2020-07-13;75;27720;
2020-07-14;67;27787;
2020-07-15;69;27856;
2020-07-16;65;27921;
2020-07-17;100;28021;
2020-07-18;97;28118;
2020-07-19;54;28172;
2020-07-20;38;28210;
2020-07-21;64;28274;
2020-07-22;77;28351;
2020-07-23;92;28443;
2020-07-24;69;28512;
2020-07-25;35;28547;
2020-07-26;52;28599;
2020-07-27;34;28633;
2020-07-28;38;28671;
2020-07-29;71;28742;
2020-07-30;59;28801;
2020-07-31;58;28859;
2020-08-01;51;28910;
2020-08-02;30;28940;
2020-08-03;46;28986;
2020-08-04;65;29051;
2020-08-05;46;29097;
2020-08-06;21;29118;
2020-08-07;46;29164;
2020-08-08;35;29199;
2020-08-09;38;29237;
2020-08-10;34;29271;
2020-08-11;36;29307;
2020-08-12;35;29342;
2020-08-13;38;29380;
2020-08-14;31;29411;
2020-08-15;14;29425;
2020-08-16;13;29438;
2020-08-17;17;29455;
2020-08-18;18;29473;
2020-08-19;22;29495;
2020-08-20;34;29529;
2020-08-21;33;29562;
2020-08-22;20;29582;
2020-08-23;23;29605;
2020-08-24;8;29613;
2020-08-25;28;29641;
2020-08-26;42;29683;
2020-08-27;43;29726;
2020-08-28;26;29752;
2020-08-29;55;29807;
2020-08-30;14;29821;
2020-08-31;32;29853;
2020-09-01;36;29889;
2020-09-02;36;29925;
2020-09-03;72;29997;
2020-09-04;49;30046;
2020-09-05;67;30113;
2020-09-06;59;30172;
2020-09-07;50;30222;
2020-09-08;72;30294;
2020-09-09;70;30364;
2020-09-10;90;30454;
2020-09-11;109;30563;
2020-09-12;72;30635;
2020-09-13;100;30735;
2020-09-14;74;30809;
2020-09-15;94;30903;
2020-09-16;83;30986;
2020-09-17;74;31060;
2020-09-18;203;31263;
2020-09-19;141;31404;
2020-09-20;213;31617;
2020-09-21;140;31757;
2020-09-22;170;31927;
2020-09-23;258;32185;
2020-09-24;238;32423;
2020-09-25;287;32710;
2020-09-26;350;33060;
2020-09-27;277;33337;
2020-09-28;283;33620;
2020-09-29;355;33975;
2020-09-30;321;34296;
2020-10-01;317;34613;
2020-10-02;419;35032;
2020-10-03;376;35408;
2020-10-04;302;35710;
2020-10-05;281;35991;
2020-10-06;257;36248;
2020-10-07;304;36552;
2020-10-08;347;36899;
2020-10-09;287;37186;
2020-10-10;197;37383;
2020-10-11;335;37718;
2020-10-12;275;37993;
2020-10-13;202;38195;
2020-10-14;276;38471;
2020-10-15;259;38730;
2020-10-16;264;38994;
