Date,Regroupement,Croisement,Nom,vac_quo_1_n,vac_quo_2_n,vac_quo_3_n,vac_cum_1_n,vac_cum_2_n,vac_cum_3_n,vac_quo_tot_n,vac_cum_tot_n,cvac_cum_tot_1_p,cvac_cum_tot_2_p,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n,vac_quo_tot_m
2020-12-14,Région,RSS00,Inconnue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS01,01 - Bas-Saint-Laurent,1,0,0,1,0,0,1,1,0.0004929678,0,0,1,0,1,0,
2020-12-14,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS03,03 - Capitale-Nationale,143,0,0,143,0,0,143,143,0.0153854928,0,0.0002652671,116,0,116,0,
2020-12-14,Région,RSS04,04 - Mauricie et Centre-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS05,05 - Estrie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS06,06 - Montréal,143,0,0,143,0,0,143,143,0.006152991,0,0.0022048218,120,0,120,0,
2020-12-14,Région,RSS07,07 - Outaouais,1,0,0,1,0,0,1,1,0.0002391835,0,0,1,0,1,0,
2020-12-14,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS09,09 - Côte-Nord,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS12,12 - Chaudière-Appalaches,5,0,0,5,0,0,5,5,0.0009034954,0,0,4,0,4,0,
2020-12-14,Région,RSS13,13 - Laval,1,0,0,1,0,0,1,1,0.0002298079,0,0,1,0,1,0,
2020-12-14,Région,RSS14,14 - Lanaudière,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS15,15 - Laurentides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS16,16 - Montérégie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS99,Ensemble du Québec,294,0,0,294,0,0,294,294,0.0028279598,0,0.0005236963,243,0,243,0,
2020-12-14,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 1,GR1_16_59,16 à 59 ans,63,0,0,63,0,0,63,63,0.0012783658,0,0.0000419136,61,0,61,0,
2020-12-14,Groupe d'âge 1,GR1_60_69,60 à 69 ans,26,0,0,26,0,0,26,26,0.0023614197,0,0.0003498399,27,0,27,0,
2020-12-14,Groupe d'âge 1,GR1_70_79,70 à 79 ans,35,0,0,35,0,0,35,35,0.0030625644,0,0.0011484616,24,0,24,0,
2020-12-14,Groupe d'âge 1,GR1_80_,80 ans et plus,169,0,0,169,0,0,169,169,0.0302420286,0,0.0069256554,131,0,131,0,
2020-12-14,Groupe d'âge 1,TOT,Total,294,0,0,294,0,0,294,294,0.0028279598,0,0.0005236963,243,0,243,0,
2020-12-14,Sexe,FEM,Féminin,195,0,0,195,0,0,195,195,,,,,,,,
2020-12-14,Sexe,INC,Inconnu,0,0,0,0,0,0,0,0,,,,,,,,
2020-12-14,Sexe,MASC,Masculin,99,0,0,99,0,0,99,99,,,,,,,,
2020-12-14,Sexe,TOT,Total,294,0,0,294,0,0,294,294,,,,,,,,
2020-12-14,Groupe prioritaire,GRP-Autres,Autres raisons,2,0,0,2,0,0,2,2,,,,,,,,
2020-12-14,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,232,0,0,232,0,0,232,232,0.4141026234,0,0.0994771665,179,0,179,0,
2020-12-14,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0.0072831684,0,0.0016396662,191,0,191,0,
2020-12-14,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe prioritaire,GRP-TS,Travailleur de la santé,60,0,0,60,0,0,60,60,0.0153166492,0,0.0003003265,51,0,51,0,
2020-12-14,Groupe prioritaire,TOT,Total,294,0,0,294,0,0,294,294,,,,,,,,
2020-12-14,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_18_29,18 à 29 ans,9,0,0,9,0,0,9,9,0.0005002893,0,0.0000833816,6,0,6,0,
2020-12-14,Groupe d'âge 2,GR2_30_49,30 à 49 ans,32,0,0,32,0,0,32,32,0.0015709356,0,0.0000436371,36,0,36,0,
2020-12-14,Groupe d'âge 2,GR2_50_69,50 à 69 ans,48,0,0,48,0,0,48,48,0.0020467231,0,0.0001779759,46,0,46,0,
2020-12-14,Groupe d'âge 2,GR2_70_79,70 à 79 ans,35,0,0,35,0,0,35,35,0.0030625644,0,0.0011484616,24,0,24,0,
2020-12-14,Groupe d'âge 2,GR2_80_,80 ans et plus,169,0,0,169,0,0,169,169,0.0302420286,0,0.0069256554,131,0,131,0,
2020-12-14,Groupe d'âge 2,TOT,Total,294,0,0,294,0,0,294,294,0.0028279598,0,0.0005236963,243,0,243,0,
2020-12-14,Groupe d'âge 2,GR2_12_,12 ans et plus,293,0,0,293,0,0,293,293,0.0032288849,0,0.0005979416,243,0,243,0,
2020-12-15,Région,RSS00,Inconnue,4,0,0,4,0,0,4,4,0.0130236596,0,0,3,0,3,0,
