Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2397;8,6;1785,5;354;263,7
Anjou;718;2,6;1677,7;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;62;0,2;320,8;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2258;8,1;1356;259;155,5
Côte-Saint-Luc;524;1,9;1614,9;61;188
Dollard-des-Ormeaux;430;1,5;879,4;81;165,6
Dorval;200;0,7;1053,7;48;252,9
Hampstead;56;0,2;803,1;< 5;n.p.
Kirkland;121;0,4;600,5;24;*119,1
Lachine;675;2,4;1517,2;104;233,8
LaSalle;1252;4,5;1629,1;179;232,9
L'Île-BizardSainte-Geneviève;215;0,8;1167,7;45;244,4
MercierHochelaga-Maisonneuve;2395;8,6;1760,7;375;275,7
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2597;9,3;3083,1;247;293,2
Montréal-Ouest;23;0,1;*455,4;< 5;n.p.
Mont-Royal;285;1;1405,6;74;365
Outremont;274;1;1143,9;10;*41,7
PierrefondsRoxboro;557;2;803,8;35;*50,5
Plateau Mont-Royal;1001;3,6;962,5;138;132,7
Pointe-Claire;226;0,8;720,2;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2209;7,9;2069,5;239;223,9
RosemontLa Petite Patrie;1667;6;1194,2;235;168,4
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1105;4;1118,1;119;120,4
Saint-Léonard;1147;4,1;1464,8;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;979;3,5;1252,7;179;229
Verdun;987;3,5;1425,7;157;226,8
Ville-Marie;976;3,5;1094,5;87;97,6
VilleraySaint-MichelParc-Extension;2255;8,1;1567,6;132;91,8
Westmount;193;0,7;950,2;24;*118,2
Territoire à confirmer;641;;;50;
Total à Montréal;28520;;1380,7;3434;166,2
