Date;Nouveaux cas;Cumulatif de cas;;
2020-02-25;1;1;;
2020-02-26;0;1;;
2020-02-27;0;1;;
2020-02-28;0;1;;
2020-02-29;0;1;;
2020-03-01;0;1;;
2020-03-02;2;3;;
2020-03-03;0;3;;
2020-03-04;0;3;;
2020-03-05;0;3;;
2020-03-06;0;3;;
2020-03-07;0;3;;
2020-03-08;1;4;;
2020-03-09;1;5;;
2020-03-10;2;7;;
2020-03-11;3;10;;
2020-03-12;3;13;;
2020-03-13;2;15;;
2020-03-14;5;20;;
2020-03-15;6;26;;
2020-03-16;5;31;;
2020-03-17;7;38;;
2020-03-18;6;44;;
2020-03-19;36;80;;
2020-03-20;49;129;;
2020-03-21;91;220;;
2020-03-22;90;310;;
2020-03-23;133;443;;
2020-03-24;145;588;;
2020-03-25;187;775;;
2020-03-26;180;955;;
2020-03-27;242;1197;;
2020-03-28;200;1397;;
2020-03-29;259;1656;;
2020-03-30;266;1922;;
2020-03-31;331;2253;;
2020-04-01;305;2558;;
2020-04-02;408;2966;;
2020-04-03;348;3314;;
2020-04-04;339;3653;;
2020-04-05;261;3914;;
2020-04-06;456;4370;;
2020-04-07;423;4793;;
2020-04-08;375;5168;;
2020-04-09;349;5517;;
2020-04-10;306;5823;;
2020-04-11;263;6086;;
2020-04-12;330;6416;;
2020-04-13;544;6960;;
2020-04-14;469;7429;;
2020-04-15;613;8042;;
2020-04-16;497;8539;;
2020-04-17;571;9110;;
2020-04-18;330;9440;;
2020-04-19;433;9873;;
2020-04-20;482;10355;;
2020-04-21;461;10816;;
2020-04-22;536;11352;;
2020-04-23;531;11883;;
2020-04-24;495;12378;;
2020-04-25;316;12694;;
2020-04-26;286;12980;;
2020-04-27;462;13442;;
2020-04-28;475;13917;;
2020-04-29;523;14440;;
2020-04-30;589;15029;;
2020-05-01;621;15650;;
2020-05-02;525;16175;;
2020-05-03;345;16520;;
2020-05-04;422;16942;;
2020-05-05;470;17412;;
2020-05-06;568;17980;;
2020-05-07;431;18411;;
2020-05-08;433;18844;;
2020-05-09;314;19158;;
2020-05-10;300;19458;;
2020-05-11;364;19822;;
2020-05-12;431;20253;;
2020-05-13;402;20655;;
2020-05-14;354;21009;;
2020-05-15;346;21355;;
2020-05-16;272;21627;;
2020-05-17;336;21963;;
2020-05-18;332;22295;;
2020-05-19;316;22611;;
2020-05-20;408;23019;;
2020-05-21;380;23399;;
2020-05-22;255;23654;;
2020-05-23;218;23872;;
2020-05-24;215;24087;;
2020-05-25;207;24294;;
2020-05-26;240;24534;;
2020-05-27;254;24788;;
2020-05-28;193;24981;;
2020-05-29;194;25175;;
2020-05-30;206;25381;;
2020-05-31;140;25521;;
2020-06-01;159;25680;;
2020-06-02;97;25777;;
2020-06-03;115;25892;;
2020-06-04;129;26021;;
2020-06-05;108;26129;;
2020-06-06;104;26233;;
2020-06-07;76;26309;;
2020-06-08;51;26360;;
2020-06-09;80;26440;;
2020-06-10;67;26507;;
2020-06-11;66;26573;;
2020-06-12;72;26645;;
2020-06-13;67;26712;;
2020-06-14;28;26740;;
2020-06-15;57;26797;;
2020-06-16;73;26870;;
2020-06-17;53;26923;;
2020-06-18;49;26972;;
2020-06-19;65;27037;;
2020-06-20;33;27070;;
2020-06-21;26;27096;;
2020-06-22;39;27135;;
2020-06-23;40;27175;;
2020-06-24;28;27203;;
2020-06-25;47;27250;;
2020-06-26;42;27292;;
2020-06-27;30;27322;;
2020-06-28;18;27340;;
2020-06-29;16;27356;;
2020-06-30;40;27396;;
2020-07-01;23;27419;;
2020-07-02;16;27435;;
2020-07-03;18;27453;;
2020-07-04;16;27469;;
2020-07-05;7;27476;;
2020-07-06;16;27492;;
2020-07-07;21;27513;;
2020-07-08;33;27546;;
2020-07-09;52;27598;;
2020-07-10;48;27646;;
2020-07-11;22;27668;;
2020-07-12;13;27681;;
2020-07-13;76;27757;;
2020-07-14;66;27823;;
2020-07-15;69;27892;;
2020-07-16;68;27960;;
2020-07-17;102;28062;;
2020-07-18;98;28160;;
2020-07-19;55;28215;;
2020-07-20;37;28252;;
2020-07-21;65;28317;;
2020-07-22;78;28395;;
2020-07-23;98;28493;;
2020-07-24;69;28562;;
2020-07-25;32;28594;;
2020-07-26;52;28646;;
2020-07-27;41;28687;;
2020-07-28;37;28724;;
2020-07-29;72;28796;;
2020-07-30;60;28856;;
2020-07-31;57;28913;;
2020-08-01;50;28963;;
2020-08-02;30;28993;;
2020-08-03;45;29038;;
2020-08-04;64;29102;;
2020-08-05;47;29149;;
2020-08-06;21;29170;;
2020-08-07;46;29216;;
2020-08-08;37;29253;;
2020-08-09;37;29290;;
2020-08-10;33;29323;;
2020-08-11;36;29359;;
2020-08-12;33;29392;;
2020-08-13;38;29430;;
2020-08-14;30;29460;;
2020-08-15;14;29474;;
2020-08-16;12;29486;;
2020-08-17;17;29503;;
2020-08-18;16;29519;;
2020-08-19;22;29541;;
2020-08-20;34;29575;;
2020-08-21;33;29608;;
2020-08-22;20;29628;;
2020-08-23;23;29651;;
2020-08-24;10;29661;;
2020-08-25;30;29691;;
2020-08-26;42;29733;;
2020-08-27;43;29776;;
2020-08-28;24;29800;;
2020-08-29;55;29855;;
2020-08-30;13;29868;;
2020-08-31;32;29900;;
2020-09-01;36;29936;;
2020-09-02;36;29972;;
2020-09-03;71;30043;;
2020-09-04;49;30092;;
2020-09-05;66;30158;;
2020-09-06;59;30217;;
2020-09-07;51;30268;;
2020-09-08;72;30340;;
2020-09-09;70;30410;;
2020-09-10;90;30500;;
2020-09-11;108;30608;;
2020-09-12;71;30679;;
2020-09-13;96;30775;;
2020-09-14;73;30848;;
2020-09-15;94;30942;;
2020-09-16;79;31021;;
2020-09-17;71;31092;;
2020-09-18;199;31291;;
2020-09-19;139;31430;;
2020-09-20;203;31633;;
2020-09-21;141;31774;;
2020-09-22;169;31943;;
2020-09-23;255;32198;;
2020-09-24;232;32430;;
2020-09-25;288;32718;;
2020-09-26;343;33061;;
