Date,Regroupement,Croisement,Nom,vac_quo_1_n,vac_quo_2_n,vac_quo_3_n,vac_cum_1_n,vac_cum_2_n,vac_cum_3_n,vac_quo_tot_n,vac_cum_tot_n,cvac_cum_tot_1_p,cvac_cum_tot_2_p,cvac_cum_tot_ade_p,per_quo_1_n,per_quo_2_n,per_cum_1_n,per_cum_2_n,vac_quo_tot_m
2020-12-14,Région,RSS00,Inconnue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS01,01 - Bas-Saint-Laurent,1,0,0,1,0,0,1,1,0.0004929678,0,0,1,0,1,0,
2020-12-14,Région,RSS02,02 - Saguenay - Lac-Saint-Jean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS03,03 - Capitale-Nationale,143,0,0,143,0,0,143,143,0.0156795421,0,0.000265755,118,0,118,0,
2020-12-14,Région,RSS04,04 - Mauricie et Centre-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS05,05 - Estrie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS06,06 - Montréal,143,0,0,143,0,0,143,143,0.0065656851,0,0.0023595431,128,0,128,0,
2020-12-14,Région,RSS07,07 - Outaouais,1,0,0,1,0,0,1,1,0.0002397811,0,0,1,0,1,0,
2020-12-14,Région,RSS08,08 - Abitibi-Témiscamingue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS09,09 - Côte-Nord,1,0,0,1,0,0,1,1,0.0010871692,0,0,1,0,1,0,
2020-12-14,Région,RSS10,10 - Nord-du-Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS11,11 - Gaspésie - Îles-de-la-Madeleine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS12,12 - Chaudière-Appalaches,5,0,0,5,0,0,5,5,0.0011301402,0,0,5,0,5,0,
2020-12-14,Région,RSS13,13 - Laval,1,0,0,1,0,0,1,1,0.0002298259,0,0,1,0,1,0,
2020-12-14,Région,RSS14,14 - Lanaudière,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS15,15 - Laurentides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS16,16 - Montérégie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS17,17 - Nunavik,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS18,18 - Terres-Cries-de-la-Baie-James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS98,Hors Québec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Région,RSS99,Ensemble du Québec,295,0,0,295,0,0,295,295,0.002970687,0,0.0005591881,255,0,255,0,
2020-12-14,Groupe d'âge 1,GR1_0_15,Moins de 16 ans,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 1,GR1_16_59,16 à 59 ans,63,0,0,63,0,0,63,63,0.0012798574,0,0.0000419625,61,0,61,0,
2020-12-14,Groupe d'âge 1,GR1_60_69,60 à 69 ans,26,0,0,26,0,0,26,26,0.0023654663,0,0.0003504395,27,0,27,0,
2020-12-14,Groupe d'âge 1,GR1_70_79,70 à 79 ans,36,0,0,36,0,0,36,36,0.0034485886,0,0.0011495295,27,0,27,0,
2020-12-14,Groupe d'âge 1,GR1_80_,80 ans et plus,169,0,0,169,0,0,169,169,0.0320358802,0,0.0075513146,140,0,140,0,
2020-12-14,Groupe d'âge 1,TOT,Total,295,0,0,295,0,0,295,295,0.002970687,0,0.0005591881,255,0,255,0,
2020-12-14,Sexe,FEM,Féminin,196,0,0,196,0,0,196,196,,,,,,,,
2020-12-14,Sexe,INC,Inconnu,0,0,0,0,0,0,0,0,,,,,,,,
2020-12-14,Sexe,MASC,Masculin,99,0,0,99,0,0,99,99,,,,,,,,
2020-12-14,Sexe,TOT,Total,295,0,0,295,0,0,295,295,,,,,,,,
2020-12-14,Groupe prioritaire,GRP-Autres,Autres raisons,3,0,0,3,0,0,3,3,,,,,,,,
2020-12-14,Groupe prioritaire,GRP-CHSLD,Résident en CHSLD,232,0,0,232,0,0,232,232,0.4191947049,0,0.1014892443,190,0,190,0,
2020-12-14,Groupe prioritaire,GRP-MC,Maladie chronique,0,0,0,0,0,0,0,0,0.0076325182,0,0.0017467455,201,0,201,0,
2020-12-14,Groupe prioritaire,GRP-RPA,Résident en RPA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe prioritaire,GRP-TS,Travailleur de la santé,60,0,0,60,0,0,60,60,0.0159142589,0,0.0003060434,52,0,52,0,
2020-12-14,Groupe prioritaire,TOT,Total,295,0,0,295,0,0,295,295,,,,,,,,
2020-12-14,Groupe d'âge 2,GR2_00_4,Moins de 5 ans,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_05_11,5 à 11 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_12_17,12 à 17 ans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2020-12-14,Groupe d'âge 2,GR2_18_29,18 à 29 ans,9,0,0,9,0,0,9,9,0.0005002414,0,0.0000833736,6,0,6,0,
2020-12-14,Groupe d'âge 2,GR2_30_49,30 à 49 ans,32,0,0,32,0,0,32,32,0.0015744877,0,0.0000437358,36,0,36,0,
2020-12-14,Groupe d'âge 2,GR2_50_69,50 à 69 ans,48,0,0,48,0,0,48,48,0.0020479642,0,0.0001780838,46,0,46,0,
2020-12-14,Groupe d'âge 2,GR2_70_79,70 à 79 ans,36,0,0,36,0,0,36,36,0.0034485886,0,0.0011495295,27,0,27,0,
2020-12-14,Groupe d'âge 2,GR2_80_,80 ans et plus,169,0,0,169,0,0,169,169,0.0320358802,0,0.0075513146,140,0,140,0,
2020-12-14,Groupe d'âge 2,TOT,Total,295,0,0,295,0,0,295,295,0.002970687,0,0.0005591881,255,0,255,0,
2020-12-14,Groupe d'âge 2,GR2_12_,12 ans et plus,294,0,0,294,0,0,294,294,0.0033907293,0,0.0006382549,255,0,255,0,
2020-12-15,Région,RSS00,Inconnue,29,0,0,29,0,0,29,29,0.0907833305,0,0.0043230157,21,0,21,0,
