date,Age_0_11_ans_DOSE_Numero1_cumu,Age_12_17_ans_DOSE_Numero1_cumu,Age_18_24_ans_DOSE_Numero1_cumu,Age_25_29_ans_DOSE_Numero1_cumu,Age_30_34_ans_DOSE_Numero1_cumu,Age_35_39_ans_DOSE_Numero1_cumu,Age_40_44_ans_DOSE_Numero1_cumu,Age_45_49_ans_DOSE_Numero1_cumu,Age_50_54_ans_DOSE_Numero1_cumu,Age_55_59_ans_DOSE_Numero1_cumu,Age_60_64_ans_DOSE_Numero1_cumu,Age_65_69_ans_DOSE_Numero1_cumu,Age_70_74_ans_DOSE_Numero1_cumu,Age_75_79_ans_DOSE_Numero1_cumu,Age_80_84_ans_DOSE_Numero1_cumu,Age_85_110_ans_DOSE_Numero1_cumu,Age_0_110_ans_DOSE_Numero1_cumu,Age_0_11_ans_DOSE_Numero1_jour,Age_12_17_ans_DOSE_Numero1_jour,Age_18_24_ans_DOSE_Numero1_jour,Age_25_29_ans_DOSE_Numero1_jour,Age_30_34_ans_DOSE_Numero1_jour,Age_35_39_ans_DOSE_Numero1_jour,Age_40_44_ans_DOSE_Numero1_jour,Age_45_49_ans_DOSE_Numero1_jour,Age_50_54_ans_DOSE_Numero1_jour,Age_55_59_ans_DOSE_Numero1_jour,Age_60_64_ans_DOSE_Numero1_jour,Age_65_69_ans_DOSE_Numero1_jour,Age_70_74_ans_DOSE_Numero1_jour,Age_75_79_ans_DOSE_Numero1_jour,Age_80_84_ans_DOSE_Numero1_jour,Age_85_110_ans_DOSE_Numero1_jour,Age_0_110_ans_DOSE_Numero1_jour,Age_0_11_ans_DOSE_Numero2_cumu,Age_12_17_ans_DOSE_Numero2_cumu,Age_18_24_ans_DOSE_Numero2_cumu,Age_25_29_ans_DOSE_Numero2_cumu,Age_30_34_ans_DOSE_Numero2_cumu,Age_35_39_ans_DOSE_Numero2_cumu,Age_40_44_ans_DOSE_Numero2_cumu,Age_45_49_ans_DOSE_Numero2_cumu,Age_50_54_ans_DOSE_Numero2_cumu,Age_55_59_ans_DOSE_Numero2_cumu,Age_60_64_ans_DOSE_Numero2_cumu,Age_65_69_ans_DOSE_Numero2_cumu,Age_70_74_ans_DOSE_Numero2_cumu,Age_75_79_ans_DOSE_Numero2_cumu,Age_80_84_ans_DOSE_Numero2_cumu,Age_85_110_ans_DOSE_Numero2_cumu,Age_0_110_ans_DOSE_Numero2_cumu,Age_0_11_ans_DOSE_Numero2_jour,Age_12_17_ans_DOSE_Numero2_jour,Age_18_24_ans_DOSE_Numero2_jour,Age_25_29_ans_DOSE_Numero2_jour,Age_30_34_ans_DOSE_Numero2_jour,Age_35_39_ans_DOSE_Numero2_jour,Age_40_44_ans_DOSE_Numero2_jour,Age_45_49_ans_DOSE_Numero2_jour,Age_50_54_ans_DOSE_Numero2_jour,Age_55_59_ans_DOSE_Numero2_jour,Age_60_64_ans_DOSE_Numero2_jour,Age_65_69_ans_DOSE_Numero2_jour,Age_70_74_ans_DOSE_Numero2_jour,Age_75_79_ans_DOSE_Numero2_jour,Age_80_84_ans_DOSE_Numero2_jour,Age_85_110_ans_DOSE_Numero2_jour,Age_0_110_ans_DOSE_Numero2_jour,Age_0_11_ans_DOSES_Total_cumu,Age_12_17_ans_DOSES_Total_cumu,Age_18_24_ans_DOSES_Total_cumu,Age_25_29_ans_DOSES_Total_cumu,Age_30_34_ans_DOSES_Total_cumu,Age_35_39_ans_DOSES_Total_cumu,Age_40_44_ans_DOSES_Total_cumu,Age_45_49_ans_DOSES_Total_cumu,Age_50_54_ans_DOSES_Total_cumu,Age_55_59_ans_DOSES_Total_cumu,Age_60_64_ans_DOSES_Total_cumu,Age_65_69_ans_DOSES_Total_cumu,Age_70_74_ans_DOSES_Total_cumu,Age_75_79_ans_DOSES_Total_cumu,Age_80_84_ans_DOSES_Total_cumu,Age_85_110_ans_DOSES_Total_cumu,Age_0_110_ans_DOSES_Total_cumu,Age_0_11_ans_DOSES_Total_jour,Age_12_17_ans_DOSES_Total_jour,Age_18_24_ans_DOSES_Total_jour,Age_25_29_ans_DOSES_Total_jour,Age_30_34_ans_DOSES_Total_jour,Age_35_39_ans_DOSES_Total_jour,Age_40_44_ans_DOSES_Total_jour,Age_45_49_ans_DOSES_Total_jour,Age_50_54_ans_DOSES_Total_jour,Age_55_59_ans_DOSES_Total_jour,Age_60_64_ans_DOSES_Total_jour,Age_65_69_ans_DOSES_Total_jour,Age_70_74_ans_DOSES_Total_jour,Age_75_79_ans_DOSES_Total_jour,Age_80_84_ans_DOSES_Total_jour,Age_85_110_ans_DOSES_Total_jour,Age_0_110_ans_DOSES_Total_jour
2020-12-14,1,0,4,5,4,6,14,8,10,12,11,14,10,25,35,133,292,1,0,4,5,4,6,14,8,10,12,11,14,10,25,35,133,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,4,6,14,8,10,12,11,14,10,25,35,133,292,1,0,4,5,4,6,14,8,10,12,11,14,10,25,35,133,292
2020-12-15,1,2,55,71,100,113,126,131,155,166,90,52,29,49,64,263,1467,0,2,51,66,96,107,112,123,145,154,79,38,19,24,29,130,1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,55,71,100,113,126,131,155,166,90,52,29,49,64,263,1467,0,2,51,66,96,107,112,123,145,154,79,38,19,24,29,130,1175
2020-12-16,1,4,121,153,187,217,249,258,285,303,160,69,35,52,64,264,2422,0,2,66,82,87,104,123,127,130,137,70,17,6,3,0,1,955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,121,153,187,217,249,258,285,303,160,69,35,52,64,264,2422,0,2,66,82,87,104,123,127,130,137,70,17,6,3,0,1,955
2020-12-17,1,4,193,225,298,327,365,355,423,410,221,87,42,53,64,269,3337,0,0,72,72,111,110,116,97,138,107,61,18,7,1,0,5,915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,193,225,298,327,365,355,423,410,221,87,42,53,64,269,3337,0,0,72,72,111,110,116,97,138,107,61,18,7,1,0,5,915
2020-12-18,1,4,239,292,360,409,479,447,532,510,261,99,47,53,66,270,4069,0,0,46,67,62,82,114,92,109,100,40,12,5,0,2,1,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,239,292,360,409,479,447,532,510,261,99,47,53,66,270,4069,0,0,46,67,62,82,114,92,109,100,40,12,5,0,2,1,732
2020-12-19,1,6,285,364,435,493,566,537,621,605,320,110,57,54,67,270,4791,0,2,46,72,75,84,87,90,89,95,59,11,10,1,1,0,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,285,364,435,493,566,537,621,605,320,110,57,54,67,270,4791,0,2,46,72,75,84,87,90,89,95,59,11,10,1,1,0,722
2020-12-20,1,6,288,380,451,503,582,550,637,618,328,115,58,54,68,270,4909,0,0,3,16,16,10,16,13,16,13,8,5,1,0,1,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,288,380,451,503,582,550,637,618,328,115,58,54,68,270,4909,0,0,3,16,16,10,16,13,16,13,8,5,1,0,1,0,118
2020-12-21,1,6,315,416,481,546,625,583,673,666,359,136,78,84,102,349,5420,0,0,27,36,30,43,43,33,36,48,31,21,20,30,34,79,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,315,416,481,546,625,583,673,666,359,136,78,84,102,349,5420,0,0,27,36,30,43,43,33,36,48,31,21,20,30,34,79,511
2020-12-22,1,13,390,507,563,664,772,739,855,859,489,216,168,203,237,784,7460,0,7,75,91,82,118,147,156,182,193,130,80,90,119,135,435,2040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,390,507,563,664,772,739,855,859,489,216,168,203,237,784,7460,0,7,75,91,82,118,147,156,182,193,130,80,90,119,135,435,2040
2020-12-23,1,30,665,760,814,1043,1188,1163,1341,1296,712,310,252,281,320,1061,11237,0,17,275,253,251,379,416,424,486,437,223,94,84,78,83,277,3777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,665,760,814,1043,1188,1163,1341,1296,712,310,252,281,320,1061,11237,0,17,275,253,251,379,416,424,486,437,223,94,84,78,83,277,3777
