date,Age_0_11_ans_DOSE_Numero1_cumu,Age_12_17_ans_DOSE_Numero1_cumu,Age_18_24_ans_DOSE_Numero1_cumu,Age_25_29_ans_DOSE_Numero1_cumu,Age_30_34_ans_DOSE_Numero1_cumu,Age_35_39_ans_DOSE_Numero1_cumu,Age_40_44_ans_DOSE_Numero1_cumu,Age_45_49_ans_DOSE_Numero1_cumu,Age_50_54_ans_DOSE_Numero1_cumu,Age_55_59_ans_DOSE_Numero1_cumu,Age_60_64_ans_DOSE_Numero1_cumu,Age_65_69_ans_DOSE_Numero1_cumu,Age_70_74_ans_DOSE_Numero1_cumu,Age_75_79_ans_DOSE_Numero1_cumu,Age_80_84_ans_DOSE_Numero1_cumu,Age_85_110_ans_DOSE_Numero1_cumu,Age_0_110_ans_DOSE_Numero1_cumu,Age_0_11_ans_DOSE_Numero1_jour,Age_12_17_ans_DOSE_Numero1_jour,Age_18_24_ans_DOSE_Numero1_jour,Age_25_29_ans_DOSE_Numero1_jour,Age_30_34_ans_DOSE_Numero1_jour,Age_35_39_ans_DOSE_Numero1_jour,Age_40_44_ans_DOSE_Numero1_jour,Age_45_49_ans_DOSE_Numero1_jour,Age_50_54_ans_DOSE_Numero1_jour,Age_55_59_ans_DOSE_Numero1_jour,Age_60_64_ans_DOSE_Numero1_jour,Age_65_69_ans_DOSE_Numero1_jour,Age_70_74_ans_DOSE_Numero1_jour,Age_75_79_ans_DOSE_Numero1_jour,Age_80_84_ans_DOSE_Numero1_jour,Age_85_110_ans_DOSE_Numero1_jour,Age_0_110_ans_DOSE_Numero1_jour,Age_0_11_ans_DOSE_Numero2_cumu,Age_12_17_ans_DOSE_Numero2_cumu,Age_18_24_ans_DOSE_Numero2_cumu,Age_25_29_ans_DOSE_Numero2_cumu,Age_30_34_ans_DOSE_Numero2_cumu,Age_35_39_ans_DOSE_Numero2_cumu,Age_40_44_ans_DOSE_Numero2_cumu,Age_45_49_ans_DOSE_Numero2_cumu,Age_50_54_ans_DOSE_Numero2_cumu,Age_55_59_ans_DOSE_Numero2_cumu,Age_60_64_ans_DOSE_Numero2_cumu,Age_65_69_ans_DOSE_Numero2_cumu,Age_70_74_ans_DOSE_Numero2_cumu,Age_75_79_ans_DOSE_Numero2_cumu,Age_80_84_ans_DOSE_Numero2_cumu,Age_85_110_ans_DOSE_Numero2_cumu,Age_0_110_ans_DOSE_Numero2_cumu,Age_0_11_ans_DOSE_Numero2_jour,Age_12_17_ans_DOSE_Numero2_jour,Age_18_24_ans_DOSE_Numero2_jour,Age_25_29_ans_DOSE_Numero2_jour,Age_30_34_ans_DOSE_Numero2_jour,Age_35_39_ans_DOSE_Numero2_jour,Age_40_44_ans_DOSE_Numero2_jour,Age_45_49_ans_DOSE_Numero2_jour,Age_50_54_ans_DOSE_Numero2_jour,Age_55_59_ans_DOSE_Numero2_jour,Age_60_64_ans_DOSE_Numero2_jour,Age_65_69_ans_DOSE_Numero2_jour,Age_70_74_ans_DOSE_Numero2_jour,Age_75_79_ans_DOSE_Numero2_jour,Age_80_84_ans_DOSE_Numero2_jour,Age_85_110_ans_DOSE_Numero2_jour,Age_0_110_ans_DOSE_Numero2_jour,Age_0_11_ans_DOSES_Total_cumu,Age_12_17_ans_DOSES_Total_cumu,Age_18_24_ans_DOSES_Total_cumu,Age_25_29_ans_DOSES_Total_cumu,Age_30_34_ans_DOSES_Total_cumu,Age_35_39_ans_DOSES_Total_cumu,Age_40_44_ans_DOSES_Total_cumu,Age_45_49_ans_DOSES_Total_cumu,Age_50_54_ans_DOSES_Total_cumu,Age_55_59_ans_DOSES_Total_cumu,Age_60_64_ans_DOSES_Total_cumu,Age_65_69_ans_DOSES_Total_cumu,Age_70_74_ans_DOSES_Total_cumu,Age_75_79_ans_DOSES_Total_cumu,Age_80_84_ans_DOSES_Total_cumu,Age_85_110_ans_DOSES_Total_cumu,Age_0_110_ans_DOSES_Total_cumu,Age_0_11_ans_DOSES_Total_jour,Age_12_17_ans_DOSES_Total_jour,Age_18_24_ans_DOSES_Total_jour,Age_25_29_ans_DOSES_Total_jour,Age_30_34_ans_DOSES_Total_jour,Age_35_39_ans_DOSES_Total_jour,Age_40_44_ans_DOSES_Total_jour,Age_45_49_ans_DOSES_Total_jour,Age_50_54_ans_DOSES_Total_jour,Age_55_59_ans_DOSES_Total_jour,Age_60_64_ans_DOSES_Total_jour,Age_65_69_ans_DOSES_Total_jour,Age_70_74_ans_DOSES_Total_jour,Age_75_79_ans_DOSES_Total_jour,Age_80_84_ans_DOSES_Total_jour,Age_85_110_ans_DOSES_Total_jour,Age_0_110_ans_DOSES_Total_jour
2020-12-24,1,50,924,1000,1072,1367,1512,1509,1723,1730,923,391,322,340,380,1281,14525,0,19,239,221,232,295,305,311,355,402,197,73,61,57,60,219,3046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,924,1000,1072,1367,1512,1509,1723,1730,923,391,322,340,380,1281,14525,0,19,239,221,232,295,305,311,355,402,197,73,61,57,60,219,3046
2020-12-25,1,50,927,1002,1074,1367,1512,1509,1723,1730,925,391,324,341,383,1281,14540,0,0,3,2,2,0,0,0,0,0,2,0,2,1,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,927,1002,1074,1367,1512,1509,1723,1730,925,391,324,341,383,1281,14540,0,0,3,2,2,0,0,0,0,0,2,0,2,1,3,0,15
2020-12-26,1,70,1190,1235,1340,1701,1912,1901,2162,2120,1117,457,356,366,404,1345,17677,0,20,263,233,266,334,400,392,439,390,192,66,32,25,21,64,3137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,1190,1235,1340,1701,1912,1901,2162,2120,1117,457,356,366,404,1345,17677,0,20,263,233,266,334,400,392,439,390,192,66,32,25,21,64,3137
2020-12-27,1,85,1394,1430,1549,1922,2188,2205,2472,2443,1303,495,369,375,406,1346,19983,0,15,204,195,209,221,276,304,310,323,186,38,13,9,2,1,2306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,1394,1430,1549,1922,2188,2205,2472,2443,1303,495,369,375,406,1346,19983,0,15,204,195,209,221,276,304,310,323,186,38,13,9,2,1,2306
2020-12-28,1,98,1559,1651,1787,2204,2505,2547,2846,2787,1480,542,381,386,418,1352,22544,0,13,165,221,238,282,317,342,374,344,177,47,12,11,12,6,2561,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,98,1559,1651,1787,2204,2505,2547,2847,2787,1480,542,381,386,418,1352,22545,0,13,165,221,238,282,317,342,375,344,177,47,12,11,12,6,2562
2020-12-29,1,108,1738,1874,2000,2469,2786,2845,3218,3090,1679,597,400,403,428,1361,24997,0,10,179,223,213,265,281,298,372,303,199,55,19,17,10,9,2453,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,108,1738,1874,2000,2469,2786,2845,3219,3090,1679,597,400,403,428,1361,24998,0,10,179,223,213,265,281,298,372,303,199,55,19,17,10,9,2453
2020-12-30,1,121,1979,2134,2314,2821,3209,3214,3620,3470,1923,685,427,419,443,1378,28158,0,13,241,260,314,352,423,369,402,380,244,88,27,16,15,17,3161,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,121,1979,2134,2314,2821,3209,3214,3621,3470,1923,685,427,419,443,1378,28159,0,13,241,260,314,352,423,369,402,380,244,88,27,16,15,17,3161
2020-12-31,1,124,2014,2171,2345,2864,3256,3251,3664,3531,1964,703,434,420,444,1378,28564,0,3,35,37,31,43,47,37,44,61,41,18,7,1,1,0,406,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,124,2014,2171,2345,2864,3256,3251,3665,3531,1964,703,434,420,444,1378,28565,0,3,35,37,31,43,47,37,44,61,41,18,7,1,1,0,406
2021-01-01,1,124,2021,2182,2360,2873,3261,3252,3671,3536,1964,704,435,424,447,1380,28635,0,0,7,11,15,9,5,1,7,5,0,1,1,4,3,2,71,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,124,2021,2182,2360,2873,3261,3252,3672,3536,1964,704,435,424,447,1380,28636,0,0,7,11,15,9,5,1,7,5,0,1,1,4,3,2,71
2021-01-02,1,127,2082,2253,2426,2944,3339,3324,3750,3634,2011,728,445,433,448,1385,29330,0,3,61,71,66,71,78,72,79,98,47,24,10,9,1,5,695,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,2082,2253,2426,2944,3339,3324,3751,3634,2011,728,445,433,448,1385,29331,0,3,61,71,66,71,78,72,79,98,47,24,10,9,1,5,695
2021-01-03,1,135,2282,2426,2615,3171,3513,3479,3930,3801,2093,760,460,438,451,1385,30940,0,8,200,173,189,227,174,155,180,167,82,32,15,5,3,0,1610,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,135,2282,2426,2615,3171,3513,3479,3931,3801,2093,760,460,438,451,1385,30941,0,8,200,173,189,227,174,155,180,167,82,32,15,5,3,0,1610
2021-01-04,1,139,2504,2713,2890,3464,3845,3711,4185,4072,2248,851,520,528,542,1603,33816,0,4,222,287,275,293,332,232,255,271,155,91,60,90,91,218,2876,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,1,139,2504,2713,2890,3464,3845,3712,4187,4072,2248,851,520,528,542,1603,33819,0,4,222,287,275,293,332,233,256,271,155,91,60,90,91,218,2878
2021-01-05,1,146,2866,3209,3350,3967,4376,4154,4657,4489,2582,1067,731,785,896,2666,39942,0,7,362,496,460,503,531,443,472,417,334,216,211,257,354,1063,6126,0,0,0,0,4,0,1,2,3,1,1,0,0,0,0,0,12,0,0,0,0,4,0,1,1,1,1,1,0,0,0,0,0,9,1,146,2866,3209,3354,3967,4377,4156,4660,4490,2583,1067,731,785,896,2666,39954,0,7,362,496,464,503,532,444,473,418,335,216,211,257,354,1063,6135
2021-01-06,1,172,3511,4070,4178,4891,5369,5070,5574,5389,3181,1465,1151,1230,1416,4242,50910,0,26,645,861,828,924,993,916,917,900,599,398,420,445,520,1576,10968,0,0,0,2,6,3,3,7,7,6,1,1,0,0,0,0,36,0,0,0,2,2,3,2,5,4,5,0,1,0,0,0,0,24,1,172,3511,4072,4184,4894,5372,5077,5581,5395,3182,1466,1151,1230,1416,4242,50946,0,26,645,863,830,927,995,921,921,905,599,399,420,445,520,1576,10992
2021-01-07,2,204,4108,4812,4992,5862,6304,6115,6577,6466,3910,1973,1796,2063,2493,7204,64881,1,32,597,742,814,971,935,1045,1003,1077,729,508,645,833,1077,2962,13971,0,0,2,7,12,5,4,10,10,10,2,2,2,0,0,0,66,0,0,2,5,6,2,1,3,3,4,1,1,2,0,0,0,30,2,204,4110,4819,5004,5867,6308,6125,6587,6476,3912,1975,1798,2063,2493,7204,64947,1,32,599,747,820,973,936,1048,1006,1081,730,509,647,833,1077,2962,14001
2021-01-08,3,241,4799,5692,5892,6885,7409,7141,7638,7595,4630,2526,2390,2823,3389,9506,78559,1,37,691,880,900,1023,1105,1026,1061,1129,720,553,594,760,896,2302,13678,0,0,6,10,17,6,9,12,15,15,2,4,2,0,0,0,98,0,0,4,3,5,1,5,2,5,5,0,2,0,0,0,0,32,3,241,4805,5702,5909,6891,7418,7153,7653,7610,4632,2530,2392,2823,3389,9506,78657,1,37,695,883,905,1024,1110,1028,1066,1134,720,555,594,760,896,2302,13710
2021-01-09,3,256,5318,6384,6660,7757,8252,7874,8424,8366,5136,2875,2720,3179,3809,10501,87514,0,15,519,692,768,872,843,733,786,771,506,349,330,356,420,995,8955,0,0,6,12,20,9,9,16,15,15,4,4,2,0,0,0,112,0,0,0,2,3,3,0,4,0,0,2,0,0,0,0,0,14,3,256,5324,6396,6680,7766,8261,7890,8439,8381,5140,2879,2722,3179,3809,10501,87626,0,15,519,694,771,875,843,737,786,771,508,349,330,356,420,995,8969
2021-01-10,4,286,5809,6994,7304,8487,8961,8531,9001,8975,5538,3155,2960,3408,4124,11196,94733,1,30,491,610,644,730,709,657,577,609,402,280,240,229,315,695,7219,0,0,6,13,20,10,9,17,18,15,4,4,2,0,0,0,118,0,0,0,1,0,1,0,1,3,0,0,0,0,0,0,0,6,4,286,5815,7007,7324,8497,8970,8548,9019,8990,5542,3159,2962,3408,4124,11196,94851,1,30,491,611,644,731,709,658,580,609,402,280,240,229,315,695,7225
2021-01-11,4,298,6321,7659,7906,9203,9750,9112,9609,9556,5938,3385,3194,3668,4474,12231,102308,0,12,512,665,602,716,789,581,608,581,400,230,234,260,350,1035,7575,0,0,6,18,23,15,10,20,20,16,4,5,3,0,0,0,140,0,0,0,5,3,5,1,3,2,1,0,1,1,0,0,0,22,4,298,6327,7677,7929,9218,9760,9132,9629,9572,5942,3390,3197,3668,4474,12231,102448,0,12,512,670,605,721,790,584,610,582,400,231,235,260,350,1035,7597
2021-01-12,4,328,6883,8368,8627,10032,10557,9840,10308,10312,6372,3634,3496,3972,4815,12987,110535,0,30,562,709,721,829,807,728,699,756,434,249,302,304,341,756,8227,0,0,9,18,28,17,11,23,22,16,5,5,6,0,0,0,160,0,0,3,0,5,2,1,3,2,0,1,0,3,0,0,0,20,4,328,6892,8386,8655,10049,10568,9863,10330,10328,6377,3639,3502,3972,4815,12987,110695,0,30,565,709,726,831,808,731,701,756,435,249,305,304,341,756,8247
2021-01-13,4,355,7530,9172,9515,11016,11536,10736,11174,11172,6813,3938,3754,4250,5085,13882,119932,0,27,647,804,888,984,979,896,866,860,441,304,258,278,270,895,9397,0,0,10,19,30,20,12,25,24,19,8,6,7,1,0,1,182,0,0,1,1,2,3,1,2,2,3,3,1,1,1,0,1,22,4,355,7540,9191,9545,11036,11548,10761,11198,11191,6821,3944,3761,4251,5085,13883,120114,0,27,648,805,890,987,980,898,868,863,444,305,259,279,270,896,9419
2021-01-14,4,388,8408,10322,10636,12343,12774,11836,12240,12307,7544,4367,4111,4582,5423,14815,132100,0,33,878,1150,1121,1327,1238,1100,1066,1135,731,429,357,332,338,933,12168,0,0,11,21,33,20,16,28,28,20,10,9,11,2,0,1,210,0,0,1,2,3,0,4,3,4,1,2,3,4,1,0,0,28,4,388,8419,10343,10669,12363,12790,11864,12268,12327,7554,4376,4122,4584,5423,14816,132310,0,33,879,1152,1124,1327,1242,1103,1070,1136,733,432,361,333,338,933,12196
2021-01-15,4,425,9307,11490,11766,13658,14061,12903,13419,13498,8204,4741,4411,4804,5654,15264,143609,0,37,899,1168,1130,1315,1287,1067,1179,1191,660,374,300,222,231,449,11509,0,0,13,26,39,26,23,31,37,32,15,10,13,3,3,1,272,0,0,2,5,6,6,7,3,9,12,5,1,2,1,3,0,62,4,425,9320,11516,11805,13684,14084,12934,13456,13530,8219,4751,4424,4807,5657,15265,143881,0,37,901,1173,1136,1321,1294,1070,1188,1203,665,375,302,223,234,449,11571
2021-01-16,4,458,10048,12325,12495,14494,14860,13652,14201,14351,8744,5100,4651,5073,5963,15889,152308,0,33,741,835,729,836,799,749,782,853,540,359,240,269,309,625,8699,0,0,17,27,42,35,25,43,47,41,21,16,15,4,3,1,337,0,0,4,1,3,9,2,12,10,9,6,6,2,1,0,0,65,4,458,10065,12352,12537,14529,14885,13695,14248,14392,8765,5116,4666,5077,5966,15890,152645,0,33,745,836,732,845,801,761,792,862,546,365,242,270,309,625,8764
2021-01-17,4,474,10799,12877,13031,15041,15427,14209,14753,14941,9161,5416,4951,5397,6274,16765,159520,0,16,751,552,536,547,567,557,552,590,417,316,300,324,311,876,7212,0,0,17,33,43,36,25,44,48,41,22,16,15,4,3,1,348,0,0,0,6,1,1,0,1,1,0,1,0,0,0,0,0,11,4,474,10816,12910,13074,15077,15452,14253,14801,14982,9183,5432,4966,5401,6277,16766,159868,0,16,751,558,537,548,567,558,553,590,418,316,300,324,311,876,7223
2021-01-18,4,499,11468,13564,13730,15802,16192,14965,15566,15793,9769,5883,5441,6024,6997,18708,170405,0,25,669,687,699,761,765,756,813,852,608,467,490,627,723,1943,10885,0,1,19,44,46,40,28,45,51,46,25,21,18,6,3,3,396,0,1,2,11,3,4,3,1,3,5,3,5,3,2,0,2,48,4,500,11487,13608,13776,15842,16220,15010,15617,15839,9794,5904,5459,6030,7000,18711,170801,0,26,671,698,702,765,768,757,816,857,611,472,493,629,723,1945,10933
2021-01-19,4,523,12197,14343,14555,16608,17066,15800,16361,16722,10426,6366,5979,6538,7570,20066,181124,0,24,729,779,825,806,874,835,795,929,657,483,538,514,573,1358,10719,0,1,20,50,50,43,29,48,53,48,30,23,19,9,4,3,430,0,0,1,6,4,3,1,3,2,2,5,2,1,3,1,0,34,4,524,12217,14393,14605,16651,17095,15848,16414,16770,10456,6389,5998,6547,7574,20069,181554,0,24,730,785,829,809,875,838,797,931,662,485,539,517,574,1358,10753
2021-01-20,4,544,13006,15253,15434,17542,18037,16702,17303,17651,11133,7072,6672,7196,8217,21427,193193,0,21,809,910,879,934,971,902,942,929,707,706,693,658,647,1361,12069,0,1,21,53,57,44,30,49,54,52,33,26,21,12,5,3,461,0,0,1,3,7,1,1,1,1,4,3,3,2,3,1,0,31,4,545,13027,15306,15491,17586,18067,16751,17357,17703,11166,7098,6693,7208,8222,21430,193654,0,21,810,913,886,935,972,903,943,933,710,709,695,661,648,1361,12100
2021-01-21,5,584,13948,16431,16548,18822,19323,17805,18505,18885,12042,7844,7334,7797,8976,22808,207657,1,40,942,1178,1114,1280,1286,1103,1202,1234,909,772,662,601,759,1381,14464,0,1,26,60,65,55,41,51,61,62,42,34,26,14,5,6,549,0,0,5,7,8,11,11,2,7,10,9,8,5,2,0,3,88,5,585,13974,16491,16613,18877,19364,17856,18566,18947,12084,7878,7360,7811,8981,22814,208206,1,40,947,1185,1122,1291,1297,1105,1209,1244,918,780,667,603,759,1384,14552
