Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2368;8,7;1763,9;354;263,7
Anjou;710;2,6;1659;51;119,2
Baie D'urfé;31;0,1;*810,9;< 5;n.p.
Beaconsfield;62;0,2;320,8;9;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2216;8,1;1330,8;259;155,5
Côte-Saint-Luc;521;1,9;1605,6;61;188
Dollard-des-Ormeaux;421;1,5;861;81;165,6
Dorval;193;0,7;1016,9;48;252,9
Hampstead;55;0,2;788,8;< 5;n.p.
Kirkland;119;0,4;590,5;24;*119,1
Lachine;642;2,4;1443,1;104;233,8
LaSalle;1228;4,5;1597,9;179;232,9
L'Île-BizardSainte-Geneviève;211;0,8;1145,9;45;244,4
MercierHochelaga-Maisonneuve;2338;8,6;1718,8;374;275
Montréal Est;44;0,2;1142,9;5;n.p.
Montréal-Nord;2577;9,5;3059,3;246;292
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;284;1;1400,7;74;365
Outremont;272;1;1135,5;10;*41,7
PierrefondsRoxboro;548;2;790,8;35;*50,5
Plateau Mont-Royal;930;3,4;894,2;138;132,7
Pointe-Claire;223;0,8;710,6;41;130,7
Rivière-des-PrairiesPointe-aux-Trembles;2181;8;2043,2;239;223,9
RosemontLa Petite Patrie;1622;6;1162;235;168,4
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1093;4;1106;119;120,4
Saint-Léonard;1126;4,1;1438;62;79,2
Senneville;< 5;0;n.p.;0;
Sud-Ouest;929;3,4;1188,7;178;227,8
Verdun;969;3,6;1399,7;157;226,8
Ville-Marie;882;3,2;989,1;87;97,6
VilleraySaint-MichelParc-Extension;2207;8,1;1534,2;132;91,8
Westmount;190;0,7;935,4;24;*118,2
Territoire à confirmer;631;;;50;
Total à Montréal;27863;;1348,8;3431;166,1
