Arrondissement ou ville liée;Nombre de cas confirmés;Répartition des cas (%);Taux de cas pour 100 000 personnes;Nombre de décès;Taux de mortalité pour 100 000 personnes
AhuntsicCartierville;2235;8,7;1664,9;329;245,1
Anjou;675;2,6;1577,3;45;105,2
Baie D'urfé;29;0,1;*758,6;< 5;n.p.
Beaconsfield;58;0,2;300,1;8;n.p.
Côte-des-NeigesNotre-Dame-de-Grâce;2139;8,3;1284,5;239;143,5
Côte-Saint-Luc;504;2;1553,3;44;135,6
Dollard-des-Ormeaux;408;1,6;834,4;74;151,3
Dorval;180;0,7;948,4;35;*184,4
Hampstead;53;0,2;760,1;< 5;n.p.
Kirkland;110;0,4;545,9;17;*84,4
Lachine;593;2,3;1332,9;95;213,5
LaSalle;1141;4,4;1484,7;155;201,7
L'Île-BizardSainte-Geneviève;203;0,8;1102,5;40;217,2
MercierHochelaga-Maisonneuve;2209;8,6;1624;352;258,8
Montréal Est;44;0,2;1142,9;< 5;n.p.
Montréal-Nord;2456;9,5;2915,7;219;260
Montréal-Ouest;20;0,1;*396;< 5;n.p.
Mont-Royal;271;1,1;1336,6;69;340,3
Outremont;257;1;1072,9;9;n.p.
PierrefondsRoxboro;525;2;757,6;31;*44,7
Plateau Mont-Royal;866;3,4;832,7;123;118,3
Pointe-Claire;222;0,9;707,5;38;121,1
Rivière-des-PrairiesPointe-aux-Trembles;2090;8,1;1958;215;201,4
RosemontLa Petite Patrie;1501;5,8;1075,3;208;149
Sainte-Anne-de-Bellevue;18;0,1;*363;< 5;n.p.
Saint-Laurent;1041;4;1053,3;106;107,3
Saint-Léonard;1079;4,2;1377,9;60;76,6
Senneville;< 5;0;n.p.;0;
Sud-Ouest;888;3,5;1136,3;167;213,7
Verdun;926;3,6;1337,6;136;196,4
Ville-Marie;753;2,9;844,5;70;78,5
VilleraySaint-MichelParc-Extension;2045;7,9;1421,6;126;87,6
Westmount;183;0,7;900,9;21;*103,4
Territoire à confirmer;627;;;46;
Total à Montréal;26351;;1275,6;3088;149,5
