No,RSS,NoRLS,RLS,Cas,Cas actifs,Population,Cas pour 100 000,Cas actifs pour 100 000
01,01 - Bas-Saint-Laurent,0111,0111 - RLS de Kamouraska,681,0,20742,3283.19,0.00
01,01 - Bas-Saint-Laurent,0112,0112 - RLS de Rivière-du-Loup,1361,0,34840,3906.43,0.00
01,01 - Bas-Saint-Laurent,0113,0113 - RLS de Témiscouata,393,0,19055.5,2062.40,0.00
01,01 - Bas-Saint-Laurent,0114,0114 - RLS des Basques,213,0,8507,2503.82,0.00
01,01 - Bas-Saint-Laurent,0115,0115 - RLS de Rimouski,834,n.d.,57728,1444.71,n.d.
01,01 - Bas-Saint-Laurent,0116,0116 - RLS de La Mitis,183,0,17948.5,1019.58,0.00
01,01 - Bas-Saint-Laurent,0117,0117 - RLS de Matane,256,n.d.,20658.5,1239.20,n.d.
01,01 - Bas-Saint-Laurent,0118,0118 - RLS de La Matapédia,93,n.d.,17455,532.80,n.d.
01,01 - Bas-Saint-Laurent,,Total (incluant inconnus),4015,9,196934.5,2038.75,4.57
02,02 - Saguenay-Lac-Saint-Jean,0211,0211 - RLS du Domaine-du-Roy,779,n.d.,31025,2510.88,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0212,0212 - RLS de Maria-Chapdelaine,1012,0,25019.5,4044.85,0.00
02,02 - Saguenay-Lac-Saint-Jean,0213,0213 - RLS de Lac-Saint-Jean-Est,2826,n.d.,52281,5405.41,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0214,0214 - RLS de Jonquière,2454,n.d.,67384,3641.81,n.d.
02,02 - Saguenay-Lac-Saint-Jean,0215,0215 - RLS de Chicoutimi,3177,16,79237.5,4009.47,20.18
02,02 - Saguenay-Lac-Saint-Jean,0216,0216 - RLS de La Baie,820,n.d.,22558,3635.07,n.d.
02,02 - Saguenay-Lac-Saint-Jean,,Total (incluant inconnus),11083,24,277505,3993.80,8.65
03,03 - Capitale-Nationale,0311,0311 - RLS de Portneuf,2102,n.d.,55121,3813.43,n.d.
03,03 - Capitale-Nationale,0312,0312 - RLS de Québec-Sud,14704,66,321832.5,4568.84,20.46
03,03 - Capitale-Nationale,0313,0313 - RLS de Québec-Nord,15397,42,352784,4364.43,11.86
